{'device_time_stamp': 102468077889, 'system_time_stamp': 102760681028, 'left_gaze_point_on_display_area': (0.447009801864624, 0.3619699478149414), 'left_gaze_point_in_user_coordinate_system': (-23.60434913635254, 206.1850128173828, 64.40338897705078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.89190673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.59084129333496, 13.204792022705078, 631.7518310546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5497772097587585, 0.47478345036506653, 0.41208404302597046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4623989164829254, 0.38758233189582825), 'right_gaze_point_in_user_coordinate_system': (-15.470100402832031, 198.23403930664062, 61.50947952270508), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0163726806640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.34291076660156, 10.438681602478027, 634.6211547851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41196343302726746, 0.4810299277305603, 0.420053094625473), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102493670101, 'system_time_stamp': 102786273064, 'left_gaze_point_on_display_area': (0.4916307330131531, 0.5732465982437134), 'left_gaze_point_in_user_coordinate_system': (-0.018972264602780342, 140.59751892089844, 40.53152084350586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.698455810546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.530288696289062, 14.356136322021484, 635.4842529296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5493155121803284, 0.47262468934059143, 0.42027682065963745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5151171684265137, 0.602645218372345), 'right_gaze_point_in_user_coordinate_system': (12.395272254943848, 131.47116088867188, 37.20979309082031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.85516357421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.90064239501953, 12.464616775512695, 638.3609008789062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41136613488197327, 0.47699248790740967, 0.42838969826698303), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102493686768, 'system_time_stamp': 102786289731, 'left_gaze_point_on_display_area': (0.4853348433971405, 0.47406119108200073), 'left_gaze_point_in_user_coordinate_system': (-3.3467936515808105, 171.38803100585938, 51.7383918762207), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4580535888671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.55150032043457, 14.355921745300293, 635.48291015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5493603944778442, 0.4726250171661377, 0.42027559876441956), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5181698203086853, 0.5935612320899963), 'right_gaze_point_in_user_coordinate_system': (14.008814811706543, 134.2911376953125, 38.2362174987793), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.843231201171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.87898254394531, 12.480049133300781, 638.3062744140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4114031195640564, 0.4769555926322937, 0.4282693564891815), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102493703434, 'system_time_stamp': 102786306397, 'left_gaze_point_on_display_area': (0.48451879620552063, 0.4619850814342499), 'left_gaze_point_in_user_coordinate_system': (-3.778155565261841, 175.1368865966797, 53.10282897949219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.426666259765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.549772262573242, 14.309069633483887, 635.4501953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5493597388267517, 0.4727221429347992, 0.42020052671432495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5144842863082886, 0.5970244407653809), 'right_gaze_point_in_user_coordinate_system': (12.060737609863281, 133.2160186767578, 37.84494400024414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.828094482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.88184356689453, 12.442560195922852, 638.2161254882812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4113830626010895, 0.47702834010124207, 0.42807140946388245), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102493720101, 'system_time_stamp': 102786323064, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.5158754587173462, 0.5970173478126526), 'right_gaze_point_in_user_coordinate_system': (12.796104431152344, 133.21827697753906, 37.84563064575195), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.83685302734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.89104080200195, 12.417208671569824, 638.0447387695312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4113369882106781, 0.477069228887558, 0.4276992082595825), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102493736765, 'system_time_stamp': 102786339727, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.5164798498153687, 0.5549138784408569), 'right_gaze_point_in_user_coordinate_system': (13.115541458129883, 146.28860473632812, 42.60289764404297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7442626953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.90821838378906, 12.419299125671387, 638.0083618164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4112951457500458, 0.4770621061325073, 0.42762291431427), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102493753434, 'system_time_stamp': 102786356396, 'left_gaze_point_on_display_area': (0.49529746174812317, 0.5691746473312378), 'left_gaze_point_in_user_coordinate_system': (1.9191398620605469, 141.86155700683594, 40.99156951904297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6860809326171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.51324462890625, 14.265100479125977, 635.5314331054688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5492754578590393, 0.4728226065635681, 0.4203702211380005), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5142149329185486, 0.6046179533004761), 'right_gaze_point_in_user_coordinate_system': (11.918378829956055, 130.8587188720703, 36.98692321777344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8786468505859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.93238830566406, 12.403060913085938, 638.084716796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41125625371932983, 0.4771023392677307, 0.42779064178466797), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102493770101, 'system_time_stamp': 102786373063, 'left_gaze_point_on_display_area': (0.4987855553627014, 0.5783374905586243), 'left_gaze_point_in_user_coordinate_system': (3.762843132019043, 139.0171356201172, 39.95630645751953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6842498779296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.47470474243164, 14.213486671447754, 635.4884033203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5491979122161865, 0.4729291796684265, 0.4202693700790405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5163632035255432, 0.6060444712638855), 'right_gaze_point_in_user_coordinate_system': (13.053909301757812, 130.4159393310547, 36.82571029663086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.873687744140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.98664474487305, 12.335721015930176, 638.164794921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4111548364162445, 0.4772512912750244, 0.4279667139053345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102493786767, 'system_time_stamp': 102786389729, 'left_gaze_point_on_display_area': (0.4977959394454956, 0.5691148638725281), 'left_gaze_point_in_user_coordinate_system': (3.2397637367248535, 141.88014221191406, 40.99838638305664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.67279052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.411794662475586, 14.162939071655273, 635.470458984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5490666031837463, 0.4730355143547058, 0.420221209526062), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5173311829566956, 0.5998583436012268), 'right_gaze_point_in_user_coordinate_system': (13.565532684326172, 132.3363037109375, 37.52469253540039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.84039306640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.02539825439453, 12.269567489624023, 638.003173828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4110480546951294, 0.47737962007522583, 0.427616685628891), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102493803437, 'system_time_stamp': 102786406398, 'left_gaze_point_on_display_area': (0.4884161949157715, 0.5427658557891846), 'left_gaze_point_in_user_coordinate_system': (-1.718109369277954, 150.05975341796875, 43.97555923461914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6365966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.35139274597168, 14.08581829071045, 635.252197265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5489581227302551, 0.4731822609901428, 0.41973623633384705), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5161974430084229, 0.5936346054077148), 'right_gaze_point_in_user_coordinate_system': (12.966256141662598, 134.2683868408203, 38.22788619995117), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8665313720703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.08964538574219, 12.16946029663086, 637.9049072265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4108976423740387, 0.4775848984718323, 0.42740505933761597), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102493820103, 'system_time_stamp': 102786423064, 'left_gaze_point_on_display_area': (0.4980762004852295, 0.5615175366401672), 'left_gaze_point_in_user_coordinate_system': (3.3878982067108154, 144.2386016845703, 41.85680389404297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.681610107421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.302040100097656, 14.067795753479004, 635.4913330078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.548832893371582, 0.47324028611183167, 0.4202499985694885), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5171735882759094, 0.5794666409492493), 'right_gaze_point_in_user_coordinate_system': (13.482227325439453, 138.6665802001953, 39.828731536865234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8458404541015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.173282623291016, 12.132946968078613, 638.1873168945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4107661843299866, 0.4776834547519684, 0.428026407957077), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102493836770, 'system_time_stamp': 102786439731, 'left_gaze_point_on_display_area': (0.5031311511993408, 0.5704795718193054), 'left_gaze_point_in_user_coordinate_system': (6.059841632843018, 141.4564971923828, 40.844173431396484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.67926025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.225536346435547, 14.047954559326172, 635.3291015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5486854314804077, 0.4732694923877716, 0.4198901653289795), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5191232562065125, 0.5953986048698425), 'right_gaze_point_in_user_coordinate_system': (14.512777328491211, 133.72076416015625, 38.028602600097656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.849395751953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.23347473144531, 12.110918998718262, 638.0652465820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4106203317642212, 0.47772130370140076, 0.42776861786842346), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102493853437, 'system_time_stamp': 102786456398, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.5079770684242249, 0.6024197936058044), 'right_gaze_point_in_user_coordinate_system': (8.621233940124512, 131.5411376953125, 37.235252380371094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8778533935546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.302940368652344, 12.060592651367188, 638.001953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4104642868041992, 0.4778234660625458, 0.42763751745224), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102493870103, 'system_time_stamp': 102786473063, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.5157532691955566, 0.5914964079856873), 'right_gaze_point_in_user_coordinate_system': (12.731498718261719, 134.93212890625, 38.46952819824219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8459930419921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.33684539794922, 11.981072425842285, 637.9534301757812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41038545966148376, 0.47798871994018555, 0.42753109335899353), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102493886770, 'system_time_stamp': 102786489730, 'left_gaze_point_on_display_area': (0.4953612983226776, 0.5767861604690552), 'left_gaze_point_in_user_coordinate_system': (1.9528660774230957, 139.49868774414062, 40.131595611572266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6777496337890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.08540153503418, 13.936439514160156, 635.3721923828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5483856201171875, 0.4735109806060791, 0.419963538646698), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5184870362281799, 0.5945712327957153), 'right_gaze_point_in_user_coordinate_system': (14.176492691040039, 133.9775848388672, 38.122135162353516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8322601318359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.39027404785156, 11.92540454864502, 638.272705078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4103236496448517, 0.47813037037849426, 0.42822664976119995), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102493903437, 'system_time_stamp': 102786506397, 'left_gaze_point_on_display_area': (0.49326083064079285, 0.5543431639671326), 'left_gaze_point_in_user_coordinate_system': (0.8426485657691956, 146.4657745361328, 42.667442321777344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6650848388671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.064611434936523, 13.874558448791504, 635.3636474609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5483424663543701, 0.4736422598361969, 0.41993820667266846), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5158618688583374, 0.6101387143135071), 'right_gaze_point_in_user_coordinate_system': (12.788905143737793, 129.14492797851562, 36.36308288574219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8787384033203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.40758514404297, 11.882940292358398, 638.1903076171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4102742671966553, 0.4782145023345947, 0.428047239780426), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102493920101, 'system_time_stamp': 102786523061, 'left_gaze_point_on_display_area': (0.4999599754810333, 0.5765895247459412), 'left_gaze_point_in_user_coordinate_system': (4.383606910705566, 139.55970764160156, 40.15385437011719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.721282958984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.055973052978516, 13.826278686523438, 635.3636474609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5483243465423584, 0.4737452268600464, 0.41993340849876404), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.51944500207901, 0.5994608998298645), 'right_gaze_point_in_user_coordinate_system': (14.68285083770752, 132.45970153808594, 37.569583892822266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8396148681640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.39204788208008, 11.82415771484375, 637.9791870117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4102737009525299, 0.47832369804382324, 0.42758285999298096), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102493936772, 'system_time_stamp': 102786539732, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.5199483036994934, 0.5950403213500977), 'right_gaze_point_in_user_coordinate_system': (14.948890686035156, 133.8319854736328, 38.06909942626953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8390350341796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.39140319824219, 11.797773361206055, 638.0253295898438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4102824330329895, 0.47838303446769714, 0.4276809096336365), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102493953439, 'system_time_stamp': 102786556399, 'left_gaze_point_on_display_area': (0.49092981219291687, 0.43328148126602173), 'left_gaze_point_in_user_coordinate_system': (-0.38947027921676636, 184.04745483398438, 56.346012115478516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.339935302734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.066120147705078, 13.820188522338867, 635.47412109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5483362674713135, 0.4737670421600342, 0.4201735854148865), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5251550674438477, 0.590238094329834), 'right_gaze_point_in_user_coordinate_system': (17.701025009155273, 135.32273864746094, 38.61174392700195), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8282318115234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.39262390136719, 11.800987243652344, 638.02490234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4102797508239746, 0.47837620973587036, 0.4276803731918335), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102493970106, 'system_time_stamp': 102786573065, 'left_gaze_point_on_display_area': (0.4858074188232422, 0.4467689096927643), 'left_gaze_point_in_user_coordinate_system': (-3.0970239639282227, 179.86048889160156, 54.82210922241211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3958740234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.064388275146484, 13.808637619018555, 635.4967041015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5483306646347046, 0.47379353642463684, 0.42022159695625305), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5199117064476013, 0.5999926328659058), 'right_gaze_point_in_user_coordinate_system': (14.92950439453125, 132.29464721679688, 37.50950241088867), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8762969970703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.39801025390625, 11.778053283691406, 638.069580078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41027557849884033, 0.47842809557914734, 0.4277763068675995), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102493986772, 'system_time_stamp': 102786589731, 'left_gaze_point_on_display_area': (0.49755504727363586, 0.5928986668586731), 'left_gaze_point_in_user_coordinate_system': (3.1124520301818848, 134.496826171875, 38.31106185913086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.764190673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.07143783569336, 13.793821334838867, 635.518310546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5483437180519104, 0.4738268256187439, 0.420267790555954), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5197474360466003, 0.5890956521034241), 'right_gaze_point_in_user_coordinate_system': (14.842721939086914, 135.67739868164062, 38.7407341003418), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.85382080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.400177001953125, 11.745582580566406, 638.0347900390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41026556491851807, 0.4784944951534271, 0.42769867181777954), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494003439, 'system_time_stamp': 102786606398, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.5163124799728394, 0.6088122725486755), 'right_gaze_point_in_user_coordinate_system': (13.027074813842773, 129.55670166015625, 36.51298522949219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.87841796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.36882400512695, 11.768105506896973, 637.9598388671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41031965613365173, 0.47844117879867554, 0.42753347754478455), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494020105, 'system_time_stamp': 102786623063, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.5157317519187927, 0.5984869599342346), 'right_gaze_point_in_user_coordinate_system': (12.720139503479004, 132.7620086669922, 37.679656982421875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.82537841796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.357669830322266, 11.841547012329102, 638.051025390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41035738587379456, 0.47829198837280273, 0.42773503065109253), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494036772, 'system_time_stamp': 102786639730, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.5148403644561768, 0.6047623157501221), 'right_gaze_point_in_user_coordinate_system': (12.248983383178711, 130.81393432617188, 36.970558166503906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8454742431640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.305885314941406, 11.88404655456543, 637.9422607421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4104490578174591, 0.4781937301158905, 0.42749500274658203), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494053437, 'system_time_stamp': 102786656395, 'left_gaze_point_on_display_area': (0.49721822142601013, 0.5512030720710754), 'left_gaze_point_in_user_coordinate_system': (2.934403896331787, 147.4405517578125, 43.02218246459961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.677093505859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.19247055053711, 13.892131805419922, 635.2635498046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5486214756965637, 0.473596453666687, 0.41973239183425903), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5147866606712341, 0.6104742288589478), 'right_gaze_point_in_user_coordinate_system': (12.220541954040527, 129.04078674316406, 36.325225830078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.855255126953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.262603759765625, 11.894041061401367, 637.9021606445312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4105337858200073, 0.4781695008277893, 0.4274027943611145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102494070108, 'system_time_stamp': 102786673066, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.5161319375038147, 0.6007026433944702), 'right_gaze_point_in_user_coordinate_system': (12.931633949279785, 132.07418823242188, 37.4293098449707), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.859710693359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.23774719238281, 11.905149459838867, 637.9512939453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41059383749961853, 0.47814950346946716, 0.42750656604766846), 'right_gaze_origin_validity': 1}
