{'device_time_stamp': 270258653538, 'system_time_stamp': 270549915835, 'left_gaze_point_on_display_area': (0.24286995828151703, 0.2269943505525589), 'left_gaze_point_in_user_coordinate_system': (-131.5068359375, 248.08602905273438, 79.65412139892578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9565887451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.73712158203125, -14.806255340576172, 678.031982421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6209643483161926, 0.5341235399246216, 0.5166580677032471), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2359253168106079, 0.21276800334453583), 'right_gaze_point_in_user_coordinate_system': (-135.1775665283203, 252.50234985351562, 81.26161193847656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9970855712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.9300830364227295, -12.631855010986328, 677.4541015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49575334787368774, 0.5298953652381897, 0.5095435380935669), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272445497, 'system_time_stamp': 270563707632, 'left_gaze_point_on_display_area': (0.55536949634552, 0.2887009382247925), 'left_gaze_point_in_user_coordinate_system': (33.67151641845703, 228.93016052246094, 72.68203735351562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.807708740234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.55462646484375, -25.325777053833008, 669.2432250976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5895863175392151, 0.5555354356765747, 0.4952186942100525), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5516554117202759, 0.2728872001171112), 'right_gaze_point_in_user_coordinate_system': (31.708345413208008, 233.8393096923828, 74.46879577636719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.842681884765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.707233428955078, -24.14606285095215, 677.8878173828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46428292989730835, 0.5529325008392334, 0.5112643241882324), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272462164, 'system_time_stamp': 270563724299, 'left_gaze_point_on_display_area': (0.5539201498031616, 0.28566181659698486), 'left_gaze_point_in_user_coordinate_system': (32.905460357666016, 229.87364196777344, 73.02534484863281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.828765869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.74675750732422, -25.32270050048828, 669.754150390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5899164080619812, 0.5555064082145691, 0.4963540732860565), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5504385828971863, 0.2728050947189331), 'right_gaze_point_in_user_coordinate_system': (31.065170288085938, 233.8648223876953, 74.47801971435547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8531646728515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.535152435302734, -24.131603240966797, 678.2130126953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.464640736579895, 0.552890419960022, 0.5119606256484985), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272478833, 'system_time_stamp': 270563740968, 'left_gaze_point_on_display_area': (0.5547429323196411, 0.28602272272109985), 'left_gaze_point_in_user_coordinate_system': (33.34031295776367, 229.7615966796875, 72.984619140625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8127593994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.87952423095703, -25.329328536987305, 669.6354370117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.590198278427124, 0.5555247068405151, 0.496116042137146), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5449382066726685, 0.2722458243370056), 'right_gaze_point_in_user_coordinate_system': (28.1578311920166, 234.0384063720703, 74.541259765625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8687591552734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.393075942993164, -24.13664436340332, 678.691162109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4649449586868286, 0.5528812408447266, 0.5129920244216919), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272495499, 'system_time_stamp': 270563757634, 'left_gaze_point_on_display_area': (0.5517593026161194, 0.29005786776542664), 'left_gaze_point_in_user_coordinate_system': (31.763275146484375, 228.5089569091797, 72.52867126464844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.818572998046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.014129638671875, -25.354169845581055, 670.0035400390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5904281139373779, 0.555558443069458, 0.49693483114242554), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5500553846359253, 0.27135393023490906), 'right_gaze_point_in_user_coordinate_system': (30.862625122070312, 234.31527709960938, 74.64203643798828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.854888916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.250133514404297, -24.18177032470703, 678.7886962890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46523430943489075, 0.5529671907424927, 0.5131978988647461), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272512166, 'system_time_stamp': 270563774300, 'left_gaze_point_on_display_area': (0.5817834734916687, 0.3019801080226898), 'left_gaze_point_in_user_coordinate_system': (47.63317108154297, 224.80787658691406, 71.18159484863281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.86737060546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.01190948486328, -25.468013763427734, 670.1400756835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5904080867767334, 0.5557823181152344, 0.497236043214798), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5788789391517639, 0.27408936619758606), 'right_gaze_point_in_user_coordinate_system': (46.0979118347168, 233.46612548828125, 74.33296966552734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.843597412109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.211103439331055, -24.330989837646484, 679.0699462890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4653245210647583, 0.5532536506652832, 0.5138134360313416), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272528832, 'system_time_stamp': 270563790966, 'left_gaze_point_on_display_area': (0.6369665265083313, 0.28203853964805603), 'left_gaze_point_in_user_coordinate_system': (76.80137634277344, 230.9984130859375, 73.4347915649414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.921085357666016, -25.71474838256836, 670.3779296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5901978611946106, 0.5562699437141418, 0.49775072932243347), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6306479573249817, 0.275407612323761), 'right_gaze_point_in_user_coordinate_system': (73.46155548095703, 233.05690002441406, 74.18399810791016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.853759765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.271873474121094, -24.596023559570312, 679.4727783203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.465221107006073, 0.5537660717964172, 0.514703631401062), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272545499, 'system_time_stamp': 270563807633, 'left_gaze_point_on_display_area': (0.6342440843582153, 0.298615038394928), 'left_gaze_point_in_user_coordinate_system': (75.36235046386719, 225.85250854492188, 71.56183624267578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8563690185546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.987449645996094, -26.073139190673828, 670.44482421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5903247594833374, 0.5569901466369629, 0.49792295694351196), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.628039538860321, 0.2779707908630371), 'right_gaze_point_in_user_coordinate_system': (72.08283233642578, 232.2611846923828, 73.89439392089844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.874053955078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.21369171142578, -25.001625061035156, 679.5133056640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4653394818305969, 0.5545729398727417, 0.514806866645813), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272562166, 'system_time_stamp': 270563824300, 'left_gaze_point_on_display_area': (0.6321807503700256, 0.30320456624031067), 'left_gaze_point_in_user_coordinate_system': (74.27175903320312, 224.427734375, 71.04330444335938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8589019775390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.018798828125, -26.50387191772461, 670.5650634765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5903748869895935, 0.557853639125824, 0.49820980429649353), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6306250691413879, 0.2756297290325165), 'right_gaze_point_in_user_coordinate_system': (73.44945526123047, 232.98794555664062, 74.15889739990234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8477935791015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.175302505493164, -25.453018188476562, 679.7437744140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4654266834259033, 0.5554629564285278, 0.5153264403343201), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272578832, 'system_time_stamp': 270563840967, 'left_gaze_point_on_display_area': (0.6315553188323975, 0.2995959222316742), 'left_gaze_point_in_user_coordinate_system': (73.94115447998047, 225.54800415039062, 71.45098114013672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8434600830078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.023719787597656, -26.930152893066406, 670.8034057617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5903581976890564, 0.5587021708488464, 0.49874943494796753), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6310431957244873, 0.2715979218482971), 'right_gaze_point_in_user_coordinate_system': (73.67046356201172, 234.2395782470703, 74.6144027709961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.832183837890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.168209075927734, -25.918292999267578, 680.0238647460938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4654535949230194, 0.5563777089118958, 0.5159569978713989), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272595499, 'system_time_stamp': 270563857634, 'left_gaze_point_on_display_area': (0.6330394148826599, 0.2958332598209381), 'left_gaze_point_in_user_coordinate_system': (74.72563171386719, 226.71607971191406, 71.8760757446289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8493194580078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.014373779296875, -27.392471313476562, 671.2694091796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5902868509292603, 0.5596114993095398, 0.4997831881046295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6314927935600281, 0.2654484808444977), 'right_gaze_point_in_user_coordinate_system': (73.90809631347656, 236.1485595703125, 75.30921936035156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.83221435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.19384002685547, -26.433067321777344, 680.4417724609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46542131900787354, 0.5573841333389282, 0.5168917179107666), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272612168, 'system_time_stamp': 270563874302, 'left_gaze_point_on_display_area': (0.6364803910255432, 0.2912333905696869), 'left_gaze_point_in_user_coordinate_system': (76.54440307617188, 228.14405822753906, 72.39582824707031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8253936767578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.97639846801758, -27.859216690063477, 671.8148193359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5901486873626709, 0.5605244040489197, 0.5009859800338745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6350371837615967, 0.27220985293388367), 'right_gaze_point_in_user_coordinate_system': (75.78157043457031, 234.04962158203125, 74.54525756835938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8518829345703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.24866485595703, -26.968460083007812, 680.8744506835938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46533164381980896, 0.5584297180175781, 0.51786208152771), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272628836, 'system_time_stamp': 270563890970, 'left_gaze_point_on_display_area': (0.6336067318916321, 0.29011088609695435), 'left_gaze_point_in_user_coordinate_system': (75.02549743652344, 228.4924774169922, 72.52271270751953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.87200927734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.89251708984375, -28.233585357666016, 671.9255981445312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5899676084518433, 0.5612727999687195, 0.5012350082397461), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6319214701652527, 0.2687746286392212), 'right_gaze_point_in_user_coordinate_system': (74.13469696044922, 235.11599731445312, 74.93341827392578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8406829833984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.3128662109375, -27.44062042236328, 681.2801513671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46522220969200134, 0.559349536895752, 0.5187718868255615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272645494, 'system_time_stamp': 270563907628, 'left_gaze_point_on_display_area': (0.6327648162841797, 0.2864286005496979), 'left_gaze_point_in_user_coordinate_system': (74.5804672241211, 229.63560485839844, 72.938720703125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8448638916015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.815216064453125, -28.46352767944336, 672.3773803710938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5897610187530518, 0.5617120862007141, 0.5022167563438416), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6305465698242188, 0.27425941824913025), 'right_gaze_point_in_user_coordinate_system': (73.407958984375, 233.413330078125, 74.3137435913086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8458099365234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.382247924804688, -27.7862548828125, 681.6845092773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46510228514671326, 0.5600169897079468, 0.5196728110313416), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272662160, 'system_time_stamp': 270563924294, 'left_gaze_point_on_display_area': (0.6350883841514587, 0.290637731552124), 'left_gaze_point_in_user_coordinate_system': (75.80863189697266, 228.32894897460938, 72.46317291259766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.84051513671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.75544357299805, -28.58182144165039, 672.9794921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5895726084709167, 0.5619181990623474, 0.503520667552948), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6316645741462708, 0.2682151198387146), 'right_gaze_point_in_user_coordinate_system': (73.99890899658203, 235.2897186279297, 74.99662017822266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.828887939453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.46984100341797, -28.013301849365234, 682.2833862304688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4649544060230255, 0.560438334941864, 0.5209910273551941), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272678827, 'system_time_stamp': 270563940961, 'left_gaze_point_on_display_area': (0.6337386965751648, 0.28220421075820923), 'left_gaze_point_in_user_coordinate_system': (75.09523010253906, 230.94700622558594, 73.41603088378906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.840667724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.648075103759766, -28.673080444335938, 673.244384765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5893269181251526, 0.5620878338813782, 0.5040850043296814), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.632943332195282, 0.2728175222873688), 'right_gaze_point_in_user_coordinate_system': (74.6748046875, 233.86094665527344, 74.47660827636719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.860687255859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.553421020507812, -28.158103942871094, 682.6282348632812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46480369567871094, 0.5607085227966309, 0.5217529535293579), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272695493, 'system_time_stamp': 270563957627, 'left_gaze_point_on_display_area': (0.6344083547592163, 0.2866891026496887), 'left_gaze_point_in_user_coordinate_system': (75.44918823242188, 229.55474853515625, 72.90924072265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8672332763671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.586605072021484, -28.73497772216797, 673.773193359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5891438126564026, 0.5621840953826904, 0.5052266120910645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6318122744560242, 0.26410308480262756), 'right_gaze_point_in_user_coordinate_system': (74.07697296142578, 236.56619262695312, 75.46131896972656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8313751220703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.637470245361328, -28.23931884765625, 683.2671508789062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4646647870540619, 0.56083744764328, 0.5231500864028931), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272712161, 'system_time_stamp': 270563974295, 'left_gaze_point_on_display_area': (0.6310184001922607, 0.27378830313682556), 'left_gaze_point_in_user_coordinate_system': (73.6573715209961, 233.55960083007812, 74.3669662475586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8457183837890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.53876495361328, -28.775585174560547, 674.350341796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5889829993247986, 0.5622349381446838, 0.5064736008644104), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6334209442138672, 0.2658141553401947), 'right_gaze_point_in_user_coordinate_system': (74.92728424072266, 236.0350341796875, 75.26793670654297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8559722900390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.690088272094727, -28.290851593017578, 683.689208984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46457889676094055, 0.5609183311462402, 0.5240728259086609), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272728828, 'system_time_stamp': 270563990961, 'left_gaze_point_on_display_area': (0.6352147459983826, 0.28435423970222473), 'left_gaze_point_in_user_coordinate_system': (75.87544250488281, 230.27955627441406, 73.17311096191406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8524932861328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.490997314453125, -28.880617141723633, 674.975341796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5888171792030334, 0.5624122023582458, 0.5078282952308655), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.629492998123169, 0.2620842456817627), 'right_gaze_point_in_user_coordinate_system': (72.8510513305664, 237.19293212890625, 75.68934631347656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.861541748046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.734947204589844, -28.42727279663086, 684.1796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46451157331466675, 0.5611636638641357, 0.5251484513282776), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272745496, 'system_time_stamp': 270564007629, 'left_gaze_point_on_display_area': (0.6361845135688782, 0.28537091612815857), 'left_gaze_point_in_user_coordinate_system': (76.38803100585938, 229.96392822265625, 73.05826568603516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.873626708984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.46860885620117, -29.1270809173584, 675.5120239257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5887126922607422, 0.5628771781921387, 0.5090033411979675), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6320401430130005, 0.2643181383609772), 'right_gaze_point_in_user_coordinate_system': (74.19743347167969, 236.4994354248047, 75.4369888305664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.864654541015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.761911392211914, -28.70230484008789, 684.9798583984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4644934833049774, 0.5616667866706848, 0.5269039273262024), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272762162, 'system_time_stamp': 270564024295, 'left_gaze_point_on_display_area': (0.6342851519584656, 0.2800843119621277), 'left_gaze_point_in_user_coordinate_system': (75.38407897949219, 231.6051025390625, 73.65557098388672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8785858154296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.46371841430664, -29.479856491088867, 676.2149658203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5886249542236328, 0.5635449290275574, 0.5105480551719666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6316328048706055, 0.26593318581581116), 'right_gaze_point_in_user_coordinate_system': (73.98210906982422, 235.99807739257812, 75.25450897216797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8618316650390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.773765563964844, -29.090980529785156, 685.67724609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4645010530948639, 0.5623987317085266, 0.5284419655799866), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272778830, 'system_time_stamp': 270564040963, 'left_gaze_point_on_display_area': (0.6375951170921326, 0.2857985496520996), 'left_gaze_point_in_user_coordinate_system': (77.13359069824219, 229.83120727539062, 73.00995635986328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8708038330078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.476593017578125, -29.882530212402344, 677.039794921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5885595679283142, 0.5643042325973511, 0.5123629570007324), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6263210773468018, 0.2598690688610077), 'right_gaze_point_in_user_coordinate_system': (71.17446899414062, 237.88058471679688, 75.93965148925781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.858978271484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.763402938842773, -29.562023162841797, 686.521728515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46455904841423035, 0.5632838606834412, 0.5303037166595459), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272795497, 'system_time_stamp': 270564057630, 'left_gaze_point_on_display_area': (0.6329765915870667, 0.2900298833847046), 'left_gaze_point_in_user_coordinate_system': (74.6924057006836, 228.5176544189453, 72.53181457519531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8837432861328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.502479553222656, -30.4669132232666, 677.8450317382812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5885226726531982, 0.5654253959655762, 0.514149010181427), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.632920503616333, 0.26406216621398926), 'right_gaze_point_in_user_coordinate_system': (74.6627426147461, 236.57888793945312, 75.46595001220703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8517608642578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.74506950378418, -30.174942016601562, 687.4339599609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46463584899902344, 0.5644426941871643, 0.5323214530944824), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272812163, 'system_time_stamp': 270564074296, 'left_gaze_point_on_display_area': (0.6366543769836426, 0.28123870491981506), 'left_gaze_point_in_user_coordinate_system': (76.63636016845703, 231.24671936035156, 73.52519989013672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.886260986328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.551918029785156, -31.16255760192871, 678.760009765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5885209441184998, 0.5667591691017151, 0.5161846876144409), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6292071342468262, 0.2647205591201782), 'right_gaze_point_in_user_coordinate_system': (72.6999740600586, 236.37452697753906, 75.3915023803711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8944854736328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.704696655273438, -30.908065795898438, 688.2305297851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46475112438201904, 0.5658416748046875, 0.5340954065322876), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270272828829, 'system_time_stamp': 270564090962, 'left_gaze_point_on_display_area': (0.6312115788459778, 0.2875533103942871), 'left_gaze_point_in_user_coordinate_system': (73.75942993164062, 229.2864532470703, 72.81169891357422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.899505615234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.62153625488281, -31.916444778442383, 679.7137451171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5885552763938904, 0.5682028532028198, 0.5183125138282776), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6289539337158203, 0.2674274742603302), 'right_gaze_point_in_user_coordinate_system': (72.56614685058594, 235.53421020507812, 75.0856704711914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.88323974609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.638757705688477, -31.694599151611328, 689.1356201171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4649212658405304, 0.5673359632492065, 0.5361087918281555), 'right_gaze_origin_validity': 1}
