{'device_time_stamp': 148607498612, 'system_time_stamp': 79887912374, 'left_gaze_point_on_display_area': (0.46060851216316223, 0.45808252692222595), 'left_gaze_point_in_user_coordinate_system': (-16.41644287109375, 176.34835815429688, 53.54377746582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.84747314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.213293075561523, 2.7103757858276367, 657.6476440429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5573698282241821, 0.4983743131160736, 0.46806177496910095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4597961902618408, 0.41911715269088745), 'right_gaze_point_in_user_coordinate_system': (-16.84580421447754, 188.44454956054688, 57.9464111328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.995513916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.764270782470703, -0.3877703845500946, 654.6212158203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4342648684978485, 0.5047601461410522, 0.46172019839286804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148615682121, 'system_time_stamp': 79896095959, 'left_gaze_point_on_display_area': (0.17744360864162445, 0.2935504615306854), 'left_gaze_point_in_user_coordinate_system': (-166.0893096923828, 227.42471313476562, 72.1341552734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7814483642578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.015480041503906, -0.6647483706474304, 672.3098754882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5699974298477173, 0.5057531595230103, 0.5004645586013794), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18032407760620117, 0.3134279251098633), 'right_gaze_point_in_user_coordinate_system': (-164.56680297851562, 221.2541046142578, 69.88807678222656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9503021240234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.808441162109375, -2.874020576477051, 667.7274780273438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44942668080329895, 0.5101990699768066, 0.489471971988678), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148615698787, 'system_time_stamp': 79896112625, 'left_gaze_point_on_display_area': (0.17612680792808533, 0.2944018244743347), 'left_gaze_point_in_user_coordinate_system': (-166.78533935546875, 227.1604461669922, 72.037841796875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7954559326171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.020503997802734, -0.6955885291099548, 672.1211547851562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.570024311542511, 0.5058097243309021, 0.5000544190406799), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18585923314094543, 0.3099942207336426), 'right_gaze_point_in_user_coordinate_system': (-161.6410675048828, 222.32003784179688, 70.27610778808594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9237213134765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.782209396362305, -2.9075889587402344, 667.32177734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44945403933525085, 0.5102578401565552, 0.4885876178741455), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148615715454, 'system_time_stamp': 79896129291, 'left_gaze_point_on_display_area': (0.180945485830307, 0.30349811911582947), 'left_gaze_point_in_user_coordinate_system': (-164.23834228515625, 224.33663940429688, 71.01007843017578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7765350341796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.11599349975586, -0.655907392501831, 672.148193359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.570214033126831, 0.505730390548706, 0.500124990940094), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18705973029136658, 0.31007716059684753), 'right_gaze_point_in_user_coordinate_system': (-161.0065155029297, 222.29428100585938, 70.2667007446289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.935546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.70949363708496, -2.883030414581299, 667.4012451171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44960618019104004, 0.5102097392082214, 0.4887551963329315), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148615732121, 'system_time_stamp': 79896145958, 'left_gaze_point_on_display_area': (0.1777571737766266, 0.2986833155155182), 'left_gaze_point_in_user_coordinate_system': (-165.92356872558594, 225.83131408691406, 71.55410766601562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7789459228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.14553451538086, -0.6241557598114014, 672.03173828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5702837705612183, 0.5056629776954651, 0.49987658858299255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18872584402561188, 0.3241073787212372), 'right_gaze_point_in_user_coordinate_system': (-160.12586975097656, 217.93881225585938, 68.68148803710938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9293365478515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.6747989654541, -2.8402581214904785, 667.5519409179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44968584179878235, 0.5101262927055359, 0.4890808165073395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148615748785, 'system_time_stamp': 79896162622, 'left_gaze_point_on_display_area': (0.17830511927604675, 0.30277401208877563), 'left_gaze_point_in_user_coordinate_system': (-165.6339569091797, 224.56141662597656, 71.09188079833984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.777099609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.19047546386719, -0.6857062578201294, 672.077880859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5703702569007874, 0.5057883262634277, 0.49997982382774353), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18496884405612946, 0.30515584349632263), 'right_gaze_point_in_user_coordinate_system': (-162.11170959472656, 223.82203674316406, 70.82274627685547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.914825439453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.630781173706055, -2.908311605453491, 667.344970703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4497619867324829, 0.5102595686912537, 0.48862597346305847), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148615765452, 'system_time_stamp': 79896179289, 'left_gaze_point_on_display_area': (0.1781444400548935, 0.2888096868991852), 'left_gaze_point_in_user_coordinate_system': (-165.71888732910156, 228.89645385742188, 72.669677734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.782501220703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.22306442260742, -0.7825174331665039, 672.0234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5704408884048462, 0.5059818029403687, 0.49986228346824646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18285395205020905, 0.3138207495212555), 'right_gaze_point_in_user_coordinate_system': (-163.2295684814453, 221.13214111328125, 69.8437271118164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9119720458984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.59258270263672, -2.970804214477539, 667.2493286132812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44983336329460144, 0.5103842616081238, 0.48841366171836853), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148615782125, 'system_time_stamp': 79896195961, 'left_gaze_point_on_display_area': (0.17866189777851105, 0.2920215427875519), 'left_gaze_point_in_user_coordinate_system': (-165.44537353515625, 227.8993682861328, 72.30679321289062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7894439697265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.25874328613281, -0.7845964431762695, 672.0947875976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5705063343048096, 0.5059880018234253, 0.5000211000442505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18855109810829163, 0.3063128590583801), 'right_gaze_point_in_user_coordinate_system': (-160.2182159423828, 223.46286010742188, 70.69203186035156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8999176025390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.541017532348633, -2.965902805328369, 667.0557861328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4499255418777466, 0.5103697776794434, 0.487989217042923), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148615798791, 'system_time_stamp': 79896212627, 'left_gaze_point_on_display_area': (0.17941266298294067, 0.29490044713020325), 'left_gaze_point_in_user_coordinate_system': (-165.0485382080078, 227.00564575195312, 71.98153686523438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.793487548828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.28740692138672, -0.797777533531189, 672.178955078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5705565810203552, 0.5060169696807861, 0.5002065896987915), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18900196254253387, 0.31317928433418274), 'right_gaze_point_in_user_coordinate_system': (-159.97988891601562, 221.33126831054688, 69.91619110107422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8963165283203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.509777069091797, -2.967998504638672, 667.0709228515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4499897360801697, 0.5103743672370911, 0.48801958560943604), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148615815458, 'system_time_stamp': 79896229294, 'left_gaze_point_on_display_area': (0.17988479137420654, 0.3049762547016144), 'left_gaze_point_in_user_coordinate_system': (-164.7989959716797, 223.8777618408203, 70.84310913085938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.768280029296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.3112678527832, -0.8307376503944397, 672.1376953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5706083178520203, 0.5060821771621704, 0.500118613243103), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19296644628047943, 0.31529372930526733), 'right_gaze_point_in_user_coordinate_system': (-157.88438415527344, 220.67486572265625, 69.67729949951172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.883697509765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.47486114501953, -3.0085551738739014, 667.0977172851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45006221532821655, 0.5104572772979736, 0.4880741238594055), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148615832124, 'system_time_stamp': 79896245959, 'left_gaze_point_on_display_area': (0.18376848101615906, 0.303091436624527), 'left_gaze_point_in_user_coordinate_system': (-162.74618530273438, 224.46290588378906, 71.05601501464844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7806854248046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.32936096191406, -0.8446806073188782, 672.04833984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5706527829170227, 0.5061076879501343, 0.49992635846138), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18659378588199615, 0.31195393204689026), 'right_gaze_point_in_user_coordinate_system': (-161.2528076171875, 221.71168518066406, 70.05462646484375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.90289306640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.458297729492188, -3.0111894607543945, 667.2216796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4501035213470459, 0.5104653835296631, 0.4883420169353485), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148615848791, 'system_time_stamp': 79896262626, 'left_gaze_point_on_display_area': (0.1797211468219757, 0.30285096168518066), 'left_gaze_point_in_user_coordinate_system': (-164.88546752929688, 224.53753662109375, 71.0832290649414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7431182861328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.34893035888672, -0.8690806031227112, 672.0341796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5706934332847595, 0.5061563849449158, 0.4998970329761505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.184038445353508, 0.31503933668136597), 'right_gaze_point_in_user_coordinate_system': (-162.60348510742188, 220.7538604736328, 69.70602416992188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8912353515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.44845962524414, -3.0286197662353516, 667.3336791992188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45013049244880676, 0.5105032324790955, 0.488584041595459), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148615865458, 'system_time_stamp': 79896279292, 'left_gaze_point_on_display_area': (0.1822807639837265, 0.3018116056919098), 'left_gaze_point_in_user_coordinate_system': (-163.5325469970703, 224.86019897460938, 71.20059967041016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.753204345703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.359092712402344, -0.9005942344665527, 672.05859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5707118511199951, 0.5062205791473389, 0.49995023012161255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18531669676303864, 0.31576523184776306), 'right_gaze_point_in_user_coordinate_system': (-161.92782592773438, 220.5285186767578, 69.6240005493164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.90899658203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.44148826599121, -3.0411717891693115, 667.580078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45016002655029297, 0.5105342864990234, 0.4891184866428375), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148615882125, 'system_time_stamp': 79896295959, 'left_gaze_point_on_display_area': (0.17830117046833038, 0.3045203685760498), 'left_gaze_point_in_user_coordinate_system': (-165.6360321044922, 224.01930236816406, 70.89453887939453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.74322509765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.36039352416992, -0.8557618260383606, 672.0577392578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5707144737243652, 0.5061302185058594, 0.4999498426914215), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1843021810054779, 0.30855968594551086), 'right_gaze_point_in_user_coordinate_system': (-162.46408081054688, 222.76536560058594, 70.43814849853516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.87890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.429019927978516, -2.993886947631836, 667.5443725585938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4501829147338867, 0.5104374885559082, 0.48904114961624146), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148615898791, 'system_time_stamp': 79896312625, 'left_gaze_point_on_display_area': (0.23490792512893677, 0.3018348813056946), 'left_gaze_point_in_user_coordinate_system': (-135.71533203125, 224.8529510498047, 71.19805908203125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7706451416015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.14229965209961, -0.818169355392456, 672.1315307617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5702687501907349, 0.5060569047927856, 0.5000866651535034), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2551737427711487, 0.31285592913627625), 'right_gaze_point_in_user_coordinate_system': (-125.0033950805664, 221.43165588378906, 69.95269775390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8837432861328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.628097534179688, -2.9431815147399902, 667.5182495117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4497784376144409, 0.510334312915802, 0.4890013337135315), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148615915459, 'system_time_stamp': 79896329292, 'left_gaze_point_on_display_area': (0.30156973004341125, 0.31537720561027527), 'left_gaze_point_in_user_coordinate_system': (-100.47979736328125, 220.64895629882812, 69.6678695678711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.77777099609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.782100677490234, -0.8124243021011353, 671.9461059570312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5695599317550659, 0.5060405731201172, 0.499644011259079), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3123430609703064, 0.31353694200515747), 'right_gaze_point_in_user_coordinate_system': (-94.78532409667969, 221.22024536132812, 69.87577819824219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8807220458984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.89786148071289, -2.9474079608917236, 667.3019409179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4492188096046448, 0.5103384256362915, 0.48855286836624146), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148615932127, 'system_time_stamp': 79896345960, 'left_gaze_point_on_display_area': (0.29833224415779114, 0.32013922929763794), 'left_gaze_point_in_user_coordinate_system': (-102.19104766845703, 219.17068481445312, 69.12981414794922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7361297607421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.77808380126953, -0.8254445791244507, 672.0218505859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5695452690124512, 0.5060690641403198, 0.49980759620666504), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30938950181007385, 0.3164765536785126), 'right_gaze_point_in_user_coordinate_system': (-96.34650421142578, 220.30770874023438, 69.54364013671875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8436279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.92281150817871, -2.957002639770508, 667.52197265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4491823613643646, 0.5103629231452942, 0.48903265595436096), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148615948793, 'system_time_stamp': 79896362626, 'left_gaze_point_on_display_area': (0.2974800169467926, 0.3136557340621948), 'left_gaze_point_in_user_coordinate_system': (-102.64151000976562, 221.18338012695312, 69.86236572265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7444610595703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.77800750732422, -0.7919197082519531, 672.2349243164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5695263147354126, 0.5060075521469116, 0.500271201133728), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30542266368865967, 0.3207492232322693), 'right_gaze_point_in_user_coordinate_system': (-98.44322967529297, 218.98129272460938, 69.06090545654297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8615875244140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.94975471496582, -2.932063579559326, 667.5939331054688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44913241267204285, 0.5103140473365784, 0.4891917407512665), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148615965460, 'system_time_stamp': 79896379292, 'left_gaze_point_on_display_area': (0.3019784390926361, 0.31876400113105774), 'left_gaze_point_in_user_coordinate_system': (-100.2637710571289, 219.5976104736328, 69.28518676757812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.763092041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.766258239746094, -0.7958543300628662, 672.298828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5694971084594727, 0.5060173869132996, 0.5004085302352905), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3032533526420593, 0.3224693834781647), 'right_gaze_point_in_user_coordinate_system': (-99.58988952636719, 218.44732666015625, 68.86652374267578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8274078369140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.977920532226562, -2.9382920265197754, 667.826171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44909027218818665, 0.5103319883346558, 0.4896983206272125), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148615982126, 'system_time_stamp': 79896395958, 'left_gaze_point_on_display_area': (0.2986810803413391, 0.3241228759288788), 'left_gaze_point_in_user_coordinate_system': (-102.00666046142578, 217.9340057373047, 68.67975616455078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.731964111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.75347137451172, -0.8334289789199829, 672.3258056640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5694690346717834, 0.5060939192771912, 0.5004645586013794), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3025391399860382, 0.3241901993751526), 'right_gaze_point_in_user_coordinate_system': (-99.9674072265625, 217.9130859375, 68.67218017578125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8572235107421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.997087478637695, -2.952706813812256, 668.0345458984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44906488060951233, 0.5103660225868225, 0.49015212059020996), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148615998793, 'system_time_stamp': 79896412624, 'left_gaze_point_on_display_area': (0.2981407940387726, 0.3212778866291046), 'left_gaze_point_in_user_coordinate_system': (-102.29225158691406, 218.8171844482422, 69.00118255615234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7391204833984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.759334564208984, -0.7978789806365967, 672.4754028320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5694676041603088, 0.506026566028595, 0.500791072845459), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30471280217170715, 0.3202672302722931), 'right_gaze_point_in_user_coordinate_system': (-98.81845092773438, 219.13092041015625, 69.11539459228516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8403167724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.996170043945312, -2.9383628368377686, 668.0347900390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.449066698551178, 0.5103368759155273, 0.490153044462204), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148616015460, 'system_time_stamp': 79896429291, 'left_gaze_point_on_display_area': (0.2995170056819916, 0.31447261571884155), 'left_gaze_point_in_user_coordinate_system': (-101.56482696533203, 220.92977905273438, 69.77010345458984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7155914306640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.76436233520508, -0.780411958694458, 672.575439453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5694689154624939, 0.5059942603111267, 0.5010093450546265), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3037154972553253, 0.3167574405670166), 'right_gaze_point_in_user_coordinate_system': (-99.34559631347656, 220.22047424316406, 69.511962890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.829559326171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.994346618652344, -2.9207711219787598, 668.0101318359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4490688145160675, 0.5103006958961487, 0.49009969830513), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148616032127, 'system_time_stamp': 79896445958, 'left_gaze_point_on_display_area': (0.29612576961517334, 0.32450681924819946), 'left_gaze_point_in_user_coordinate_system': (-103.35734558105469, 217.81483459472656, 68.63629150390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6956634521484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.772003173828125, -0.7970988750457764, 672.7001953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.569473385810852, 0.5060314536094666, 0.5012804269790649), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3051513433456421, 0.31410399079322815), 'right_gaze_point_in_user_coordinate_system': (-98.58665466308594, 221.04420471191406, 69.81172180175781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8148193359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.995939254760742, -2.9333655834198, 668.121337890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4490727484226227, 0.5103287100791931, 0.49034106731414795), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148616048795, 'system_time_stamp': 79896462625, 'left_gaze_point_on_display_area': (0.2998720705509186, 0.32110437750816345), 'left_gaze_point_in_user_coordinate_system': (-101.37713623046875, 218.8710479736328, 69.0207748413086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.68121337890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.782264709472656, -0.7894608974456787, 672.724365234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5694918036460876, 0.5060167908668518, 0.5013343095779419), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3036421537399292, 0.3139689266681671), 'right_gaze_point_in_user_coordinate_system': (-99.3843765258789, 221.08615112304688, 69.82698059082031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8128662109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.984556198120117, -2.9167394638061523, 668.196044921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4491004943847656, 0.5102967023849487, 0.49050280451774597), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148616065461, 'system_time_stamp': 79896479291, 'left_gaze_point_on_display_area': (0.2980198562145233, 0.3056797683238983), 'left_gaze_point_in_user_coordinate_system': (-102.35616302490234, 223.65939331054688, 70.76358795166016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.700531005859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.808223724365234, -0.7645213603973389, 672.84716796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5695332884788513, 0.5059700608253479, 0.5016045570373535), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3121423125267029, 0.3277837634086609), 'right_gaze_point_in_user_coordinate_system': (-94.89144134521484, 216.7975311279297, 68.26606750488281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.81646728515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.948055267333984, -2.851489543914795, 668.408447265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.449187695980072, 0.5101692080497742, 0.490962952375412), 'right_gaze_origin_validity': 1}
