{'device_time_stamp': 172717801024, 'system_time_stamp': 103998055599, 'left_gaze_point_on_display_area': (0.11995869874954224, 0.20150279998779297), 'left_gaze_point_in_user_coordinate_system': (-196.47421264648438, 255.99948120117188, 82.53439331054688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.313323974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.904802322387695, -11.837013244628906, 654.40087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5446545481681824, 0.5283530950546265, 0.460206001996994), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13138368725776672, 0.1909549981355667), 'right_gaze_point_in_user_coordinate_system': (-190.43528747558594, 259.27386474609375, 83.72624206542969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.31414794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.23792266845703, -18.340635299682617, 657.6580810546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42128291726112366, 0.5418441295623779, 0.46898433566093445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172733951371, 'system_time_stamp': 104014205836, 'left_gaze_point_on_display_area': (0.24903292953968048, 0.20369423925876617), 'left_gaze_point_in_user_coordinate_system': (-128.24925231933594, 255.31919860839844, 82.2867660522461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1757049560546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.764209747314453, -10.684328079223633, 658.3428955078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5564209818840027, 0.5259565114974976, 0.46924346685409546), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23990431427955627, 0.1610146015882492), 'right_gaze_point_in_user_coordinate_system': (-133.07437133789062, 268.5683898925781, 87.10912322998047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0859222412109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.738121032714844, -16.113492965698242, 661.4566650390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4328790307044983, 0.5371808409690857, 0.4765457808971405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172733968037, 'system_time_stamp': 104014222502, 'left_gaze_point_on_display_area': (0.2509118616580963, 0.21573801338672638), 'left_gaze_point_in_user_coordinate_system': (-127.25611114501953, 251.58038330078125, 80.926025390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.18426513671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.69829750061035, -10.686684608459473, 658.216552734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562952160835266, 0.5259615778923035, 0.468963086605072), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24997147917747498, 0.16394241154193878), 'right_gaze_point_in_user_coordinate_system': (-127.75316619873047, 267.65948486328125, 86.77833557128906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0892333984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.809471130371094, -16.113235473632812, 661.425537109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4327308237552643, 0.53718101978302, 0.47648581862449646), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172733984704, 'system_time_stamp': 104014239169, 'left_gaze_point_on_display_area': (0.2551184594631195, 0.19363117218017578), 'left_gaze_point_in_user_coordinate_system': (-125.03260803222656, 258.4430847167969, 83.42382049560547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.139892578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.666202545166016, -10.677460670471191, 658.1593017578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562335848808289, 0.5259426236152649, 0.46883586049079895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25780627131462097, 0.15912039577960968), 'right_gaze_point_in_user_coordinate_system': (-123.61192321777344, 269.15643310546875, 87.32311248779297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.054779052734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.83143615722656, -16.09438133239746, 661.3626708984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4326806366443634, 0.5371435284614563, 0.476351261138916), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734001370, 'system_time_stamp': 104014255834, 'left_gaze_point_on_display_area': (0.25654810667037964, 0.19963277876377106), 'left_gaze_point_in_user_coordinate_system': (-124.27693939208984, 256.5799560546875, 82.7457504272461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1385345458984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.658334732055664, -10.680946350097656, 658.076416015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562235116958618, 0.5259498953819275, 0.468654990196228), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2652389407157898, 0.16805043816566467), 'right_gaze_point_in_user_coordinate_system': (-119.6832275390625, 266.38421630859375, 86.31417083740234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.074005126953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.84164047241211, -16.100330352783203, 661.3497314453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43265870213508606, 0.5371559262275696, 0.4763244688510895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734018037, 'system_time_stamp': 104014272501, 'left_gaze_point_on_display_area': (0.25410324335098267, 0.1817336529493332), 'left_gaze_point_in_user_coordinate_system': (-125.56922912597656, 262.136474609375, 84.76805114746094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.114044189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.650531768798828, -10.711105346679688, 657.9931640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562136173248291, 0.5260119438171387, 0.4684736132621765), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2666032016277313, 0.15068115293979645), 'right_gaze_point_in_user_coordinate_system': (-118.96212005615234, 271.7762451171875, 88.27671813964844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.062774658203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.849388122558594, -16.124256134033203, 661.3126220703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4326397776603699, 0.5372056365013123, 0.47624510526657104), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734034704, 'system_time_stamp': 104014289167, 'left_gaze_point_on_display_area': (0.2593366205692291, 0.198602095246315), 'left_gaze_point_in_user_coordinate_system': (-122.80300903320312, 256.8999328613281, 82.8621826171875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.117401123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.64560317993164, -10.73681354522705, 657.9691162109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562053322792053, 0.5260648727416992, 0.46842095255851746), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25839006900787354, 0.1842440962791443), 'right_gaze_point_in_user_coordinate_system': (-123.3033447265625, 261.3571472167969, 84.48445892333984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.09747314453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.85976791381836, -16.14639663696289, 661.2508544921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.432613343000412, 0.5372520685195923, 0.476112425327301), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734051370, 'system_time_stamp': 104014305833, 'left_gaze_point_on_display_area': (0.2622959613800049, 0.18585003912448883), 'left_gaze_point_in_user_coordinate_system': (-121.2387924194336, 260.8586120605469, 84.30302429199219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1105804443359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.644826889038086, -10.74949836730957, 657.921142578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562072396278381, 0.5260909795761108, 0.4683166444301605), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26499149203300476, 0.1705334633588791), 'right_gaze_point_in_user_coordinate_system': (-119.81400299072266, 265.6134033203125, 86.0335922241211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0729522705078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.86380386352539, -16.16070556640625, 661.2261962890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43260306119918823, 0.5372818112373352, 0.47605976462364197), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734068037, 'system_time_stamp': 104014322499, 'left_gaze_point_on_display_area': (0.260370671749115, 0.1944887638092041), 'left_gaze_point_in_user_coordinate_system': (-122.2564468383789, 258.1768798828125, 83.3269271850586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.119781494140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.646442413330078, -10.738858222961426, 657.8971557617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562122464179993, 0.5260691046714783, 0.468264639377594), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2675110697746277, 0.16765575110912323), 'right_gaze_point_in_user_coordinate_system': (-118.48222351074219, 266.5067443847656, 86.35875701904297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0786895751953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.860198974609375, -16.150527954101562, 661.1536865234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4326041638851166, 0.5372621417045593, 0.47590160369873047), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734084705, 'system_time_stamp': 104014339167, 'left_gaze_point_on_display_area': (0.25893518328666687, 0.1966761201620102), 'left_gaze_point_in_user_coordinate_system': (-123.01520538330078, 257.4978332519531, 83.079833984375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.11273193359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.646961212158203, -10.726629257202148, 657.8614501953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562158823013306, 0.5260440111160278, 0.468187153339386), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2632692754268646, 0.1709926724433899), 'right_gaze_point_in_user_coordinate_system': (-120.7243423461914, 265.47088623046875, 85.98172760009766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0767822265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.86134338378906, -16.140003204345703, 661.15380859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43260183930397034, 0.5372406244277954, 0.47590187191963196), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734101373, 'system_time_stamp': 104014355835, 'left_gaze_point_on_display_area': (0.25886452198028564, 0.1962745189666748), 'left_gaze_point_in_user_coordinate_system': (-123.05256652832031, 257.62249755859375, 83.1251220703125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.108856201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.64564323425293, -10.745197296142578, 657.861572265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562132000923157, 0.5260822176933289, 0.4681874215602875), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2633366286754608, 0.17552980780601501), 'right_gaze_point_in_user_coordinate_system': (-120.6887435913086, 264.0623779296875, 85.4691162109375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0983428955078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.867855072021484, -16.159786224365234, 661.1160888671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43258535861968994, 0.5372818112373352, 0.475820928812027), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734118039, 'system_time_stamp': 104014372500, 'left_gaze_point_on_display_area': (0.2589290142059326, 0.1968306601047516), 'left_gaze_point_in_user_coordinate_system': (-123.01846313476562, 257.4498291015625, 83.06237030029297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.08673095703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.636953353881836, -10.767409324645996, 657.837890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5561971664428711, 0.5261279344558716, 0.46813514828681946), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2568962574005127, 0.18213678896427155), 'right_gaze_point_in_user_coordinate_system': (-124.09294128417969, 262.0113830566406, 84.7225341796875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.103485107421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.87593078613281, -16.190227508544922, 661.0185546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43256062269210815, 0.537345826625824, 0.475610613822937), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734134705, 'system_time_stamp': 104014389165, 'left_gaze_point_on_display_area': (0.26237839460372925, 0.2143002450466156), 'left_gaze_point_in_user_coordinate_system': (-121.19522094726562, 252.02670288085938, 81.0885009765625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1306915283203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.62119483947754, -10.757549285888672, 657.7794189453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5561690330505371, 0.526107668876648, 0.4680067002773285), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2646527886390686, 0.17074286937713623), 'right_gaze_point_in_user_coordinate_system': (-119.99304962158203, 265.54840087890625, 86.0099105834961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0821380615234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.89247512817383, -16.187026977539062, 661.0171508789062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43252670764923096, 0.5373393893241882, 0.47560930252075195), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734151372, 'system_time_stamp': 104014405832, 'left_gaze_point_on_display_area': (0.2621746063232422, 0.18808598816394806), 'left_gaze_point_in_user_coordinate_system': (-121.3029556274414, 260.1645202636719, 84.05036163330078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1053314208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.60197639465332, -10.737848281860352, 657.6971435546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5561355948448181, 0.5260672569274902, 0.467826247215271), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2661741077899933, 0.1677217334508896), 'right_gaze_point_in_user_coordinate_system': (-119.18892669677734, 266.48626708984375, 86.35133361816406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0809173583984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.91413116455078, -16.17551040649414, 661.0516357421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.432485431432724, 0.5373151898384094, 0.475686252117157), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734168039, 'system_time_stamp': 104014422499, 'left_gaze_point_on_display_area': (0.2701270878314972, 0.21336401998996735), 'left_gaze_point_in_user_coordinate_system': (-117.0995101928711, 252.31736755371094, 81.19422149658203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.128173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.577503204345703, -10.731954574584961, 657.6154174804688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5560913681983948, 0.5260551571846008, 0.46764644980430603), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2613069713115692, 0.17906680703163147), 'right_gaze_point_in_user_coordinate_system': (-121.76155853271484, 262.9643859863281, 85.06942749023438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.079376220703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.93107986450195, -16.177978515625, 660.965087890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43244341015815735, 0.5373218059539795, 0.475500226020813), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734184706, 'system_time_stamp': 104014439165, 'left_gaze_point_on_display_area': (0.25960198044776917, 0.20821145176887512), 'left_gaze_point_in_user_coordinate_system': (-122.66275787353516, 253.9168701171875, 81.77642822265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1500244140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.54277801513672, -10.736536979675293, 657.5465087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5560251474380493, 0.5260646939277649, 0.4674937427043915), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2610557973384857, 0.157175213098526), 'right_gaze_point_in_user_coordinate_system': (-121.89430236816406, 269.7602844238281, 87.54292297363281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.079864501953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.96022033691406, -16.192935943603516, 660.9620361328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4323837459087372, 0.5373526215553284, 0.4754970371723175), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734201372, 'system_time_stamp': 104014455831, 'left_gaze_point_on_display_area': (0.2599683403968811, 0.1974453330039978), 'left_gaze_point_in_user_coordinate_system': (-122.46910858154297, 257.2590637207031, 82.99285125732422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1125946044921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.508991241455078, -10.74353313446045, 657.5973510742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.555952250957489, 0.5260791778564453, 0.46760109066963196), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2661140263080597, 0.16743828356266022), 'right_gaze_point_in_user_coordinate_system': (-119.22068786621094, 266.5743103027344, 86.38328552246094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0822296142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.993038177490234, -16.21517562866211, 660.970947265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4323175549507141, 0.5373980402946472, 0.4755202531814575), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734218043, 'system_time_stamp': 104014472502, 'left_gaze_point_on_display_area': (0.2622750997543335, 0.1872749626636505), 'left_gaze_point_in_user_coordinate_system': (-121.24983215332031, 260.4162902832031, 84.1419677734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1239013671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.477811813354492, -10.769739151000977, 657.6600952148438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5558838844299316, 0.5261331796646118, 0.46773457527160645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25272631645202637, 0.1630079597234726), 'right_gaze_point_in_user_coordinate_system': (-126.2970199584961, 267.9495849609375, 86.88388061523438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.05645751953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.02351379394531, -16.248472213745117, 660.9679565429688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4322551488876343, 0.5374664068222046, 0.47551774978637695), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734234710, 'system_time_stamp': 104014489168, 'left_gaze_point_on_display_area': (0.2650594413280487, 0.19647042453289032), 'left_gaze_point_in_user_coordinate_system': (-119.77809143066406, 257.56170654296875, 83.10298156738281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1259002685546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.453842163085938, -10.763710021972656, 657.674072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5558338165283203, 0.5261207222938538, 0.46776282787323), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26440417766571045, 0.1579982340335846), 'right_gaze_point_in_user_coordinate_system': (-120.12442779541016, 269.5047912597656, 87.44990539550781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.079498291015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.051334381103516, -16.25140380859375, 661.0134887695312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4322023093700409, 0.5374716520309448, 0.4756196439266205), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734251376, 'system_time_stamp': 104014505834, 'left_gaze_point_on_display_area': (0.2632177174091339, 0.21051383018493652), 'left_gaze_point_in_user_coordinate_system': (-120.75157165527344, 253.20213317871094, 81.51626586914062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1520843505859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.43193817138672, -10.754833221435547, 657.7119140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557861328125, 0.5261024832725525, 0.4678429663181305), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2654134929180145, 0.16610749065876007), 'right_gaze_point_in_user_coordinate_system': (-119.59097290039062, 266.98736572265625, 86.53372192382812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0780487060546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.0755615234375, -16.249414443969727, 661.0234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43215370178222656, 0.5374674797058105, 0.4756437838077545), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734268043, 'system_time_stamp': 104014522500, 'left_gaze_point_on_display_area': (0.2628292739391327, 0.20032095909118652), 'left_gaze_point_in_user_coordinate_system': (-120.95692443847656, 256.3663635253906, 82.6679458618164), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1006011962890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.41394805908203, -10.758615493774414, 657.6295166015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557551980018616, 0.5261102914810181, 0.467662513256073), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2618160545825958, 0.16569451987743378), 'right_gaze_point_in_user_coordinate_system': (-121.49246978759766, 267.1156005859375, 86.58032989501953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0695648193359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.09117126464844, -16.26089859008789, 660.9853515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4321185350418091, 0.5374917387962341, 0.4755629897117615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734284710, 'system_time_stamp': 104014539167, 'left_gaze_point_on_display_area': (0.2573232054710388, 0.18929162621498108), 'left_gaze_point_in_user_coordinate_system': (-123.86724090576172, 259.790283203125, 83.91407775878906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0818939208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.40023422241211, -10.782575607299805, 657.61865234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557278990745544, 0.5261597037315369, 0.46763768792152405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.262380450963974, 0.15969008207321167), 'right_gaze_point_in_user_coordinate_system': (-121.19415283203125, 268.97955322265625, 87.25883483886719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.10398864746094, -16.2857666015625, 660.9476318359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.432089239358902, 0.5375433564186096, 0.47548285126686096), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734301376, 'system_time_stamp': 104014555832, 'left_gaze_point_on_display_area': (0.26173102855682373, 0.1830509901046753), 'left_gaze_point_in_user_coordinate_system': (-121.53739929199219, 261.7275695800781, 84.6192398071289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0677490234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.39337921142578, -10.804765701293945, 657.5711669921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557172894477844, 0.5262054800987244, 0.4675339460372925), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2599433958530426, 0.1663328856229782), 'right_gaze_point_in_user_coordinate_system': (-122.4822998046875, 266.91741943359375, 86.50820922851562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.07940673828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.11284637451172, -16.30946922302246, 660.92236328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43206897377967834, 0.5375924706459045, 0.475429505109787), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734318043, 'system_time_stamp': 104014572499, 'left_gaze_point_on_display_area': (0.2625914216041565, 0.18948234617710114), 'left_gaze_point_in_user_coordinate_system': (-121.08261108398438, 259.73101806640625, 83.89258575439453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1041717529296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.391870498657227, -10.810007095336914, 657.583251953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557133555412292, 0.5262162089347839, 0.46755993366241455), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2649873197078705, 0.16794757544994354), 'right_gaze_point_in_user_coordinate_system': (-119.81621551513672, 266.4161376953125, 86.3257827758789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.071929931640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.12179946899414, -16.325607299804688, 660.945556640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43205270171165466, 0.5376250743865967, 0.4754811227321625), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172734334709, 'system_time_stamp': 104014589165, 'left_gaze_point_on_display_area': (0.2633858323097229, 0.19596125185489655), 'left_gaze_point_in_user_coordinate_system': (-120.66272735595703, 257.7197570800781, 83.16055297851562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.119110107421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.379547119140625, -10.783979415893555, 657.560302734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5556896924972534, 0.5261626243591309, 0.467509001493454), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25668811798095703, 0.16740535199642181), 'right_gaze_point_in_user_coordinate_system': (-124.20294952392578, 266.58447265625, 86.38705444335938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.05938720703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.13593292236328, -16.323253631591797, 660.9322509765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43202272057533264, 0.5376205444335938, 0.475453644990921), 'right_gaze_origin_validity': 1}
