{'device_time_stamp': 90633643828, 'system_time_stamp': 90926327275, 'left_gaze_point_on_display_area': (0.26327836513519287, 0.19533923268318176), 'left_gaze_point_in_user_coordinate_system': (-120.71952056884766, 257.9128723144531, 83.23085021972656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7375335693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.23218536376953, 10.220438957214355, 707.3255004882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.577069878578186, 0.4858546853065491, 0.5775851011276245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.270794540643692, 0.21876345574855804), 'right_gaze_point_in_user_coordinate_system': (-116.74668884277344, 250.6411590576172, 80.58413696289062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7507781982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.84009552001953, 12.059187889099121, 703.771484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45733198523521423, 0.48221302032470703, 0.5682529807090759), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90670811271, 'system_time_stamp': 90963494320, 'left_gaze_point_on_display_area': (0.20872005820274353, 0.5374283790588379), 'left_gaze_point_in_user_coordinate_system': (-149.55747985839844, 151.71669006347656, 44.5786247253418), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5039215087890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.086708068847656, 4.025826930999756, 710.34375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5649945139884949, 0.4978575110435486, 0.5831111669540405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2206844985485077, 0.582594096660614), 'right_gaze_point_in_user_coordinate_system': (-143.23341369628906, 137.69570922851562, 39.475364685058594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6081390380859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.024667739868164, 6.688603401184082, 708.1461791992188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4456627666950226, 0.4927706718444824, 0.5778971910476685), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90670827936, 'system_time_stamp': 90963510986, 'left_gaze_point_on_display_area': (0.21966201066970825, 0.5544237494468689), 'left_gaze_point_in_user_coordinate_system': (-143.77389526367188, 146.4407501220703, 42.65833282470703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5229949951171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.314964294433594, 4.017290115356445, 709.9548950195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5654635429382324, 0.4978583753108978, 0.5822902321815491), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21189849078655243, 0.5869922041893005), 'right_gaze_point_in_user_coordinate_system': (-147.87745666503906, 136.33038330078125, 38.97840118408203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.590179443359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.791385650634766, 6.684638023376465, 707.887939453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44609513878822327, 0.49276605248451233, 0.577316403388977), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90670844603, 'system_time_stamp': 90963527653, 'left_gaze_point_on_display_area': (0.22469840943813324, 0.5495784282684326), 'left_gaze_point_in_user_coordinate_system': (-141.11178588867188, 147.94493103027344, 43.20576477050781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.541259765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.53385925292969, 3.851452350616455, 709.637451171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5659096837043762, 0.4981625974178314, 0.5816165804862976), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22001922130584717, 0.5887099504470825), 'right_gaze_point_in_user_coordinate_system': (-143.58509826660156, 135.79713439941406, 38.784358978271484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.621124267578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.565126419067383, 6.582180976867676, 707.6553955078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4465160369873047, 0.49295124411582947, 0.576786994934082), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90670861273, 'system_time_stamp': 90963544323, 'left_gaze_point_on_display_area': (0.2187831848859787, 0.5660706758499146), 'left_gaze_point_in_user_coordinate_system': (-144.23841857910156, 142.8251495361328, 41.34233093261719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.57318115234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.78618621826172, 3.622464895248413, 709.484130859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5664072632789612, 0.4985939562320709, 0.5813004374504089), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21510760486125946, 0.5899993777275085), 'right_gaze_point_in_user_coordinate_system': (-146.18121337890625, 135.3968505859375, 38.63866424560547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.605682373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.32753562927246, 6.39296293258667, 707.2313232421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44694697856903076, 0.49329423904418945, 0.5758364200592041), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90670877939, 'system_time_stamp': 90963560989, 'left_gaze_point_on_display_area': (0.20750343799591064, 0.5578591227531433), 'left_gaze_point_in_user_coordinate_system': (-150.2005615234375, 145.3743133544922, 42.270118713378906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5249176025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.052101135253906, 3.5747437477111816, 709.552490234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5669130682945251, 0.4986872673034668, 0.5814749002456665), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21093127131462097, 0.5820935964584351), 'right_gaze_point_in_user_coordinate_system': (-148.3887176513672, 137.85108947753906, 39.531925201416016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5805206298828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.073474884033203, 6.355034351348877, 706.974365234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4474203884601593, 0.4933549165725708, 0.5752553939819336), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90670894606, 'system_time_stamp': 90963577655, 'left_gaze_point_on_display_area': (0.2933778762817383, 0.5605355501174927), 'left_gaze_point_in_user_coordinate_system': (-104.80977630615234, 144.54347229003906, 41.967681884765625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5425567626953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.08234786987305, 3.3519866466522217, 709.5487060546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5669718384742737, 0.4991127848625183, 0.5814604163169861), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.31862321496009827, 0.5867745280265808), 'right_gaze_point_in_user_coordinate_system': (-91.4658203125, 136.39794921875, 39.003055572509766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.585052490234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.078092575073242, 6.172461032867432, 706.9042358398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44740739464759827, 0.49370190501213074, 0.5750942230224609), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90670911273, 'system_time_stamp': 90963594322, 'left_gaze_point_on_display_area': (0.36938512325286865, 0.6020654439926147), 'left_gaze_point_in_user_coordinate_system': (-64.63450622558594, 131.65115356445312, 37.27526092529297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6023101806640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.9653205871582, 3.346993923187256, 708.75244140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5668111443519592, 0.4990929663181305, 0.579719066619873), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.40046900510787964, 0.5821655988693237), 'right_gaze_point_in_user_coordinate_system': (-48.2044792175293, 137.82875061035156, 39.52376174926758), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.544403076171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.123600006103516, 6.18427848815918, 706.5282592773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4472959637641907, 0.4936625063419342, 0.5742820501327515), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90670927939, 'system_time_stamp': 90963610989, 'left_gaze_point_on_display_area': (0.3767116963863373, 0.5673131942749023), 'left_gaze_point_in_user_coordinate_system': (-60.76189422607422, 142.4394073486328, 41.20187759399414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.58551025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.12498474121094, 3.1676297187805176, 708.8886108398438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5671075582504272, 0.49944084882736206, 0.5800241231918335), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3946453928947449, 0.5759837031364441), 'right_gaze_point_in_user_coordinate_system': (-51.28266906738281, 139.74778747558594, 40.22227478027344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5314483642578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.965633392333984, 6.074390411376953, 706.5113525390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44759970903396606, 0.4938723146915436, 0.5742267370223999), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90670944606, 'system_time_stamp': 90963627656, 'left_gaze_point_on_display_area': (0.38408371806144714, 0.5581560730934143), 'left_gaze_point_in_user_coordinate_system': (-56.86526870727539, 145.2821044921875, 42.23662185668945), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.54296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.351036071777344, 3.0907039642333984, 708.72314453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5675560832023621, 0.49958157539367676, 0.5796859264373779), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.39494094252586365, 0.574228823184967), 'right_gaze_point_in_user_coordinate_system': (-51.12643814086914, 140.2926025390625, 40.42050552368164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.535614013671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.747905731201172, 6.002049446105957, 706.2387084960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4480026662349701, 0.4939987361431122, 0.573613166809082), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90670961272, 'system_time_stamp': 90963644322, 'left_gaze_point_on_display_area': (0.38548892736434937, 0.5588864684104919), 'left_gaze_point_in_user_coordinate_system': (-56.12251281738281, 145.05538940429688, 42.154029846191406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.561065673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.57315444946289, 2.8731117248535156, 708.697998046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5679858922958374, 0.4999966025352478, 0.5796463489532471), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.40188068151474, 0.5938971042633057), 'right_gaze_point_in_user_coordinate_system': (-47.45828628540039, 134.18687438964844, 38.19826889038086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.567779541015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.546714782714844, 5.858955383300781, 706.2398071289062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4483911097049713, 0.49427318572998047, 0.573591947555542), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90670977942, 'system_time_stamp': 90963660992, 'left_gaze_point_on_display_area': (0.3699999153614044, 0.5774154663085938), 'left_gaze_point_in_user_coordinate_system': (-64.30953979492188, 139.30331420898438, 40.060482025146484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.58782958984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.66156005859375, 2.8333826065063477, 708.382080078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.568182110786438, 0.5000612139701843, 0.5789684653282166), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3968495726585388, 0.5775774121284485), 'right_gaze_point_in_user_coordinate_system': (-50.117591857910156, 139.25306701660156, 40.04219055175781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.552337646484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.41914939880371, 5.8211870193481445, 706.0696411132812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4486267566680908, 0.4943380355834961, 0.5732102394104004), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90670994609, 'system_time_stamp': 90963677659, 'left_gaze_point_on_display_area': (0.3722967803478241, 0.5670323371887207), 'left_gaze_point_in_user_coordinate_system': (-63.09550476074219, 142.526611328125, 41.23365020751953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.598846435546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.75433349609375, 2.710155725479126, 708.525390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5683490633964539, 0.5003019571304321, 0.57928466796875), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.39092087745666504, 0.5726358294487), 'right_gaze_point_in_user_coordinate_system': (-53.2513427734375, 140.787109375, 40.60053634643555), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.56170654296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.362154006958008, 5.751214027404785, 705.9776611328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4487311840057373, 0.4944682717323303, 0.5730023980140686), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671011276, 'system_time_stamp': 90963694325, 'left_gaze_point_on_display_area': (0.3924117088317871, 0.5580552816390991), 'left_gaze_point_in_user_coordinate_system': (-52.46332550048828, 145.31338500976562, 42.247982025146484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.61602783203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.83345413208008, 2.66491436958313, 708.460205078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5685067772865295, 0.5003860592842102, 0.5791500210762024), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.38576143980026245, 0.5733742117881775), 'right_gaze_point_in_user_coordinate_system': (-55.97846603393555, 140.55789184570312, 40.517093658447266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.560943603515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.307832717895508, 5.7316179275512695, 705.968505859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44883549213409424, 0.4945054054260254, 0.5729772448539734), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671027942, 'system_time_stamp': 90963710992, 'left_gaze_point_on_display_area': (0.37839600443840027, 0.5641473531723022), 'left_gaze_point_in_user_coordinate_system': (-59.87161636352539, 143.42221069335938, 41.55961990356445), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.57708740234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.86994934082031, 2.6316332817077637, 708.3026733398438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5685901641845703, 0.5004441738128662, 0.5788105726242065), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3966962695121765, 0.5735160708427429), 'right_gaze_point_in_user_coordinate_system': (-50.198631286621094, 140.5138702392578, 40.50105285644531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5874786376953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.248062133789062, 5.6934404373168945, 706.0841064453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4489579498767853, 0.4945836663246155, 0.5732216238975525), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671044608, 'system_time_stamp': 90963727658, 'left_gaze_point_on_display_area': (0.36893007159233093, 0.5901985168457031), 'left_gaze_point_in_user_coordinate_system': (-64.87504577636719, 135.3350372314453, 38.61611557006836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6469268798828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.91362762451172, 2.6159169673919678, 708.367431640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5686689019203186, 0.5004764795303345, 0.578955352306366), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.39175212383270264, 0.5672399401664734), 'right_gaze_point_in_user_coordinate_system': (-52.81196975708008, 142.46218872070312, 41.21022033691406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5671539306640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.196483612060547, 5.649359703063965, 706.0606079101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44905614852905273, 0.4946671724319458, 0.5731642842292786), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671061276, 'system_time_stamp': 90963744326, 'left_gaze_point_on_display_area': (0.37222740054130554, 0.5614437460899353), 'left_gaze_point_in_user_coordinate_system': (-63.132179260253906, 144.26150512695312, 41.865135192871094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.587493896484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.94375991821289, 2.60756516456604, 708.461669921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5687190890312195, 0.5004957914352417, 0.5791628360748291), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3918389678001404, 0.5788320899009705), 'right_gaze_point_in_user_coordinate_system': (-52.76604461669922, 138.86355590820312, 39.90040969848633), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.572906494140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.18392562866211, 5.603182792663574, 706.0883178710938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4490821361541748, 0.4947570860385895, 0.5732212066650391), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671077942, 'system_time_stamp': 90963760992, 'left_gaze_point_on_display_area': (0.3585047423839569, 0.5614646077156067), 'left_gaze_point_in_user_coordinate_system': (-70.38558197021484, 144.25502014160156, 41.862770080566406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.618804931640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.91651916503906, 2.629826545715332, 708.4921264648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5686640739440918, 0.5004542469978333, 0.5792269706726074), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.39613068103790283, 0.5730615854263306), 'right_gaze_point_in_user_coordinate_system': (-50.49757385253906, 140.65493774414062, 40.55241775512695), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5895233154296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.20930290222168, 5.5983147621154785, 706.1138305664062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44903475046157837, 0.49476751685142517, 0.5732784271240234), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671094609, 'system_time_stamp': 90963777659, 'left_gaze_point_on_display_area': (0.3646875321865082, 0.5375449061393738), 'left_gaze_point_in_user_coordinate_system': (-67.11754608154297, 151.68051147460938, 44.56542205810547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5786895751953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.875450134277344, 2.7028255462646484, 708.4139404296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5685914158821106, 0.5003118515014648, 0.579055666923523), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.40287700295448303, 0.5695121884346008), 'right_gaze_point_in_user_coordinate_system': (-46.93168640136719, 141.75677490234375, 40.953495025634766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5696563720703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.276039123535156, 5.6634907722473145, 706.2337646484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44891321659088135, 0.49464768171310425, 0.5735474824905396), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671111279, 'system_time_stamp': 90963794329, 'left_gaze_point_on_display_area': (0.44489067792892456, 0.5653343796730042), 'left_gaze_point_in_user_coordinate_system': (-24.724454879760742, 143.05372619628906, 41.42552947998047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5767974853515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.588111877441406, 2.7975854873657227, 708.4320068359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.568036675453186, 0.5001315474510193, 0.5790674686431885), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4965982437133789, 0.5862270593643188), 'right_gaze_point_in_user_coordinate_system': (2.6066932678222656, 136.5679473876953, 39.06487274169922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.592529296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.59255027770996, 5.665034294128418, 706.3336791992188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4483088552951813, 0.4946495592594147, 0.5737898945808411), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671127945, 'system_time_stamp': 90963810995, 'left_gaze_point_on_display_area': (0.5175289511680603, 0.5709741115570068), 'left_gaze_point_in_user_coordinate_system': (13.67008113861084, 141.30294799804688, 40.788307189941406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.566497802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.236427307128906, 2.8170852661132812, 708.471435546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5673564076423645, 0.5000962615013123, 0.5791160464286804), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5384779572486877, 0.6196788549423218), 'right_gaze_point_in_user_coordinate_system': (24.743139266967773, 126.18334197998047, 35.285194396972656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6319427490234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.873165130615234, 5.64517879486084, 706.4210205078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44777312874794006, 0.4946919083595276, 0.5740015506744385), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671144612, 'system_time_stamp': 90963827662, 'left_gaze_point_on_display_area': (0.5204320549964905, 0.579073429107666), 'left_gaze_point_in_user_coordinate_system': (15.204571723937988, 138.78863525390625, 39.87319564819336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.559295654296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.11537170410156, 2.838820457458496, 708.3734130859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5671313405036926, 0.5000513195991516, 0.5788912773132324), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5431170463562012, 0.5864088535308838), 'right_gaze_point_in_user_coordinate_system': (27.195186614990234, 136.511474609375, 39.0443000793457), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.576507568359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.997522354125977, 5.633096218109131, 706.617919921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44754570722579956, 0.4947238266468048, 0.574438750743866), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671161278, 'system_time_stamp': 90963844328, 'left_gaze_point_on_display_area': (0.5158935785293579, 0.5557153820991516), 'left_gaze_point_in_user_coordinate_system': (12.805672645568848, 146.03976440429688, 42.51237487792969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.588226318359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.0584602355957, 2.9240336418151855, 708.7559814453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5669906735420227, 0.49990206956863403, 0.5797191858291626), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5405107140541077, 0.5885007381439209), 'right_gaze_point_in_user_coordinate_system': (25.81757354736328, 135.8621063232422, 38.8079833984375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.567352294921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.077939987182617, 5.709346771240234, 706.58544921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4473884701728821, 0.49457627534866333, 0.5743786096572876), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671177945, 'system_time_stamp': 90963860995, 'left_gaze_point_on_display_area': (0.5287772417068481, 0.568569004535675), 'left_gaze_point_in_user_coordinate_system': (19.615615844726562, 142.0496063232422, 41.05997848510742), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5579681396484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.12236404418945, 3.0440711975097656, 709.0421142578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5670902132987976, 0.499682754278183, 0.5803521275520325), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5506541728973389, 0.6037766933441162), 'right_gaze_point_in_user_coordinate_system': (31.179121017456055, 131.11988830566406, 37.082035064697266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.589508056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.044811248779297, 5.779286861419678, 706.7113037109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4474601447582245, 0.4944474995136261, 0.5746526122093201), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90671194612, 'system_time_stamp': 90963877662, 'left_gaze_point_on_display_area': (0.5249763131141663, 0.5749927759170532), 'left_gaze_point_in_user_coordinate_system': (17.606531143188477, 140.055419921875, 40.3342170715332), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.59747314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.178077697753906, 3.0201196670532227, 708.6875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.567226231098175, 0.4997156262397766, 0.5795871615409851), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5469130873680115, 0.6017209887504578), 'right_gaze_point_in_user_coordinate_system': (29.2016658782959, 131.75808715820312, 37.31425476074219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5815582275390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.964534759521484, 5.759324073791504, 706.7459716796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4476170837879181, 0.4944871962070465, 0.5747204422950745), 'right_gaze_origin_validity': 1}
