{'device_time_stamp': 10370992746, 'system_time_stamp': 10664443884, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10396685096, 'system_time_stamp': 10690135812, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10396701763, 'system_time_stamp': 10690152479, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10396718430, 'system_time_stamp': 10690169146, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10396735097, 'system_time_stamp': 10690185813, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10396751763, 'system_time_stamp': 10690202479, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10396768430, 'system_time_stamp': 10690219146, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10396785097, 'system_time_stamp': 10690235813, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10396801763, 'system_time_stamp': 10690252479, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10396818430, 'system_time_stamp': 10690269145, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10396835101, 'system_time_stamp': 10690285816, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10396851767, 'system_time_stamp': 10690302482, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10396868434, 'system_time_stamp': 10690319149, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10396885101, 'system_time_stamp': 10690335816, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10396901767, 'system_time_stamp': 10690352482, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10396918433, 'system_time_stamp': 10690369148, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10396935028, 'system_time_stamp': 10690385743, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10396951623, 'system_time_stamp': 10690402338, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10396968292, 'system_time_stamp': 10690419006, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10396985006, 'system_time_stamp': 10690435720, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10397001720, 'system_time_stamp': 10690452434, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10397018434, 'system_time_stamp': 10690469148, 'left_gaze_point_on_display_area': (0.5304374098777771, 0.4013409912586212), 'left_gaze_point_in_user_coordinate_system': (20.49312973022461, 193.96287536621094, 59.954898834228516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1147308349609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-67.99395751953125, -30.937707901000977, 760.4425048828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6228192448616028, 0.5619587898254395, 0.6970623731613159), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.513234555721283, 0.4396902918815613), 'right_gaze_point_in_user_coordinate_system': (11.400176048278809, 182.05795288085938, 55.62187957763672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.981964111328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-2.515927314758301, -25.825998306274414, 761.4187622070312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5041802525520325, 0.5529366731643677, 0.6924015283584595), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397035100, 'system_time_stamp': 10690485814, 'left_gaze_point_on_display_area': (0.5257242918014526, 0.40674057602882385), 'left_gaze_point_in_user_coordinate_system': (18.001882553100586, 192.28663635253906, 59.34486770629883), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1217041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-67.34089660644531, -31.23204231262207, 759.7676391601562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6217271685600281, 0.5625165700912476, 0.695493757724762), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5140723586082458, 0.440111368894577), 'right_gaze_point_in_user_coordinate_system': (11.84302806854248, 181.92721557617188, 55.574302673339844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9697418212890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-1.8662910461425781, -26.169069290161133, 760.7216796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5030093193054199, 0.5535741448402405, 0.690897524356842), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397051765, 'system_time_stamp': 10690502479, 'left_gaze_point_on_display_area': (0.5198704600334167, 0.40199658274650574), 'left_gaze_point_in_user_coordinate_system': (14.907736778259277, 193.75936889648438, 59.88085174560547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.095306396484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-66.73564147949219, -31.502201080322266, 759.3916015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6206794381141663, 0.5630176663398743, 0.6945808529853821), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5176650881767273, 0.4338493347167969), 'right_gaze_point_in_user_coordinate_system': (13.742048263549805, 183.8711700439453, 56.281890869140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9729461669921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-1.2378344535827637, -26.48917579650879, 760.405517578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.501873791217804, 0.5541576743125916, 0.6902217864990234), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397068434, 'system_time_stamp': 10690519148, 'left_gaze_point_on_display_area': (0.5230246186256409, 0.4203554391860962), 'left_gaze_point_in_user_coordinate_system': (16.57492446899414, 188.06015014648438, 57.806514739990234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1232452392578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-66.14961242675781, -31.736408233642578, 759.028564453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6196638345718384, 0.5634544491767883, 0.6936989426612854), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.512813925743103, 0.44129762053489685), 'right_gaze_point_in_user_coordinate_system': (11.177834510803223, 181.55899047851562, 55.44028091430664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.972198486328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.6304758787155151, -26.77142333984375, 759.930419921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5007758736610413, 0.5546801090240479, 0.6892003417015076), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397085098, 'system_time_stamp': 10690535812, 'left_gaze_point_on_display_area': (0.523881196975708, 0.4080393612384796), 'left_gaze_point_in_user_coordinate_system': (17.0277099609375, 191.88345336914062, 59.1981086730957), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.10198974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-65.57424926757812, -31.93236541748047, 758.5151977539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6186872720718384, 0.5638307332992554, 0.6924921274185181), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5103617310523987, 0.44399964809417725), 'right_gaze_point_in_user_coordinate_system': (9.88167953491211, 180.7201690673828, 55.134986877441406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9508514404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.0734885185956955, -27.029001235961914, 759.6608276367188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49976786971092224, 0.5551511645317078, 0.6886259913444519), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397101770, 'system_time_stamp': 10690552484, 'left_gaze_point_on_display_area': (0.519394040107727, 0.4168163537979126), 'left_gaze_point_in_user_coordinate_system': (14.655881881713867, 189.15879821777344, 58.20636749267578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.121673583984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-65.0504150390625, -32.0897216796875, 758.3037109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6177627444267273, 0.5641233325004578, 0.6919469237327576), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5171546936035156, 0.43741080164909363), 'right_gaze_point_in_user_coordinate_system': (13.472246170043945, 182.76556396484375, 55.87947082519531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9366912841796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.4647514522075653, -27.243608474731445, 759.375244140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49879318475723267, 0.5555464029312134, 0.6880156397819519), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397118437, 'system_time_stamp': 10690569151, 'left_gaze_point_on_display_area': (0.5227432250976562, 0.4087662994861603), 'left_gaze_point_in_user_coordinate_system': (16.426191329956055, 191.6577911376953, 59.1159553527832), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0986785888671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.51907348632812, -32.2359504699707, 758.0711669921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6168270111083984, 0.5643973350524902, 0.6913549304008484), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5150263905525208, 0.43768027424812317), 'right_gaze_point_in_user_coordinate_system': (12.347306251525879, 182.68191528320312, 55.849002838134766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9307708740234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.9982742667198181, -27.464370727539062, 759.152099609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49782654643058777, 0.5559504628181458, 0.6875423192977905), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397135103, 'system_time_stamp': 10690585816, 'left_gaze_point_on_display_area': (0.5225080251693726, 0.4160785973072052), 'left_gaze_point_in_user_coordinate_system': (16.301883697509766, 189.38780212402344, 58.28971481323242), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1004791259765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.00486755371094, -32.330223083496094, 757.8712768554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6159176230430603, 0.5645769238471985, 0.6908344030380249), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5182654857635498, 0.43185877799987793), 'right_gaze_point_in_user_coordinate_system': (14.059378623962402, 184.4891357421875, 56.506771087646484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9175872802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.528620719909668, -27.65831756591797, 758.929443359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4968651235103607, 0.5563068389892578, 0.6870695948600769), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397151770, 'system_time_stamp': 10690602483, 'left_gaze_point_on_display_area': (0.521216094493866, 0.4152126610279083), 'left_gaze_point_in_user_coordinate_system': (15.618987083435059, 189.65660095214844, 58.38762283325195), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0689239501953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.52629089355469, -32.38606262207031, 757.803466796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6150553226470947, 0.5646811723709106, 0.690604567527771), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5143163204193115, 0.44004061818122864), 'right_gaze_point_in_user_coordinate_system': (11.971976280212402, 181.94918823242188, 55.582279205322266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9134674072265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.0222020149230957, -27.818071365356445, 758.8004760742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4959701895713806, 0.556598424911499, 0.6867995262145996), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10397168437, 'system_time_stamp': 10690619150, 'left_gaze_point_on_display_area': (0.5209886431694031, 0.4033515155315399), 'left_gaze_point_in_user_coordinate_system': (15.498772621154785, 193.33872985839844, 59.72777557373047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0457763671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.10604476928711, -32.42705535888672, 757.8026123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6142904162406921, 0.5647553205490112, 0.6905298829078674), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5159778594970703, 0.4273335039615631), 'right_gaze_point_in_user_coordinate_system': (12.850212097167969, 185.89390563964844, 57.01807403564453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8921661376953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.4669175148010254, -27.9735050201416, 758.781005859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4951641857624054, 0.556877851486206, 0.6867678165435791), 'right_gaze_origin_validity': 1}
