{'device_time_stamp': 240826441144, 'system_time_stamp': 172106212036, 'left_gaze_point_on_display_area': (0.3661819398403168, 0.35967209935188293), 'left_gaze_point_in_user_coordinate_system': (-66.32762145996094, 206.89830017089844, 64.66305541992188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5049591064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.21668243408203, 14.550209999084473, 600.275146484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5812069773674011, 0.4690912067890167, 0.34522148966789246), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3302895128726959, 0.4109768867492676), 'right_gaze_point_in_user_coordinate_system': (-85.2993392944336, 190.97157287597656, 58.866153717041016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4379425048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.570810317993164, 16.609752655029297, 599.5059814453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43494918942451477, 0.4645024538040161, 0.34286049008369446), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838524730, 'system_time_stamp': 172118295549, 'left_gaze_point_on_display_area': (0.7082971930503845, 0.34328871965408325), 'left_gaze_point_in_user_coordinate_system': (114.5047378540039, 211.9842987060547, 66.51414489746094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4809417724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.58259582519531, 12.211697578430176, 594.4246826171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5829567909240723, 0.47386571764945984, 0.33238300681114197), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6808261871337891, 0.377869576215744), 'right_gaze_point_in_user_coordinate_system': (99.9843521118164, 201.24917602539062, 62.60698318481445), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3375244140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.79012680053711, 14.303982734680176, 594.1609497070312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43378934264183044, 0.4692092835903168, 0.33107179403305054), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838541397, 'system_time_stamp': 172118312216, 'left_gaze_point_on_display_area': (0.7136253714561462, 0.35147592425346375), 'left_gaze_point_in_user_coordinate_system': (117.32103729248047, 209.44271850585938, 65.58908081054688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5125885009765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.549232482910156, 12.232307434082031, 594.3125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.582898736000061, 0.4738091826438904, 0.3321371376514435), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6810340881347656, 0.37768080830574036), 'right_gaze_point_in_user_coordinate_system': (100.09425354003906, 201.3077850341797, 62.628292083740234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3343048095703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.837928771972656, 14.324267387390137, 594.2946166992188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4336971044540405, 0.4691757261753082, 0.331368625164032), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838558064, 'system_time_stamp': 172118328883, 'left_gaze_point_on_display_area': (0.7137085199356079, 0.3519972860813141), 'left_gaze_point_in_user_coordinate_system': (117.36502075195312, 209.28085327148438, 65.53022003173828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.51434326171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.515838623046875, 12.22584342956543, 594.2174072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5828378200531006, 0.47381582856178284, 0.3319258987903595), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6811539530754089, 0.38150689005851746), 'right_gaze_point_in_user_coordinate_system': (100.15758514404297, 200.1200714111328, 62.19597244262695), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3377227783203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.87590980529785, 14.308951377868652, 594.0762329101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43358272314071655, 0.46919021010398865, 0.33089733123779297), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838574730, 'system_time_stamp': 172118345549, 'left_gaze_point_on_display_area': (0.7105730772018433, 0.3895176649093628), 'left_gaze_point_in_user_coordinate_system': (115.70768737792969, 197.6332244873047, 61.29085922241211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4724273681640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.47698211669922, 11.998196601867676, 594.1632080078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5827583074569702, 0.47432971000671387, 0.331784725189209), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6675052642822266, 0.43025657534599304), 'right_gaze_point_in_user_coordinate_system': (92.94329833984375, 184.98648071289062, 56.68778610229492), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.304290771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.773221969604492, 14.100163459777832, 593.956298828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4338025152683258, 0.4696541726589203, 0.33060795068740845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838591396, 'system_time_stamp': 172118362215, 'left_gaze_point_on_display_area': (0.6638549566268921, 0.5868527889251709), 'left_gaze_point_in_user_coordinate_system': (91.01382446289062, 136.37368774414062, 38.994178771972656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5464630126953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.48988723754883, 11.670625686645508, 593.9552612304688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5828213095664978, 0.475058376789093, 0.331309050321579), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6157028079032898, 0.6381087899208069), 'right_gaze_point_in_user_coordinate_system': (65.56197357177734, 120.4620590209961, 33.20284652709961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.377349853515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.359928131103516, 13.787168502807617, 593.7549438476562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43472206592559814, 0.47034767270088196, 0.3301006853580475), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838608065, 'system_time_stamp': 172118378884, 'left_gaze_point_on_display_area': (0.6161806583404541, 0.6989234685897827), 'left_gaze_point_in_user_coordinate_system': (65.8145523071289, 101.5831298828125, 26.331432342529297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4941253662109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.6462516784668, 11.524924278259277, 594.1925659179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.583139955997467, 0.4754098653793335, 0.331832617521286), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5726005434989929, 0.7519176006317139), 'right_gaze_point_in_user_coordinate_system': (42.77933883666992, 85.13191223144531, 20.343704223632812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.373870849609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.09906578063965, 13.577220916748047, 593.4925537109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43528610467910767, 0.4708015024662018, 0.32948634028434753), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838624732, 'system_time_stamp': 172118395550, 'left_gaze_point_on_display_area': (0.5843862295150757, 0.7409218549728394), 'left_gaze_point_in_user_coordinate_system': (49.0089111328125, 88.54536437988281, 21.58608055114746), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5027313232421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.751712799072266, 11.458090782165527, 594.0327758789062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5834059119224548, 0.4755485951900482, 0.33149465918540955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5429892539978027, 0.7996188998222351), 'right_gaze_point_in_user_coordinate_system': (27.127670288085938, 70.32377624511719, 14.954010963439941), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.36138916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.04977798461914, 13.50621223449707, 593.679931640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4354221224784851, 0.4709801971912384, 0.3298817574977875), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838641399, 'system_time_stamp': 172118412217, 'left_gaze_point_on_display_area': (0.5822129845619202, 0.7355549931526184), 'left_gaze_point_in_user_coordinate_system': (47.8602409362793, 90.21141815185547, 22.192506790161133), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4928741455078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.806453704833984, 11.413396835327148, 593.9083251953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5835506319999695, 0.4756399393081665, 0.331228643655777), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5390706062316895, 0.8028723001480103), 'right_gaze_point_in_user_coordinate_system': (25.056371688842773, 69.31385803222656, 14.586417198181152), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.377532958984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.13543128967285, 13.445245742797852, 593.4483032226562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4351978302001953, 0.47109827399253845, 0.32938259840011597), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838658067, 'system_time_stamp': 172118428885, 'left_gaze_point_on_display_area': (0.58455890417099, 0.7355641722679138), 'left_gaze_point_in_user_coordinate_system': (49.10018539428711, 90.20858001708984, 22.191463470458984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.517608642578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.815216064453125, 11.4164457321167, 593.7007446289062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5836039781570435, 0.4756156802177429, 0.33077991008758545), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5381857752799988, 0.7925316095352173), 'right_gaze_point_in_user_coordinate_system': (24.588687896728516, 72.52395629882812, 15.754799842834473), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3617706298828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.194032669067383, 13.445968627929688, 593.5419921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43507546186447144, 0.4711052477359772, 0.3295918405056), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838674734, 'system_time_stamp': 172118445552, 'left_gaze_point_on_display_area': (0.5846302509307861, 0.7369429469108582), 'left_gaze_point_in_user_coordinate_system': (49.137916564941406, 89.78054809570312, 22.035675048828125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4887847900390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.82990264892578, 11.423933982849121, 593.5909423828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5836551189422607, 0.47558945417404175, 0.3305443823337555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5426409244537354, 0.7910973429679871), 'right_gaze_point_in_user_coordinate_system': (26.94356918334961, 72.96919250488281, 15.916810035705566), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3550262451171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.230527877807617, 13.438122749328613, 593.4315795898438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43497833609580994, 0.4711131751537323, 0.329355388879776), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838691401, 'system_time_stamp': 172118462219, 'left_gaze_point_on_display_area': (0.5862094759941101, 0.7336607575416565), 'left_gaze_point_in_user_coordinate_system': (49.972633361816406, 90.79946899414062, 22.406511306762695), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4956817626953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.841190338134766, 11.381242752075195, 593.687255859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5836654305458069, 0.47569483518600464, 0.33075135946273804), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5461910367012024, 0.796104907989502), 'right_gaze_point_in_user_coordinate_system': (28.820032119750977, 71.41465759277344, 15.351088523864746), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3787078857421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.27251434326172, 13.39775276184082, 593.468017578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43488696217536926, 0.4712085723876953, 0.329435259103775), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838708067, 'system_time_stamp': 172118478885, 'left_gaze_point_on_display_area': (0.5872424840927124, 0.7337839007377625), 'left_gaze_point_in_user_coordinate_system': (50.518672943115234, 90.76121520996094, 22.392606735229492), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5004425048828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.84242248535156, 11.382424354553223, 593.6485595703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5836744904518127, 0.4756888747215271, 0.330667644739151), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5425400137901306, 0.7910395264625549), 'right_gaze_point_in_user_coordinate_system': (26.89020538330078, 72.98712921142578, 15.923362731933594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.37939453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.313398361206055, 13.382331848144531, 593.249755859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4347662627696991, 0.4712240695953369, 0.328964501619339), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838724734, 'system_time_stamp': 172118495552, 'left_gaze_point_on_display_area': (0.5861942172050476, 0.7356281280517578), 'left_gaze_point_in_user_coordinate_system': (49.9645881652832, 90.18875885009766, 22.184206008911133), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4992828369140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.832271575927734, 11.422574996948242, 593.5611572265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5836653113365173, 0.47559013962745667, 0.33048003911972046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5419777035713196, 0.7927396893501282), 'right_gaze_point_in_user_coordinate_system': (26.593008041381836, 72.45934295654297, 15.731260299682617), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3960723876953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.34580421447754, 13.393515586853027, 593.091064453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4346723258495331, 0.47118422389030457, 0.328624427318573), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838741403, 'system_time_stamp': 172118512221, 'left_gaze_point_on_display_area': (0.5872653126716614, 0.7353793978691101), 'left_gaze_point_in_user_coordinate_system': (50.53072738647461, 90.26594543457031, 22.21233367919922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.496734619140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.82984161376953, 11.413989067077637, 593.5614013671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5836597084999084, 0.47560974955558777, 0.3304795026779175), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5433000922203064, 0.7922263145446777), 'right_gaze_point_in_user_coordinate_system': (27.291976928710938, 72.61873626708984, 15.789240837097168), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.395050048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.370960235595703, 13.382094383239746, 593.1572265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4346230626106262, 0.4712163507938385, 0.32876959443092346), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838758069, 'system_time_stamp': 172118528887, 'left_gaze_point_on_display_area': (0.5897703766822815, 0.7332319021224976), 'left_gaze_point_in_user_coordinate_system': (51.85481262207031, 90.93260192871094, 22.454957962036133), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5045013427734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.84461212158203, 11.421464920043945, 593.5695190429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5836921334266663, 0.47559329867362976, 0.33049967885017395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5430986285209656, 0.7926499843597412), 'right_gaze_point_in_user_coordinate_system': (27.185483932495117, 72.48723602294922, 15.741334915161133), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4035186767578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.386316299438477, 13.380245208740234, 593.2047119140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43459388613700867, 0.4712248742580414, 0.32887402176856995), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838774736, 'system_time_stamp': 172118545553, 'left_gaze_point_on_display_area': (0.585328221321106, 0.7332515120506287), 'left_gaze_point_in_user_coordinate_system': (49.50681686401367, 90.92652130126953, 22.45279312133789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.52044677734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.86238098144531, 11.458063125610352, 593.4697265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5837486386299133, 0.47550153732299805, 0.3302885591983795), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5390425324440002, 0.7999904155731201), 'right_gaze_point_in_user_coordinate_system': (25.04153060913086, 70.20846557617188, 14.912016868591309), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4175567626953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.385074615478516, 13.419769287109375, 593.1755981445312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4345930218696594, 0.4711321294307709, 0.32881417870521545), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838791402, 'system_time_stamp': 172118562219, 'left_gaze_point_on_display_area': (0.5434224605560303, 0.6872259378433228), 'left_gaze_point_in_user_coordinate_system': (27.356630325317383, 105.21440124511719, 27.65314483642578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.502838134765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.997283935546875, 11.590475082397461, 593.5323486328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5840460062026978, 0.47520455718040466, 0.33045294880867004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5012175440788269, 0.7511628270149231), 'right_gaze_point_in_user_coordinate_system': (5.048352241516113, 85.36622619628906, 20.42896842956543), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.42626953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.168678283691406, 13.54697036743164, 593.486328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43512630462646484, 0.4708699882030487, 0.32947733998298645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838808068, 'system_time_stamp': 172118578885, 'left_gaze_point_on_display_area': (0.49611297249794006, 0.6414386034011841), 'left_gaze_point_in_user_coordinate_system': (2.3502180576324463, 119.42835998535156, 32.82658767700195), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.468719482421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.167747497558594, 11.677419662475586, 593.8953857421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5843756198883057, 0.47503653168678284, 0.331269770860672), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4527326226234436, 0.7165754437446594), 'right_gaze_point_in_user_coordinate_system': (-20.579404830932617, 96.10330200195312, 24.336994171142578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4202728271484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.926607131958008, 13.620824813842773, 593.2323608398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43564820289611816, 0.4706779718399048, 0.328908234834671), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838824736, 'system_time_stamp': 172118595553, 'left_gaze_point_on_display_area': (0.48733511567115784, 0.6247657537460327), 'left_gaze_point_in_user_coordinate_system': (-2.289520025253296, 124.60418701171875, 34.71043395996094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4780426025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.21479797363281, 11.675592422485352, 593.713623046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5845124125480652, 0.47502532601356506, 0.33088192343711853), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4419984221458435, 0.689395546913147), 'right_gaze_point_in_user_coordinate_system': (-26.25319480895996, 104.54090118408203, 27.408004760742188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4371185302734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.89214324951172, 13.634122848510742, 593.1961059570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43572255969047546, 0.4706442952156067, 0.3288271725177765), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838841400, 'system_time_stamp': 172118612217, 'left_gaze_point_on_display_area': (0.4856105148792267, 0.6296312212944031), 'left_gaze_point_in_user_coordinate_system': (-3.2011122703552246, 123.09378814697266, 34.16070556640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.485015869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.23729705810547, 11.65997314453125, 593.6317138671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5845770835876465, 0.47505393624305725, 0.3307061195373535), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.44168245792388916, 0.6857242584228516), 'right_gaze_point_in_user_coordinate_system': (-26.420215606689453, 105.68058776855469, 27.822786331176758), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.43475341796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.934473037719727, 13.610857009887695, 593.1442260742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4356193542480469, 0.4706926643848419, 0.32871678471565247), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838858067, 'system_time_stamp': 172118628884, 'left_gaze_point_on_display_area': (0.48918333649635315, 0.6338263154029846), 'left_gaze_point_in_user_coordinate_system': (-1.312606692314148, 121.79145812988281, 33.68672180175781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4909515380859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.256473541259766, 11.63444709777832, 593.5994873046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5846260786056519, 0.47510939836502075, 0.33063673973083496), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4393194317817688, 0.6899908185005188), 'right_gaze_point_in_user_coordinate_system': (-27.669231414794922, 104.3561019897461, 27.340749740600586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4293975830078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.940122604370117, 13.587190628051758, 593.0465087890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43559446930885315, 0.4707377552986145, 0.328503280878067), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838874737, 'system_time_stamp': 172118645554, 'left_gaze_point_on_display_area': (0.4935842454433441, 0.6279107928276062), 'left_gaze_point_in_user_coordinate_system': (1.0135884284973145, 123.62787628173828, 34.355079650878906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.465667724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.275840759277344, 11.625086784362793, 593.617431640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5846673250198364, 0.47513219714164734, 0.33067744970321655), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.44144347310066223, 0.6899912357330322), 'right_gaze_point_in_user_coordinate_system': (-26.546546936035156, 104.35596466064453, 27.340709686279297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4222259521484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.945777893066406, 13.583732604980469, 593.046142578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4355814754962921, 0.4707455635070801, 0.32850274443626404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838891404, 'system_time_stamp': 172118662221, 'left_gaze_point_on_display_area': (0.4904901385307312, 0.629309892654419), 'left_gaze_point_in_user_coordinate_system': (-0.6218743920326233, 123.19354248046875, 34.19700241088867), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4609222412109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.278751373291016, 11.643585205078125, 593.5481567382812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5846851468086243, 0.4750842750072479, 0.330529123544693), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.44149401783943176, 0.6910683512687683), 'right_gaze_point_in_user_coordinate_system': (-26.519805908203125, 104.02159881591797, 27.219003677368164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.429290771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.95969581604004, 13.600339889526367, 593.0250244140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43554699420928955, 0.4707058072090149, 0.328459769487381), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240838908070, 'system_time_stamp': 172118678887, 'left_gaze_point_on_display_area': (0.4903911352157593, 0.6377211809158325), 'left_gaze_point_in_user_coordinate_system': (-0.6742057204246521, 120.5823745727539, 33.24660873413086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.469329833984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.29149627685547, 11.643558502197266, 593.60546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5847049951553345, 0.47508904337882996, 0.33065518736839294), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4423713982105255, 0.6903266906738281), 'right_gaze_point_in_user_coordinate_system': (-26.056072235107422, 104.25182342529297, 27.302776336669922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.407806396484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.963590621948242, 13.593875885009766, 592.9957275390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43553444743156433, 0.4707178473472595, 0.3283960819244385), 'right_gaze_origin_validity': 1}
