{'device_time_stamp': 263857292907, 'system_time_stamp': 264148594565, 'left_gaze_point_on_display_area': (0.1510540246963501, 0.0679100975394249), 'left_gaze_point_in_user_coordinate_system': (-180.03810119628906, 297.4712219238281, 97.62891387939453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.934844970703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.706085205078125, -29.061058044433594, 645.7604370117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5593411922454834, 0.5644631385803223, 0.4425729513168335), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877385003, 'system_time_stamp': 264168686499, 'left_gaze_point_on_display_area': (0.5568847060203552, 0.14280261099338531), 'left_gaze_point_in_user_coordinate_system': (34.47240447998047, 274.2220153808594, 89.16688537597656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4671630859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.34698486328125, -30.53006362915039, 638.21435546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5466609597206116, 0.5680429339408875, 0.42573997378349304), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877401669, 'system_time_stamp': 264168703165, 'left_gaze_point_on_display_area': (0.5572365522384644, 0.15392647683620453), 'left_gaze_point_in_user_coordinate_system': (34.65837860107422, 270.7687683105469, 87.91000366210938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4775390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.346092224121094, -30.550323486328125, 638.1917724609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5466609001159668, 0.5680873394012451, 0.42569223046302795), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877418336, 'system_time_stamp': 264168719832, 'left_gaze_point_on_display_area': (0.5594102144241333, 0.15390479564666748), 'left_gaze_point_in_user_coordinate_system': (35.80733871459961, 270.7754821777344, 87.91248321533203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4824371337890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.340953826904297, -30.526443481445312, 638.14697265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5466538071632385, 0.5680397152900696, 0.42559295892715454), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877435003, 'system_time_stamp': 264168736498, 'left_gaze_point_on_display_area': (0.5544791221618652, 0.14575473964214325), 'left_gaze_point_in_user_coordinate_system': (33.20087814331055, 273.3055725097656, 88.83332061767578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4944610595703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.328128814697266, -30.482147216796875, 638.1143798828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5466294884681702, 0.5679479837417603, 0.425518274307251), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877451670, 'system_time_stamp': 264168753165, 'left_gaze_point_on_display_area': (0.5601282715797424, 0.15076908469200134), 'left_gaze_point_in_user_coordinate_system': (36.186866760253906, 271.7489318847656, 88.26677703857422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4837799072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.318506240844727, -30.437925338745117, 638.1595458984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5466054677963257, 0.5678513646125793, 0.42561259865760803), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877468341, 'system_time_stamp': 264168769836, 'left_gaze_point_on_display_area': (0.5617185235023499, 0.15116947889328003), 'left_gaze_point_in_user_coordinate_system': (37.02741622924805, 271.6246337890625, 88.22152709960938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4602508544921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.31255340576172, -30.44577407836914, 638.1492919921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5465937256813049, 0.5678686499595642, 0.425590455532074), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877485008, 'system_time_stamp': 264168786503, 'left_gaze_point_on_display_area': (0.5529762506484985, 0.144018292427063), 'left_gaze_point_in_user_coordinate_system': (32.406517028808594, 273.8446350097656, 89.02950286865234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.459716796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.306522369384766, -30.46048355102539, 638.0816650390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5465866923332214, 0.5679042339324951, 0.425444096326828), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877501674, 'system_time_stamp': 264168803169, 'left_gaze_point_on_display_area': (0.5607483983039856, 0.1605072021484375), 'left_gaze_point_in_user_coordinate_system': (36.514644622802734, 268.72589111328125, 87.1664810180664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5061798095703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.283061981201172, -30.460508346557617, 638.0723266601562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5465380549430847, 0.5679050087928772, 0.4254220724105835), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877518341, 'system_time_stamp': 264168819836, 'left_gaze_point_on_display_area': (0.6689163446426392, 0.14303618669509888), 'left_gaze_point_in_user_coordinate_system': (93.68913269042969, 274.1495056152344, 89.14051055908203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.490081787109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.954822540283203, -30.458486557006836, 638.1177978515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5458439588546753, 0.5678985118865967, 0.42549625039100647), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877535008, 'system_time_stamp': 264168836503, 'left_gaze_point_on_display_area': (0.8302995562553406, 0.13455185294151306), 'left_gaze_point_in_user_coordinate_system': (178.99169921875, 276.7833557128906, 90.09909057617188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.51318359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.48419189453125, -30.517555236816406, 638.2062377929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5448470711708069, 0.5680190920829773, 0.42565783858299255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877551672, 'system_time_stamp': 264168853167, 'left_gaze_point_on_display_area': (0.8964430093765259, 0.1482718586921692), 'left_gaze_point_in_user_coordinate_system': (213.95326232910156, 272.5242004394531, 88.54889678955078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.54071044921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.252952575683594, -30.595069885253906, 638.4017333984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5443453788757324, 0.5681710839271545, 0.42607104778289795), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877568339, 'system_time_stamp': 264168869834, 'left_gaze_point_on_display_area': (0.8979910612106323, 0.15222656726837158), 'left_gaze_point_in_user_coordinate_system': (214.77149963378906, 271.2965393066406, 88.10204315185547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5587921142578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.251575469970703, -30.639842987060547, 638.4686889648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5443373918533325, 0.5682615637779236, 0.4262193739414215), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877585006, 'system_time_stamp': 264168886501, 'left_gaze_point_on_display_area': (0.8979084491729736, 0.15645349025726318), 'left_gaze_point_in_user_coordinate_system': (214.72781372070312, 269.98431396484375, 87.62451171875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5467681884765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.250961303710938, -30.654743194580078, 638.4918212890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5443342328071594, 0.5682916045188904, 0.42627060413360596), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877601678, 'system_time_stamp': 264168903173, 'left_gaze_point_on_display_area': (0.901192307472229, 0.13683515787124634), 'left_gaze_point_in_user_coordinate_system': (216.4635772705078, 276.0744934082031, 89.84114074707031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.516815185546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.244455337524414, -30.693653106689453, 638.5037841796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5443196892738342, 0.5683732628822327, 0.42629870772361755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877618344, 'system_time_stamp': 264168919839, 'left_gaze_point_on_display_area': (0.8997649550437927, 0.1487976759672165), 'left_gaze_point_in_user_coordinate_system': (215.7091064453125, 272.3609619140625, 88.48951721191406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.513427734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.231842041015625, -30.730579376220703, 638.5162353515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5442922711372375, 0.5684506893157959, 0.4263273775577545), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877635011, 'system_time_stamp': 264168936506, 'left_gaze_point_on_display_area': (0.8938292264938354, 0.15972203016281128), 'left_gaze_point_in_user_coordinate_system': (212.57167053222656, 268.9696350097656, 87.25518035888672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5709228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.205949783325195, -30.7419376373291, 638.5740966796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5442333221435547, 0.5684709548950195, 0.42645198106765747), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877651678, 'system_time_stamp': 264168953173, 'left_gaze_point_on_display_area': (0.8954665660858154, 0.1507464498281479), 'left_gaze_point_in_user_coordinate_system': (213.43711853027344, 271.7560119628906, 88.26927185058594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5529632568359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.18320655822754, -30.71562385559082, 638.6549072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5441790819168091, 0.5684100389480591, 0.4266239404678345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877668344, 'system_time_stamp': 264168969838, 'left_gaze_point_on_display_area': (0.8976207971572876, 0.1563889980316162), 'left_gaze_point_in_user_coordinate_system': (214.5757598876953, 270.00433349609375, 87.63174438476562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.560760498046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.16992950439453, -30.700401306152344, 638.7008056640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5441475510597229, 0.568374752998352, 0.4267217218875885), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877685011, 'system_time_stamp': 264168986505, 'left_gaze_point_on_display_area': (0.8973165154457092, 0.1645982265472412), 'left_gaze_point_in_user_coordinate_system': (214.41493225097656, 267.4559326171875, 86.70419311523438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5867156982421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.158817291259766, -30.684534072875977, 638.7015380859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5441241264343262, 0.5683411359786987, 0.426721453666687), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877701677, 'system_time_stamp': 264169003171, 'left_gaze_point_on_display_area': (0.8972065448760986, 0.15972283482551575), 'left_gaze_point_in_user_coordinate_system': (214.35682678222656, 268.96942138671875, 87.25507354736328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.566436767578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.136394500732422, -30.654903411865234, 638.7706298828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5440714955329895, 0.5682739019393921, 0.42686793208122253), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877718344, 'system_time_stamp': 264169019838, 'left_gaze_point_on_display_area': (0.8991996049880981, 0.15349562466144562), 'left_gaze_point_in_user_coordinate_system': (215.4103240966797, 270.90252685546875, 87.95867919921875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5556488037109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.104660034179688, -30.6290283203125, 638.76171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5440055727958679, 0.5682198405265808, 0.42684459686279297), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877735013, 'system_time_stamp': 264169036507, 'left_gaze_point_on_display_area': (0.937594473361969, 0.1723162829875946), 'left_gaze_point_in_user_coordinate_system': (235.7047119140625, 265.0599670410156, 85.83214569091797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.55987548828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.96572494506836, -30.658832550048828, 638.7932739257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5437111854553223, 0.5682811737060547, 0.42690521478652954), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877751680, 'system_time_stamp': 264169053174, 'left_gaze_point_on_display_area': (0.9539623856544495, 0.1753675490617752), 'left_gaze_point_in_user_coordinate_system': (244.35633850097656, 264.1127624511719, 85.48738861083984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5720062255859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.915773391723633, -30.668842315673828, 638.728515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5436113476753235, 0.5683067440986633, 0.42676180601119995), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877768346, 'system_time_stamp': 264169069840, 'left_gaze_point_on_display_area': (0.9541332721710205, 0.17280106246471405), 'left_gaze_point_in_user_coordinate_system': (244.44667053222656, 264.90948486328125, 85.77737426757812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5735626220703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.9489688873291, -30.667753219604492, 638.78271484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5436767935752869, 0.5683007836341858, 0.42688173055648804), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877785013, 'system_time_stamp': 264169086507, 'left_gaze_point_on_display_area': (0.9510802626609802, 0.16946947574615479), 'left_gaze_point_in_user_coordinate_system': (242.83291625976562, 265.9436950683594, 86.15383911132812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5715484619140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.975170135498047, -30.64702796936035, 638.8155517578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.543729305267334, 0.5682547092437744, 0.42695352435112), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877801679, 'system_time_stamp': 264169103173, 'left_gaze_point_on_display_area': (0.9508814811706543, 0.17561335861682892), 'left_gaze_point_in_user_coordinate_system': (242.7278594970703, 264.03643798828125, 85.45964050292969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.589111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.020475387573242, -30.637657165527344, 638.7669067382812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5438282489776611, 0.5682379007339478, 0.42685043811798096), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877818346, 'system_time_stamp': 264169119840, 'left_gaze_point_on_display_area': (0.9513997435569763, 0.17272262275218964), 'left_gaze_point_in_user_coordinate_system': (243.00180053710938, 264.9338073730469, 85.78626251220703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5638885498046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.09215545654297, -30.64697265625, 638.7735595703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5439783334732056, 0.5682570338249207, 0.42687058448791504), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263877835012, 'system_time_stamp': 264169136506, 'left_gaze_point_on_display_area': (0.9526157379150391, 0.17198778688907623), 'left_gaze_point_in_user_coordinate_system': (243.64454650878906, 265.1619567871094, 85.8692626953125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5625762939453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.17151641845703, -30.675569534301758, 638.74560546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5441473722457886, 0.5683192610740662, 0.426817387342453), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
