{'device_time_stamp': 168759892313, 'system_time_stamp': 100040172676, 'left_gaze_point_on_display_area': (0.5664116740226746, 0.39096125960350037), 'left_gaze_point_in_user_coordinate_system': (39.50809860229492, 197.18511962890625, 61.12771224975586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9339599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.38176727294922, -3.6210083961486816, 631.6443481445312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5344715118408203, 0.5108537077903748, 0.41048264503479004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5434121489524841, 0.3989804983139038), 'right_gaze_point_in_user_coordinate_system': (27.351211547851562, 194.69566345214844, 60.221649169921875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.78814697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.79412078857422, -7.428130149841309, 636.3090209960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40287449955940247, 0.5191704034805298, 0.42364051938056946), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771359225, 'system_time_stamp': 100051639458, 'left_gaze_point_on_display_area': (0.27505549788475037, 0.24101397395133972), 'left_gaze_point_in_user_coordinate_system': (-114.49446105957031, 243.73385620117188, 78.07006072998047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0747833251953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.494012832641602, -2.6015970706939697, 636.6746826171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5154045224189758, 0.5088174343109131, 0.4210812747478485), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24498657882213593, 0.25638923048973083), 'right_gaze_point_in_user_coordinate_system': (-130.38803100585938, 238.9608612060547, 76.33285522460938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8621368408203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.073631286621094, -3.87692928314209, 638.445068359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3837314248085022, 0.5116763114929199, 0.4299023151397705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771375892, 'system_time_stamp': 100051656125, 'left_gaze_point_on_display_area': (0.27480557560920715, 0.25731605291366577), 'left_gaze_point_in_user_coordinate_system': (-114.6265869140625, 238.67315673828125, 76.2281265258789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.089996337890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.479421138763428, -2.5796475410461426, 636.6976928710938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5153730511665344, 0.5087714791297913, 0.421131432056427), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25284120440483093, 0.25897184014320374), 'right_gaze_point_in_user_coordinate_system': (-126.23629760742188, 238.15911865234375, 76.0410385131836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8618927001953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.07813262939453, -3.8710989952087402, 638.39892578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.383712500333786, 0.5116629600524902, 0.42980334162712097), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771392558, 'system_time_stamp': 100051672791, 'left_gaze_point_on_display_area': (0.27638328075408936, 0.2555583715438843), 'left_gaze_point_in_user_coordinate_system': (-113.79263305664062, 239.21878051757812, 76.42674255371094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0791015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.471708297729492, -2.5589842796325684, 636.7650146484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5153548717498779, 0.5087292790412903, 0.421278178691864), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24873808026313782, 0.2616550922393799), 'right_gaze_point_in_user_coordinate_system': (-128.4051055908203, 237.32614135742188, 75.73792266845703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8535919189453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.081092834472656, -3.8637983798980713, 638.3755493164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3837014436721802, 0.5116469264030457, 0.42975345253944397), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771409224, 'system_time_stamp': 100051689457, 'left_gaze_point_on_display_area': (0.2758394181728363, 0.2563788592815399), 'left_gaze_point_in_user_coordinate_system': (-114.08010864257812, 238.96408081054688, 76.33404541015625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.076171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.466128349304199, -2.5434417724609375, 636.75390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.515343427658081, 0.5086959600448608, 0.42125430703163147), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24987828731536865, 0.26235783100128174), 'right_gaze_point_in_user_coordinate_system': (-127.80242156982422, 237.1079864501953, 75.65849304199219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8543548583984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.077640533447266, -3.8556885719299316, 638.3416748046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38370171189308167, 0.511629045009613, 0.4296795427799225), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771425894, 'system_time_stamp': 100051706127, 'left_gaze_point_on_display_area': (0.27167820930480957, 0.26186150312423706), 'left_gaze_point_in_user_coordinate_system': (-116.27960205078125, 237.26206970214844, 75.71453094482422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1005859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.4814982414245605, -2.5558393001556396, 636.708740234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5153770446777344, 0.508721113204956, 0.42115625739097595), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25218501687049866, 0.2602205276489258), 'right_gaze_point_in_user_coordinate_system': (-126.5831527709961, 237.771484375, 75.89995574951172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.835205078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.073326110839844, -3.8598618507385254, 638.3995971679688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3837226927280426, 0.5116391181945801, 0.42980411648750305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771442561, 'system_time_stamp': 100051722793, 'left_gaze_point_on_display_area': (0.27703964710235596, 0.25100022554397583), 'left_gaze_point_in_user_coordinate_system': (-113.44569396972656, 240.63375854492188, 76.9417953491211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.064849853515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.499671459197998, -2.584904193878174, 636.719482421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5154151916503906, 0.5087831020355225, 0.4211792051792145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2454778105020523, 0.2623218595981598), 'right_gaze_point_in_user_coordinate_system': (-130.1283721923828, 237.119140625, 75.66255187988281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.844970703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.06931686401367, -3.8678667545318604, 638.5030517578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38375234603881836, 0.5116583108901978, 0.4300273060798645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771459228, 'system_time_stamp': 100051739460, 'left_gaze_point_on_display_area': (0.2773413062095642, 0.23833420872688293), 'left_gaze_point_in_user_coordinate_system': (-113.28627014160156, 244.56576538085938, 78.37284088134766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.05108642578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.521146774291992, -2.5986528396606445, 636.7638549804688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5154592990875244, 0.5088134407997131, 0.421275794506073), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24921558797359467, 0.2587718963623047), 'right_gaze_point_in_user_coordinate_system': (-128.15269470214844, 238.22117614746094, 76.06367492675781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.832366943359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.04558563232422, -3.8618273735046387, 638.4041137695312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3837818503379822, 0.5116433501243591, 0.42980876564979553), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771475894, 'system_time_stamp': 100051756126, 'left_gaze_point_on_display_area': (0.2742360830307007, 0.2611028254032135), 'left_gaze_point_in_user_coordinate_system': (-114.92757415771484, 237.49758911132812, 75.80023956298828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.078826904296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.533546447753906, -2.5915870666503906, 636.763671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5154855251312256, 0.5087984204292297, 0.42127591371536255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2542530596256256, 0.26297852396965027), 'right_gaze_point_in_user_coordinate_system': (-125.49002838134766, 236.91531372070312, 75.58834838867188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8224639892578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.02057647705078, -3.847839832305908, 638.2711181640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38380715250968933, 0.5116106867790222, 0.42951634526252747), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771492560, 'system_time_stamp': 100051772792, 'left_gaze_point_on_display_area': (0.2733185589313507, 0.2623196840286255), 'left_gaze_point_in_user_coordinate_system': (-115.41255187988281, 237.1198272705078, 75.66279602050781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.087371826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.543535232543945, -2.5953149795532227, 636.7858276367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5155059695243835, 0.5088068842887878, 0.421324223279953), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2479485422372818, 0.2575555443763733), 'right_gaze_point_in_user_coordinate_system': (-128.8224334716797, 238.59877014160156, 76.20108795166016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.84747314453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.00810241699219, -3.8441319465637207, 638.227783203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3838244676589966, 0.5116019248962402, 0.42942026257514954), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771509227, 'system_time_stamp': 100051789459, 'left_gaze_point_on_display_area': (0.276810884475708, 0.261212021112442), 'left_gaze_point_in_user_coordinate_system': (-113.5666275024414, 237.4636688232422, 75.78795623779297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0977325439453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.555584907531738, -2.613614320755005, 636.785400390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5155314207077026, 0.5088458061218262, 0.42132315039634705), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2499256581068039, 0.25833478569984436), 'right_gaze_point_in_user_coordinate_system': (-127.77738189697266, 238.35690307617188, 76.11300659179688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8350982666015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.004234313964844, -3.8609976768493652, 638.2625732421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38383978605270386, 0.5116384625434875, 0.42949458956718445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771525894, 'system_time_stamp': 100051806126, 'left_gaze_point_on_display_area': (0.2761166989803314, 0.25400134921073914), 'left_gaze_point_in_user_coordinate_system': (-113.93354797363281, 239.70211791992188, 76.6026382446289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0912017822265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.5622687339782715, -2.617060899734497, 636.830078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5155442357063293, 0.5088542699813843, 0.4214204251766205), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2552282512187958, 0.2638125717639923), 'right_gaze_point_in_user_coordinate_system': (-124.97457885742188, 236.6563720703125, 75.49413299560547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8474884033203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.00248718261719, -3.867832899093628, 638.2855224609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3838481307029724, 0.5116534233093262, 0.42954379320144653), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771542561, 'system_time_stamp': 100051822792, 'left_gaze_point_on_display_area': (0.2778262495994568, 0.24223445355892181), 'left_gaze_point_in_user_coordinate_system': (-113.02991485595703, 243.35496520996094, 77.93218994140625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0727996826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.534333229064941, -2.6334056854248047, 636.991455078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5154808163642883, 0.5088932514190674, 0.42177003622055054), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.250582218170166, 0.2561986744403839), 'right_gaze_point_in_user_coordinate_system': (-127.43034362792969, 239.01998901367188, 76.35443115234375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.851715087890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (54.99761962890625, -3.8644399642944336, 638.286376953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3838585615158081, 0.5116462111473083, 0.4295448660850525), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771559231, 'system_time_stamp': 100051839462, 'left_gaze_point_on_display_area': (0.2794729769229889, 0.23771676421165466), 'left_gaze_point_in_user_coordinate_system': (-112.15950775146484, 244.75741577148438, 78.44263458251953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.071319580078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.5361433029174805, -2.610130548477173, 637.0587158203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5154827833175659, 0.5088455677032471, 0.42191678285598755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24753445386886597, 0.255727082490921), 'right_gaze_point_in_user_coordinate_system': (-129.04129028320312, 239.16639709472656, 76.40768432617188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8187713623046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.002296447753906, -3.857572317123413, 638.3998413085938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3838719427585602, 0.5116341710090637, 0.42979153990745544), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771575898, 'system_time_stamp': 100051856129, 'left_gaze_point_on_display_area': (0.2802562713623047, 0.2340787798166275), 'left_gaze_point_in_user_coordinate_system': (-111.7454833984375, 245.8867645263672, 78.85371398925781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0409088134765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.542887210845947, -2.5997700691223145, 637.1256713867188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5154950618743896, 0.5088253021240234, 0.42206287384033203), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2479497194290161, 0.2649032771587372), 'right_gaze_point_in_user_coordinate_system': (-128.82179260253906, 236.31776428222656, 75.37088775634766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8411865234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.00092697143555, -3.8509104251861572, 638.434326171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38388189673423767, 0.5116207599639893, 0.42986610531806946), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771592564, 'system_time_stamp': 100051872795, 'left_gaze_point_on_display_area': (0.2754307985305786, 0.25145986676216125), 'left_gaze_point_in_user_coordinate_system': (-114.29609680175781, 240.49107360839844, 76.88985443115234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0514068603515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.54820442199707, -2.5939905643463135, 637.1705322265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5155050754547119, 0.5088141560554504, 0.4221605360507965), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24916502833366394, 0.265361487865448), 'right_gaze_point_in_user_coordinate_system': (-128.17942810058594, 236.17555236816406, 75.319091796875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.82391357421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (54.99479675292969, -3.8350369930267334, 638.48095703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38390424847602844, 0.5115880966186523, 0.42996639013290405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771609232, 'system_time_stamp': 100051889463, 'left_gaze_point_on_display_area': (0.2714506983757019, 0.2512610852718353), 'left_gaze_point_in_user_coordinate_system': (-116.39987182617188, 240.5528106689453, 76.91229248046875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0862884521484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.5629448890686035, -2.5422799587249756, 637.1322631835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5155370831489563, 0.5087032318115234, 0.4220792055130005), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25035008788108826, 0.26304975152015686), 'right_gaze_point_in_user_coordinate_system': (-127.55303955078125, 236.89321899414062, 75.58024597167969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.81396484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.00778579711914, -3.798069715499878, 638.6724853515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3839160203933716, 0.5115139484405518, 0.43038448691368103), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771625898, 'system_time_stamp': 100051906129, 'left_gaze_point_on_display_area': (0.2650943398475647, 0.23858095705509186), 'left_gaze_point_in_user_coordinate_system': (-119.7596435546875, 244.4891357421875, 78.3449935913086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.04937744140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.550440311431885, -2.5182852745056152, 637.2561645507812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.515507161617279, 0.5086555480957031, 0.42234882712364197), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25514867901802063, 0.2832393944263458), 'right_gaze_point_in_user_coordinate_system': (-125.01664733886719, 230.62562561035156, 73.29913330078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8523101806640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.01383972167969, -3.778345823287964, 638.6719970703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3839032053947449, 0.5114721059799194, 0.430385023355484), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771642564, 'system_time_stamp': 100051922794, 'left_gaze_point_on_display_area': (0.26857689023017883, 0.25482720136642456), 'left_gaze_point_in_user_coordinate_system': (-117.91886901855469, 239.4457244873047, 76.50939178466797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0457305908203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.535904884338379, -2.4985647201538086, 636.9761962890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5154843330383301, 0.5086062550544739, 0.42174044251441956), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25425994396209717, 0.2820526957511902), 'right_gaze_point_in_user_coordinate_system': (-125.48640441894531, 230.99403381347656, 73.43318939208984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.864166259765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.03473663330078, -3.7752151489257812, 638.5886840820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38384225964546204, 0.5114636421203613, 0.4302084147930145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771659231, 'system_time_stamp': 100051939461, 'left_gaze_point_on_display_area': (0.2745080292224884, 0.25391799211502075), 'left_gaze_point_in_user_coordinate_system': (-114.78385162353516, 239.72799682617188, 76.61209869384766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0399322509765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.505850791931152, -2.469306468963623, 636.8194580078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5154252648353577, 0.5085400342941284, 0.421399861574173), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25153860449790955, 0.2811087369918823), 'right_gaze_point_in_user_coordinate_system': (-126.92481994628906, 231.28709411621094, 73.53977966308594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.88690185546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.06977844238281, -3.763115167617798, 638.525634765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38375571370124817, 0.5114367008209229, 0.4300786554813385), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771675898, 'system_time_stamp': 100051956128, 'left_gaze_point_on_display_area': (0.27791541814804077, 0.2563227117061615), 'left_gaze_point_in_user_coordinate_system': (-112.98279571533203, 238.98150634765625, 76.34034729003906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.060150146484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.476928234100342, -2.432453155517578, 636.8653564453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5153629183769226, 0.5084629654884338, 0.42149990797042847), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2511107921600342, 0.27813977003097534), 'right_gaze_point_in_user_coordinate_system': (-127.1509780883789, 232.208740234375, 73.87531280517578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.86358642578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.11200714111328, -3.7325031757354736, 638.6217041015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3836866319179535, 0.5113739967346191, 0.4302951991558075), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771692567, 'system_time_stamp': 100051972797, 'left_gaze_point_on_display_area': (0.27769002318382263, 0.25914639234542847), 'left_gaze_point_in_user_coordinate_system': (-113.1019287109375, 238.1049346923828, 76.02133178710938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0928497314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.437437534332275, -2.4023170471191406, 636.8671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5152794718742371, 0.5083989500999451, 0.42150360345840454), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24888117611408234, 0.27138271927833557), 'right_gaze_point_in_user_coordinate_system': (-128.32948303222656, 234.30633544921875, 74.63883209228516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.859222412109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.13184356689453, -3.7024271488189697, 638.561767578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.383632630109787, 0.5113089084625244, 0.43016982078552246), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771709234, 'system_time_stamp': 100051989464, 'left_gaze_point_on_display_area': (0.26923054456710815, 0.2568255662918091), 'left_gaze_point_in_user_coordinate_system': (-117.57337188720703, 238.8253936767578, 76.28353118896484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1043701171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.42387580871582, -2.3740851879119873, 637.069580078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5152451992034912, 0.5083444118499756, 0.4219439923763275), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24790215492248535, 0.270449697971344), 'right_gaze_point_in_user_coordinate_system': (-128.84695434570312, 234.59600830078125, 74.74419403076172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8500213623046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.152488708496094, -3.682352304458618, 638.5928955078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38359561562538147, 0.5112670660018921, 0.4302414655685425), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771725900, 'system_time_stamp': 100052006130, 'left_gaze_point_on_display_area': (0.2737419605255127, 0.2572128474712372), 'left_gaze_point_in_user_coordinate_system': (-115.18876647949219, 238.70518493652344, 76.23980712890625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.116943359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.420234203338623, -2.361377716064453, 637.125732421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5152360200881958, 0.5083189606666565, 0.422066330909729), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.251323401927948, 0.27143681049346924), 'right_gaze_point_in_user_coordinate_system': (-127.03858947753906, 234.28958129882812, 74.63262176513672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8450775146484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.152427673339844, -3.6769590377807617, 638.593017578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3835957646369934, 0.5112556219100952, 0.4302418529987335), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168771742566, 'system_time_stamp': 100052022795, 'left_gaze_point_on_display_area': (0.275272935628891, 0.25514793395996094), 'left_gaze_point_in_user_coordinate_system': (-114.37954711914062, 239.34616088867188, 76.47317504882812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.12115478515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.429718971252441, -2.363081455230713, 637.13671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5152556896209717, 0.5083228349685669, 0.42209047079086304), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2531552016735077, 0.26972058415412903), 'right_gaze_point_in_user_coordinate_system': (-126.07034301757812, 234.82232666015625, 74.82662963867188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8336639404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.13637924194336, -3.6743993759155273, 638.6298828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3836369812488556, 0.5112510323524475, 0.43031880259513855), 'right_gaze_origin_validity': 1}
