{'device_time_stamp': 105711149095, 'system_time_stamp': 36991850802, 'left_gaze_point_on_display_area': (0.47304829955101013, 0.605593204498291), 'left_gaze_point_in_user_coordinate_system': (-9.84113597869873, 130.55601501464844, 36.876731872558594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7946014404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.185781478881836, -44.788047790527344, 689.8624877929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5098615884780884, 0.5929426550865173, 0.5383747816085815), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42797183990478516, 0.5442244410514832), 'right_gaze_point_in_user_coordinate_system': (-33.667259216308594, 149.60696411132812, 43.81072998046875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5509490966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.03789138793945, -34.951961517333984, 675.987548828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3854213356971741, 0.5747615694999695, 0.5124557018280029), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713215805, 'system_time_stamp': 36993917564, 'left_gaze_point_on_display_area': (0.603190004825592, 0.21758656203746796), 'left_gaze_point_in_user_coordinate_system': (58.948055267333984, 251.00653076171875, 80.7171401977539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.965301513671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.6454246044158936, -43.890960693359375, 689.8621826171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5068310499191284, 0.5911863446235657, 0.5382585525512695), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5491647124290466, 0.153653085231781), 'right_gaze_point_in_user_coordinate_system': (30.39183235168457, 270.8536376953125, 87.94090270996094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7952728271484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (58.375877380371094, -34.26153564453125, 676.24365234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3827722370624542, 0.5733622312545776, 0.5132023096084595), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713232472, 'system_time_stamp': 36993934232, 'left_gaze_point_on_display_area': (0.6001369953155518, 0.2171153724193573), 'left_gaze_point_in_user_coordinate_system': (57.33433151245117, 251.15280151367188, 80.77037048339844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.900726318359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.6087169647216797, -43.856651306152344, 689.8756713867188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5067586898803711, 0.5911178588867188, 0.5382837653160095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5506525039672852, 0.14320290088653564), 'right_gaze_point_in_user_coordinate_system': (31.17823028564453, 274.0977783203125, 89.12164306640625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8359527587890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (58.459651947021484, -34.259765625, 676.5874633789062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3826545774936676, 0.5733349323272705, 0.513961911201477), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713249138, 'system_time_stamp': 36993950898, 'left_gaze_point_on_display_area': (0.6089414954185486, 0.2041817307472229), 'left_gaze_point_in_user_coordinate_system': (61.98814392089844, 255.1678466796875, 82.23171997070312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.956085205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.563415288925171, -43.879310607910156, 689.9287109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5066691637039185, 0.5911574959754944, 0.5384008288383484), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5506276488304138, 0.1586848348379135), 'right_gaze_point_in_user_coordinate_system': (31.16507911682129, 269.2916259765625, 87.37236785888672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8028106689453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (58.54776382446289, -34.30180740356445, 676.9178466796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3825264275074005, 0.5733963847160339, 0.5146965980529785), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713265805, 'system_time_stamp': 36993967566, 'left_gaze_point_on_display_area': (0.609218180179596, 0.20988163352012634), 'left_gaze_point_in_user_coordinate_system': (62.13438034057617, 253.3983917236328, 81.58771514892578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.937957763671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.499958038330078, -43.863136291503906, 689.889892578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5065447092056274, 0.5911296010017395, 0.538314163684845), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5414696335792542, 0.15981769561767578), 'right_gaze_point_in_user_coordinate_system': (26.32444953918457, 268.93994140625, 87.24433898925781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.843170166015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (58.57603073120117, -34.28087615966797, 676.361328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38238799571990967, 0.5733932852745056, 0.5134955644607544), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713282474, 'system_time_stamp': 36993984235, 'left_gaze_point_on_display_area': (0.6003437042236328, 0.2227766066789627), 'left_gaze_point_in_user_coordinate_system': (57.44359588623047, 249.39535522460938, 80.13069915771484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9971771240234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.4455666542053223, -43.78624725341797, 689.97021484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5064369440078735, 0.5909712910652161, 0.5384799838066101), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5415503978729248, 0.15747693181037903), 'right_gaze_point_in_user_coordinate_system': (26.367137908935547, 269.6665954589844, 87.50885009765625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8101348876953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (58.6232795715332, -34.223182678222656, 676.404541015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3822994530200958, 0.5732747316360474, 0.5135934352874756), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713299140, 'system_time_stamp': 36994000902, 'left_gaze_point_on_display_area': (0.5973885655403137, 0.2212572991847992), 'left_gaze_point_in_user_coordinate_system': (55.88159942626953, 249.86700439453125, 80.30237579345703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9396820068359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.4114365577697754, -43.72416687011719, 689.9315185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5063700675964355, 0.5908531546592712, 0.538389265537262), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5510574579238892, 0.166127547621727), 'right_gaze_point_in_user_coordinate_system': (31.392274856567383, 266.9811706542969, 86.53137969970703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.808197021484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (58.684722900390625, -34.178955078125, 676.6109619140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3822064697742462, 0.5731719136238098, 0.5140484571456909), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713315807, 'system_time_stamp': 36994017569, 'left_gaze_point_on_display_area': (0.5980371832847595, 0.21738111972808838), 'left_gaze_point_in_user_coordinate_system': (56.22441101074219, 251.07029724121094, 80.7403335571289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9640655517578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.386693000793457, -43.66230773925781, 689.9185180664062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.506321370601654, 0.5907330513000488, 0.5383543372154236), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5476269125938416, 0.16991330683231354), 'right_gaze_point_in_user_coordinate_system': (29.578989028930664, 265.8059387207031, 86.10368347167969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8419952392578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (58.7398567199707, -34.13880920410156, 676.8961181640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38213783502578735, 0.5730718970298767, 0.5146729946136475), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713332474, 'system_time_stamp': 36994034237, 'left_gaze_point_on_display_area': (0.5994078516960144, 0.20628243684768677), 'left_gaze_point_in_user_coordinate_system': (56.94891357421875, 254.51571655273438, 81.9943618774414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.973846435546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.356170654296875, -43.610816955566406, 689.8924560546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5062614679336548, 0.5906345248222351, 0.5382921099662781), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5521512031555176, 0.1581379920244217), 'right_gaze_point_in_user_coordinate_system': (31.97038459777832, 269.4613952636719, 87.43417358398438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (58.768455505371094, -34.09282302856445, 677.0468139648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3821026086807251, 0.5729694366455078, 0.5150009989738464), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713349140, 'system_time_stamp': 36994050903, 'left_gaze_point_on_display_area': (0.6082233786582947, 0.21685296297073364), 'left_gaze_point_in_user_coordinate_system': (61.608551025390625, 251.23426818847656, 80.79998016357422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0020294189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.327263832092285, -43.601905822753906, 689.971435546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5062039494514465, 0.5906097292900085, 0.5384623408317566), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.55413818359375, 0.16264252364635468), 'right_gaze_point_in_user_coordinate_system': (33.02067947387695, 268.0630187988281, 86.92521667480469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.80908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (58.78153991699219, -34.07672119140625, 676.96728515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3820646107196808, 0.5729426741600037, 0.5148302316665649), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713365807, 'system_time_stamp': 36994067570, 'left_gaze_point_on_display_area': (0.6028745174407959, 0.2255030870437622), 'left_gaze_point_in_user_coordinate_system': (58.78129959106445, 248.54896545410156, 79.82264709472656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.990814208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.2783565521240234, -43.586944580078125, 690.2220458984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5061058402061462, 0.5905572175979614, 0.5390045046806335), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.550674319267273, 0.17088691890239716), 'right_gaze_point_in_user_coordinate_system': (31.189769744873047, 265.5036926269531, 85.9936752319336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8139190673828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (58.794944763183594, -34.044395446777344, 676.823974609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38201653957366943, 0.5728878378868103, 0.514519989490509), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713382473, 'system_time_stamp': 36994084237, 'left_gaze_point_on_display_area': (0.7172760367393494, 0.3397997319698334), 'left_gaze_point_in_user_coordinate_system': (119.25068664550781, 213.06736755371094, 66.90843200683594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.20013427734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.161132335662842, -43.4876823425293, 690.3556518554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5058741569519043, 0.5903505086898804, 0.539283275604248), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5659793019294739, 0.20430512726306915), 'right_gaze_point_in_user_coordinate_system': (39.27956771850586, 255.12953186035156, 82.21772766113281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7364501953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (58.89484405517578, -33.96400451660156, 676.76708984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38180768489837646, 0.5727308988571167, 0.5144094824790955), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713399140, 'system_time_stamp': 36994100904, 'left_gaze_point_on_display_area': (1.2664976119995117, 0.7309459447860718), 'left_gaze_point_in_user_coordinate_system': (409.5534973144531, 91.64221954345703, 22.713306427001953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 1.703643798828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.9198942184448242, -42.45519256591797, 672.54833984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5035178065299988, 0.5899643898010254, 0.5004993081092834), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105713415811, 'system_time_stamp': 36994117576, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105713432478, 'system_time_stamp': 36994134243, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105713449144, 'system_time_stamp': 36994150909, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105713465811, 'system_time_stamp': 36994167576, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105713482477, 'system_time_stamp': 36994184241, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.7137489318847656, 0.4807272255420685), 'right_gaze_point_in_user_coordinate_system': (117.38636779785156, 169.31866455078125, 50.98515319824219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3299407958984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (59.420196533203125, -33.931182861328125, 677.070556640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3807993531227112, 0.5726456642150879, 0.5151623487472534), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713499144, 'system_time_stamp': 36994200909, 'left_gaze_point_on_display_area': (0.7868168950080872, 0.14182351529598236), 'left_gaze_point_in_user_coordinate_system': (156.00802612304688, 274.52593994140625, 89.27751922607422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.882904052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-2.711784839630127, -43.19578552246094, 689.978759765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5049931406974792, 0.589813768863678, 0.53843092918396), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6966859102249146, 0.18641461431980133), 'right_gaze_point_in_user_coordinate_system': (108.36734771728516, 260.683349609375, 84.2392349243164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7707366943359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (59.411746978759766, -33.916404724121094, 676.9051513671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3807916045188904, 0.5726273655891418, 0.514801561832428), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713515810, 'system_time_stamp': 36994217574, 'left_gaze_point_on_display_area': (0.7476974129676819, 0.20068790018558502), 'left_gaze_point_in_user_coordinate_system': (135.33055114746094, 256.25244140625, 82.62647247314453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.914520263671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-2.7394919395446777, -43.05881881713867, 689.8749389648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5050480961799622, 0.5895543098449707, 0.5381917953491211), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6978849172592163, 0.14353111386299133), 'right_gaze_point_in_user_coordinate_system': (109.0010986328125, 273.9958801269531, 89.08458709716797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8330535888671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (59.41905212402344, -33.79104995727539, 676.7376098632812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3807517886161804, 0.5723877549171448, 0.5144311189651489), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713532481, 'system_time_stamp': 36994234246, 'left_gaze_point_on_display_area': (0.7472535371780396, 0.20316025614738464), 'left_gaze_point_in_user_coordinate_system': (135.0959014892578, 255.48495483398438, 82.34709167480469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9386749267578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-2.769754409790039, -42.57985305786133, 689.6002197265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5051085948944092, 0.5886387825012207, 0.5375473499298096), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6953210830688477, 0.16554223001003265), 'right_gaze_point_in_user_coordinate_system': (107.64591979980469, 267.1628723144531, 86.5975341796875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8001861572265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (59.42470169067383, -33.356834411621094, 676.6500854492188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38072654604911804, 0.5715236067771912, 0.5142109990119934), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713549147, 'system_time_stamp': 36994250911, 'left_gaze_point_on_display_area': (0.7375454306602478, 0.20427334308624268), 'left_gaze_point_in_user_coordinate_system': (129.9645233154297, 255.139404296875, 82.22135925292969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9839324951171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-2.7694408893585205, -41.77726364135742, 689.2078857421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5051092505455017, 0.5870972871780396, 0.5366162061691284), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6988900303840637, 0.1561335176229477), 'right_gaze_point_in_user_coordinate_system': (109.53237915039062, 270.0836486816406, 87.6606216430664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.822052001953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (59.438316345214844, -32.61691665649414, 676.0869140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.380613774061203, 0.5700773596763611, 0.5129419565200806), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713565814, 'system_time_stamp': 36994267578, 'left_gaze_point_on_display_area': (0.7248883843421936, 0.2069963663816452), 'left_gaze_point_in_user_coordinate_system': (123.27436065673828, 254.29408264160156, 81.91368865966797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9946441650390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-2.6899337768554688, -40.873355865478516, 689.4075927734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5049498677253723, 0.5853044390678406, 0.5369623303413391), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6887008547782898, 0.1634746938943863), 'right_gaze_point_in_user_coordinate_system': (104.14668273925781, 267.8046875, 86.83118438720703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.86041259765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (59.62529754638672, -31.815906524658203, 676.5321655273438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3803035318851471, 0.5684435963630676, 0.513886034488678), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713582480, 'system_time_stamp': 36994284244, 'left_gaze_point_on_display_area': (0.7422611713409424, 0.2074429839849472), 'left_gaze_point_in_user_coordinate_system': (132.45713806152344, 254.15542602539062, 81.8632583618164), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0107879638671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-2.512050151824951, -39.9906120300293, 689.0453491210938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5046005845069885, 0.5836009383201599, 0.5360919237136841), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6897583603858948, 0.15538214147090912), 'right_gaze_point_in_user_coordinate_system': (104.70564270019531, 270.31689453125, 87.74555969238281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8499603271484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (59.87666320800781, -31.08458709716797, 676.42578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3797818422317505, 0.5669848918914795, 0.5136550068855286), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713599147, 'system_time_stamp': 36994300911, 'left_gaze_point_on_display_area': (0.7360916137695312, 0.21199844777584076), 'left_gaze_point_in_user_coordinate_system': (129.19607543945312, 252.74127197265625, 81.3485107421875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9986114501953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-2.2438769340515137, -39.428775787353516, 688.982666015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5040720701217651, 0.5825026035308838, 0.5359026193618774), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6954750418663025, 0.15690192580223083), 'right_gaze_point_in_user_coordinate_system': (107.72728729248047, 269.8450927734375, 87.57382202148438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8635406494140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (60.16770935058594, -30.66814422607422, 675.9268798828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37912172079086304, 0.5661803483963013, 0.5126036405563354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713615814, 'system_time_stamp': 36994317578, 'left_gaze_point_on_display_area': (0.7431620359420776, 0.2174888402223587), 'left_gaze_point_in_user_coordinate_system': (132.93328857421875, 251.036865234375, 80.7281494140625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.008270263671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.9233065843582153, -39.3076057434082, 688.4634399414062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5034432411193848, 0.5823073387145996, 0.534761905670166), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6939036250114441, 0.16235502064228058), 'right_gaze_point_in_user_coordinate_system': (106.89667510986328, 268.15228271484375, 86.9576644897461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8363494873046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (60.55662536621094, -30.715131759643555, 675.8932495117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3783358335494995, 0.5662774443626404, 0.5126081109046936), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713632480, 'system_time_stamp': 36994334243, 'left_gaze_point_on_display_area': (0.7422919869422913, 0.21557165682315826), 'left_gaze_point_in_user_coordinate_system': (132.473388671875, 251.63201904296875, 80.94476318359375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.050994873046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-1.5673022270202637, -39.54582977294922, 688.491455078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5027422904968262, 0.5827745795249939, 0.534842312335968), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.692061722278595, 0.16662533581256866), 'right_gaze_point_in_user_coordinate_system': (105.92312622070312, 266.8266296386719, 86.47516632080078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.853271484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (60.98445510864258, -31.064218521118164, 676.017333984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3774965703487396, 0.5669713020324707, 0.512981653213501), 'right_gaze_origin_validity': 1}
