{'device_time_stamp': 258218548547, 'system_time_stamp': 258509887655, 'left_gaze_point_on_display_area': (0.26315048336982727, 0.18756835162639618), 'left_gaze_point_in_user_coordinate_system': (-120.7871322631836, 260.3252258300781, 84.10884094238281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.885406494140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.43271827697754, 8.89428997039795, 632.3432006835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5536456108093262, 0.48405879735946655, 0.41320496797561646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25314444303512573, 0.1477549523115158), 'right_gaze_point_in_user_coordinate_system': (-126.07601165771484, 272.68463134765625, 88.60733795166016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.149139404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.27301025390625, 13.382635116577148, 634.53271484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41844427585601807, 0.47473761439323425, 0.41967177391052246), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258228565422, 'system_time_stamp': 258519904379, 'left_gaze_point_on_display_area': (0.7848235368728638, 0.18534119427204132), 'left_gaze_point_in_user_coordinate_system': (154.95437622070312, 261.0166015625, 84.36043548583984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.57171630859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.10784912109375, 5.919078826904297, 631.4808959960938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5509138107299805, 0.49038469791412354, 0.41103941202163696), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7532364130020142, 0.16707558929920197), 'right_gaze_point_in_user_coordinate_system': (138.25831604003906, 266.6868896484375, 86.42424774169922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.615814208984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.678916931152344, 12.429524421691895, 633.962646484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4153832197189331, 0.4767301082611084, 0.41854527592658997), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258228582089, 'system_time_stamp': 258519921046, 'left_gaze_point_on_display_area': (0.7857490181922913, 0.1837364137172699), 'left_gaze_point_in_user_coordinate_system': (155.4435272216797, 261.5148010253906, 84.54177856445312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5727081298828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.15371322631836, 5.932319641113281, 631.5220947265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5510076880455017, 0.49035850167274475, 0.41113346815109253), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7533342242240906, 0.16309982538223267), 'right_gaze_point_in_user_coordinate_system': (138.3100128173828, 267.92108154296875, 86.8735122680664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6291961669921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.6473274230957, 12.440526962280273, 634.0003662109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41545578837394714, 0.4767094552516937, 0.418623685836792), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258228598756, 'system_time_stamp': 258519937713, 'left_gaze_point_on_display_area': (0.7880826592445374, 0.17909924685955048), 'left_gaze_point_in_user_coordinate_system': (156.67698669433594, 262.95428466796875, 85.0658187866211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.533721923828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.205949783325195, 5.933304786682129, 631.5067138671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5511202812194824, 0.4903554618358612, 0.4111044108867645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7644781470298767, 0.16688761115074158), 'right_gaze_point_in_user_coordinate_system': (144.2003631591797, 266.7452087402344, 86.44552612304688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6306610107421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.58784103393555, 12.480731964111328, 634.0635375976562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4155913293361664, 0.47662827372550964, 0.41875582933425903), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258228615423, 'system_time_stamp': 258519954380, 'left_gaze_point_on_display_area': (0.7812734246253967, 0.20852375030517578), 'left_gaze_point_in_user_coordinate_system': (153.077880859375, 253.81993103027344, 81.74109649658203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5813140869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.24555206298828, 5.880906105041504, 631.6028442382812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5511958003044128, 0.49047303199768066, 0.41131338477134705), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7619584202766418, 0.16680596768856049), 'right_gaze_point_in_user_coordinate_system': (142.86851501464844, 266.77056884765625, 86.45476531982422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.602691650390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.52802658081055, 12.455536842346191, 634.1929931640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.415737509727478, 0.4766918420791626, 0.41902652382850647), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258228632089, 'system_time_stamp': 258519971046, 'left_gaze_point_on_display_area': (0.7817698121070862, 0.17408226430416107), 'left_gaze_point_in_user_coordinate_system': (153.34024047851562, 264.51177978515625, 85.63262176513672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5183868408203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.31966781616211, 5.839399337768555, 631.463623046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5513664484024048, 0.49055421352386475, 0.41101497411727905), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7561761736869812, 0.18160896003246307), 'right_gaze_point_in_user_coordinate_system': (139.8122100830078, 262.1752014160156, 84.78219604492188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6278076171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.47355270385742, 12.44959545135498, 634.120361328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41584211587905884, 0.4766988754272461, 0.4188613295555115), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258228648755, 'system_time_stamp': 258519987712, 'left_gaze_point_on_display_area': (0.7921550273895264, 0.28384143114089966), 'left_gaze_point_in_user_coordinate_system': (158.82960510253906, 230.43875122070312, 73.23108673095703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4656982421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.279008865356445, 5.852480888366699, 631.6776123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5512601137161255, 0.49053797125816345, 0.4114769995212555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7807864546775818, 0.2047836184501648), 'right_gaze_point_in_user_coordinate_system': (152.8204803466797, 254.98098754882812, 82.16373443603516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.5905609130859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.56151580810547, 12.469088554382324, 634.1007080078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41565269231796265, 0.4766559600830078, 0.418832004070282), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258228665427, 'system_time_stamp': 258520004384, 'left_gaze_point_on_display_area': (1.1906980276107788, 0.6382579803466797), 'left_gaze_point_in_user_coordinate_system': (369.48809814453125, 120.41572570800781, 33.18601608276367), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 1.606536865234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.779247283935547, 5.873632907867432, 631.9923706054688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5501683950424194, 0.49051085114479065, 0.41212090849876404), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258228682094, 'system_time_stamp': 258520021051, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258228698761, 'system_time_stamp': 258520037718, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258228715428, 'system_time_stamp': 258520054385, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258228732094, 'system_time_stamp': 258520071052, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258228748760, 'system_time_stamp': 258520087717, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258228765427, 'system_time_stamp': 258520104384, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258228782094, 'system_time_stamp': 258520121052, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258228798761, 'system_time_stamp': 258520137719, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258228815427, 'system_time_stamp': 258520154385, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258228832094, 'system_time_stamp': 258520171051, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-13.441749572753906, 5.280356407165527, 625.625732421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5285067558288574, 0.4914597272872925, 0.3976011872291565), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258228848762, 'system_time_stamp': 258520187720, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-10.582846641540527, 5.276402473449707, 622.8150634765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5224683880805969, 0.49132099747657776, 0.3913756012916565), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258228865431, 'system_time_stamp': 258520204389, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258228882098, 'system_time_stamp': 258520221056, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258228898767, 'system_time_stamp': 258520237725, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258228915433, 'system_time_stamp': 258520254391, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258228932106, 'system_time_stamp': 258520271064, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258228948772, 'system_time_stamp': 258520287731, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258228965439, 'system_time_stamp': 258520304397, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258228982106, 'system_time_stamp': 258520321064, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258228998772, 'system_time_stamp': 258520337730, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258229015439, 'system_time_stamp': 258520354397, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258229032106, 'system_time_stamp': 258520371063, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258229048773, 'system_time_stamp': 258520387730, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 258229065441, 'system_time_stamp': 258520404398, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
