{'device_time_stamp': 106146716634, 'system_time_stamp': 37427415178, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 106147991657, 'system_time_stamp': 37428690178, 'left_gaze_point_on_display_area': (0.010978619568049908, 0.34999164938926697), 'left_gaze_point_in_user_coordinate_system': (-254.07797241210938, 209.9034423828125, 65.75682830810547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0388031005859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.354597091674805, -26.2537784576416, 730.780517578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5546067357063293, 0.5548058152198792, 0.62708979845047), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.007361807394772768, 0.3480415642261505), 'right_gaze_point_in_user_coordinate_system': (-263.7721862792969, 210.50880432128906, 65.97718811035156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.035308837890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.09214782714844, -26.779294967651367, 720.169677734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43498024344444275, 0.5563435554504395, 0.604520320892334), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106148008324, 'system_time_stamp': 37428706844, 'left_gaze_point_on_display_area': (-0.023088235408067703, 0.3328675329685211), 'left_gaze_point_in_user_coordinate_system': (-272.084716796875, 215.2193603515625, 67.691650390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8972930908203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.31603240966797, -26.40302276611328, 731.66064453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5544781684875488, 0.5550477504730225, 0.629004716873169), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.01679632067680359, 0.3416237235069275), 'right_gaze_point_in_user_coordinate_system': (-268.7590026855469, 212.5011444091797, 66.70230102539062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.048492431640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.15705108642578, -26.924304962158203, 720.2055053710938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4348600506782532, 0.5566152334213257, 0.6046117544174194), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106148024991, 'system_time_stamp': 37428723511, 'left_gaze_point_on_display_area': (0.0042747193947434425, 0.32464438676834106), 'left_gaze_point_in_user_coordinate_system': (-257.6214599609375, 217.77212524414062, 68.62079620361328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9871826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.271438598632812, -26.520509719848633, 731.8417358398438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5543832778930664, 0.5552582144737244, 0.6293997168540955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.017758933827280998, 0.3722526431083679), 'right_gaze_point_in_user_coordinate_system': (-269.2677917480469, 202.9928741455078, 63.241600036621094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0488433837890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.20954895019531, -27.0537052154541, 720.141845703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.434755802154541, 0.5568616986274719, 0.6044853925704956), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106148041657, 'system_time_stamp': 37428740176, 'left_gaze_point_on_display_area': (-0.006438488140702248, 0.3555043041706085), 'left_gaze_point_in_user_coordinate_system': (-263.2841796875, 208.19215393066406, 65.13397979736328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.030609130859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.188613891601562, -26.69369125366211, 732.220458984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5542043447494507, 0.555563747882843, 0.630223274230957), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.012240586802363396, 0.3519079387187958), 'right_gaze_point_in_user_coordinate_system': (-266.3509826660156, 209.30853271484375, 65.54039001464844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.046539306640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.243995666503906, -27.220035552978516, 720.1665649414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4346926212310791, 0.5571739077568054, 0.604550838470459), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106148058325, 'system_time_stamp': 37428756843, 'left_gaze_point_on_display_area': (-0.047932595014572144, 0.40623268485069275), 'left_gaze_point_in_user_coordinate_system': (-285.2167663574219, 192.44432067871094, 59.40224838256836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7265167236328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.109291076660156, -26.760080337524414, 732.30419921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5540507435798645, 0.555683434009552, 0.6304014921188354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.009899351745843887, 0.35177499055862427), 'right_gaze_point_in_user_coordinate_system': (-265.11346435546875, 209.349853515625, 65.55538177490234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0555572509765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.31288146972656, -27.315746307373047, 720.50439453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43458816409111023, 0.557339608669281, 0.6052960157394409), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106148074992, 'system_time_stamp': 37428773510, 'left_gaze_point_on_display_area': (-0.06994345039129257, 0.37460896372795105), 'left_gaze_point_in_user_coordinate_system': (-296.85107421875, 202.26141357421875, 62.9753532409668), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.733062744140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.06218719482422, -26.83488655090332, 732.6378173828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.553941547870636, 0.5558083653450012, 0.6311255693435669), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.013486792333424091, 0.32427841424942017), 'right_gaze_point_in_user_coordinate_system': (-267.00970458984375, 217.8856964111328, 68.66216278076172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0418701171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.39457702636719, -27.435375213623047, 720.668212890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4344460368156433, 0.5575578212738037, 0.6056660413742065), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106148091658, 'system_time_stamp': 37428790175, 'left_gaze_point_on_display_area': (-0.018268577754497528, 0.33365216851234436), 'left_gaze_point_in_user_coordinate_system': (-269.5372314453125, 214.97576904296875, 67.60304260253906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.986297607421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.028545379638672, -26.977214813232422, 732.845703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5538657307624817, 0.5560631155967712, 0.6315810680389404), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.024050967767834663, 0.33372387290000916), 'right_gaze_point_in_user_coordinate_system': (-272.5935974121094, 214.95352172851562, 67.59493255615234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0562744140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.445701599121094, -27.57533836364746, 720.6762084960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4343499541282654, 0.5578209161758423, 0.6056956648826599), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106148108334, 'system_time_stamp': 37428806850, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (-0.017212387174367905, 0.30831873416900635), 'right_gaze_point_in_user_coordinate_system': (-268.9789123535156, 222.84014892578125, 70.46546936035156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.080902099609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.472129821777344, -27.675453186035156, 720.5010986328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4342864453792572, 0.5580171346664429, 0.605323314666748), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106148125000, 'system_time_stamp': 37428823516, 'left_gaze_point_on_display_area': (-0.12210958451032639, 0.5128543972969055), 'left_gaze_point_in_user_coordinate_system': (-324.4245910644531, 159.34530639648438, 47.35514450073242), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3241119384765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.93717384338379, -27.120901107788086, 732.808349609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5536975264549255, 0.5563305616378784, 0.6314990520477295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.007289221044629812, 0.3359352946281433), 'right_gaze_point_in_user_coordinate_system': (-263.73382568359375, 214.2670440673828, 67.34498596191406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0283050537109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.50821304321289, -27.803958892822266, 720.49658203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4342178702354431, 0.5582593083381653, 0.605323851108551), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106148141658, 'system_time_stamp': 37428840173, 'left_gaze_point_on_display_area': (-0.06375031173229218, 0.41014352440834045), 'left_gaze_point_in_user_coordinate_system': (-293.5775451660156, 191.23025512695312, 58.96035385131836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6533660888671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.896896362304688, -27.27427101135254, 732.872802734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5536183714866638, 0.5566115379333496, 0.6316429972648621), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.021172141656279564, 0.3529975116252899), 'right_gaze_point_in_user_coordinate_system': (-271.0719299316406, 208.97035217285156, 65.41719055175781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0630645751953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.54140853881836, -27.976951599121094, 720.6796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4341694414615631, 0.5585767030715942, 0.6057338714599609), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106148158333, 'system_time_stamp': 37428856847, 'left_gaze_point_on_display_area': (-0.018539266660809517, 0.36469003558158875), 'left_gaze_point_in_user_coordinate_system': (-269.6802673339844, 205.340576171875, 64.09610748291016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8891143798828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.898277282714844, -27.301353454589844, 732.7378540039062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5536295175552368, 0.5566672682762146, 0.6313515305519104), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.012311890721321106, 0.3254406750202179), 'right_gaze_point_in_user_coordinate_system': (-266.3886413574219, 217.52493286132812, 68.53077697753906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0322113037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.559234619140625, -28.073074340820312, 720.85009765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43414902687072754, 0.5587499737739563, 0.6061105728149414), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106148175000, 'system_time_stamp': 37428873513, 'left_gaze_point_on_display_area': (-0.001651375088840723, 0.3243633508682251), 'left_gaze_point_in_user_coordinate_system': (-260.7538146972656, 217.85939025878906, 68.65248107910156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9198455810546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.91539764404297, -27.323469161987305, 732.7495727539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5536608695983887, 0.5567076206207275, 0.6313794851303101), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.024680351838469505, 0.3276882469654083), 'right_gaze_point_in_user_coordinate_system': (-272.9263000488281, 216.82720947265625, 68.27688598632812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0545806884765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.55248260498047, -28.137197494506836, 720.778564453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4341563880443573, 0.5588738322257996, 0.6059579849243164), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106148191670, 'system_time_stamp': 37428890183, 'left_gaze_point_on_display_area': (-0.043703917413949966, 0.3912443220615387), 'left_gaze_point_in_user_coordinate_system': (-282.9815979003906, 197.09722900390625, 61.09574508666992), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.799407958984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.934751510620117, -27.38278579711914, 731.7972412109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5537573099136353, 0.556857168674469, 0.6293158531188965), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.0270105991512537, 0.35931313037872314), 'right_gaze_point_in_user_coordinate_system': (-274.1579895019531, 207.00973510742188, 64.70366668701172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0531463623046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.538761138916016, -28.241275787353516, 720.7796630859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43418270349502563, 0.5590695738792419, 0.6059643030166626), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106148208336, 'system_time_stamp': 37428906848, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (-0.019343337044119835, 0.411536306142807), 'right_gaze_point_in_user_coordinate_system': (-270.1053161621094, 190.79788208007812, 58.80299758911133), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.090179443359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.501129150390625, -28.38779067993164, 720.78271484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43425458669662476, 0.559345006942749, 0.6059749722480774), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106148225003, 'system_time_stamp': 37428923514, 'left_gaze_point_on_display_area': (-0.003243227954953909, 0.3380602300167084), 'left_gaze_point_in_user_coordinate_system': (-261.59521484375, 213.60739135742188, 67.10494232177734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9351348876953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.966957092285156, -27.41621971130371, 732.2404174804688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5537895560264587, 0.5569004416465759, 0.6302825808525085), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.007053288631141186, 0.46002453565597534), 'right_gaze_point_in_user_coordinate_system': (-263.609130859375, 175.74551391601562, 53.32429885864258), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.15948486328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.484107971191406, -28.34096336364746, 720.95751953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4343003034591675, 0.5592488646507263, 0.6063500642776489), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106148241670, 'system_time_stamp': 37428940181, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (-0.00606901478022337, 0.4137270152568817), 'right_gaze_point_in_user_coordinate_system': (-263.0888671875, 190.1178436279297, 58.55541229248047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.08660888671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.47257995605469, -28.35444450378418, 721.2179565429688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43434229493141174, 0.559262216091156, 0.6069149971008301), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106148258336, 'system_time_stamp': 37428956846, 'left_gaze_point_on_display_area': (0.025403400883078575, 0.45840296149253845), 'left_gaze_point_in_user_coordinate_system': (-246.4534454345703, 176.2489013671875, 53.50751876831055), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1732635498046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.072559356689453, -27.359647750854492, 732.08349609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5539969801902771, 0.5568020939826965, 0.629948079586029), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.003881018375977874, 0.4606371521949768), 'right_gaze_point_in_user_coordinate_system': (-261.9323425292969, 175.5552978515625, 53.255157470703125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1492919921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.45294952392578, -28.31734848022461, 721.450927734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43439748883247375, 0.5591816902160645, 0.6074166893959045), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106148275003, 'system_time_stamp': 37428973513, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.006672389339655638, 0.45298293232917786), 'right_gaze_point_in_user_coordinate_system': (-256.3541259765625, 177.9314422607422, 54.11997985839844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1005096435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.425010681152344, -28.240604400634766, 721.5262451171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43445613980293274, 0.5590339303016663, 0.6075732707977295), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106148291670, 'system_time_stamp': 37428990180, 'left_gaze_point_on_display_area': (0.03950934857130051, 0.47848400473594666), 'left_gaze_point_in_user_coordinate_system': (-238.9974365234375, 170.01504516601562, 51.238643646240234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.230010986328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.131664276123047, -27.308513641357422, 732.2427368164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5540973544120789, 0.5567007064819336, 0.6302964091300964), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.00671802181750536, 0.454298734664917), 'right_gaze_point_in_user_coordinate_system': (-256.3299865722656, 177.52294921875, 53.971336364746094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1561431884765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.404293060302734, -28.22640609741211, 721.485107421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43449217081069946, 0.5590091347694397, 0.607481062412262), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106148308339, 'system_time_stamp': 37429006848, 'left_gaze_point_on_display_area': (0.039717983454465866, 0.4561365842819214), 'left_gaze_point_in_user_coordinate_system': (-238.88714599609375, 176.95245361328125, 53.763607025146484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2235565185546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.166709899902344, -27.296022415161133, 732.431884765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5541508197784424, 0.5566695928573608, 0.6307095885276794), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (-0.0057335724122822285, 0.4339865744113922), 'right_gaze_point_in_user_coordinate_system': (-262.91156005859375, 183.8285369873047, 56.266387939453125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.113189697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.40153503417969, -28.197555541992188, 721.4420166015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4344939887523651, 0.5589568018913269, 0.6073858141899109), 'right_gaze_origin_validity': 1}
