{'device_time_stamp': 11191060045, 'system_time_stamp': 11484503382, 'left_gaze_point_on_display_area': (0.13127824664115906, 0.15140435099601746), 'left_gaze_point_in_user_coordinate_system': (-190.4910125732422, 271.5517272949219, 88.19503021240234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0154266357421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.95819091796875, -34.868186950683594, 855.6602783203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6025679707527161, 0.5642116069793701, 0.9026665687561035), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12664440274238586, 0.177592471241951), 'right_gaze_point_in_user_coordinate_system': (-192.94033813476562, 263.4220886230469, 85.2359619140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.019439697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.27384352684021, -32.99066925048828, 848.0806884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4959014654159546, 0.5616635084152222, 0.8811047077178955), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192260079, 'system_time_stamp': 11485703417, 'left_gaze_point_on_display_area': (0.7672489285469055, 0.16916115581989288), 'left_gaze_point_in_user_coordinate_system': (145.66493225097656, 266.0394287109375, 86.18862915039062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9227294921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.76346969604492, -28.431875228881836, 855.55224609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5580769181251526, 0.5540542006492615, 0.8987143039703369), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7511099576950073, 0.192039355635643), 'right_gaze_point_in_user_coordinate_system': (137.13433837890625, 258.937255859375, 83.60366821289062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7066497802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.24732208251953, -31.762346267700195, 863.7108154296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45225226879119873, 0.5591341257095337, 0.916065514087677), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192276743, 'system_time_stamp': 11485720081, 'left_gaze_point_on_display_area': (0.7655315399169922, 0.17279678583145142), 'left_gaze_point_in_user_coordinate_system': (144.75714111328125, 264.91082763671875, 85.77784729003906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.96246337890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.51854705810547, -28.750225067138672, 856.1263427734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5576428174972534, 0.5545405149459839, 0.8999535441398621), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7452458143234253, 0.2025081217288971), 'right_gaze_point_in_user_coordinate_system': (134.03472900390625, 255.6873779296875, 82.42079162597656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7267608642578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.486299514770508, -32.146854400634766, 864.6784057617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4519123136997223, 0.559701681137085, 0.918205201625824), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192293410, 'system_time_stamp': 11485736748, 'left_gaze_point_on_display_area': (0.7656698226928711, 0.1808604896068573), 'left_gaze_point_in_user_coordinate_system': (144.8302459716797, 262.40753173828125, 84.86674499511719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9165496826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.305198669433594, -29.062068939208984, 856.839599609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5572525858879089, 0.5550112128257751, 0.9014979004859924), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7478542327880859, 0.20074568688869476), 'right_gaze_point_in_user_coordinate_system': (135.41342163085938, 256.2345275878906, 82.61993408203125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7017059326171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.706684112548828, -32.487823486328125, 865.2969360351562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4515860378742218, 0.5602133870124817, 0.9195833802223206), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192310077, 'system_time_stamp': 11485753415, 'left_gaze_point_on_display_area': (0.7649285197257996, 0.18525011837482452), 'left_gaze_point_in_user_coordinate_system': (144.4384307861328, 261.0448303222656, 84.37083435058594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.93408203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.12758255004883, -29.354591369628906, 857.75244140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5569096207618713, 0.555443525314331, 0.9034780859947205), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7435739040374756, 0.1846526861190796), 'right_gaze_point_in_user_coordinate_system': (133.1510009765625, 261.2303161621094, 84.43827819824219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.682373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.900711059570312, -32.799530029296875, 866.1472778320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45131412148475647, 0.5606691241264343, 0.921461820602417), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192326743, 'system_time_stamp': 11485770081, 'left_gaze_point_on_display_area': (0.7620624899864197, 0.180084228515625), 'left_gaze_point_in_user_coordinate_system': (142.92352294921875, 262.6485290527344, 84.95446014404297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9358367919921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.95549774169922, -29.647449493408203, 858.3818359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5565927624702454, 0.5558854341506958, 0.9048436880111694), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7429335117340088, 0.1975608468055725), 'right_gaze_point_in_user_coordinate_system': (132.8125, 257.22320556640625, 82.97978973388672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.678070068359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.072643280029297, -33.11937713623047, 866.627685546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45106014609336853, 0.5611516833305359, 0.92253577709198), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192343413, 'system_time_stamp': 11485786752, 'left_gaze_point_on_display_area': (0.7681708335876465, 0.14040102064609528), 'left_gaze_point_in_user_coordinate_system': (146.1522216796875, 274.9675598144531, 89.43824005126953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.85595703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.85973358154297, -29.9523983001709, 859.0629272460938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5563976168632507, 0.5563437342643738, 0.9063290953636169), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7355849146842957, 0.20519277453422546), 'right_gaze_point_in_user_coordinate_system': (128.92825317382812, 254.85397338867188, 82.11749267578125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.199493408203125, -33.46282958984375, 867.4239501953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45089495182037354, 0.5616577863693237, 0.924294114112854), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192360080, 'system_time_stamp': 11485803419, 'left_gaze_point_on_display_area': (0.7601253986358643, 0.16089099645614624), 'left_gaze_point_in_user_coordinate_system': (141.89964294433594, 268.6067810058594, 87.12307739257812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8866729736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.82171630859375, -30.233993530273438, 859.7422485351562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562968850135803, 0.5567644238471985, 0.9078148603439331), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7377217411994934, 0.19552496075630188), 'right_gaze_point_in_user_coordinate_system': (130.05772399902344, 257.855224609375, 83.20977783203125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7352447509765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.244077682495117, -33.765541076660156, 868.0629272460938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4508548378944397, 0.5621054768562317, 0.9257025718688965), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192376746, 'system_time_stamp': 11485820085, 'left_gaze_point_on_display_area': (0.7613917589187622, 0.16271714866161346), 'left_gaze_point_in_user_coordinate_system': (142.56900024414062, 268.0398254394531, 86.9168701171875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9034271240234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.83613586425781, -30.410991668701172, 860.35498046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562852621078491, 0.5570217967033386, 0.909155547618866), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.733198881149292, 0.19353680312633514), 'right_gaze_point_in_user_coordinate_system': (127.6670150756836, 258.472412109375, 83.43444061279297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7224578857421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.239757537841797, -33.97956848144531, 868.541259765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45088568329811096, 0.5624203681945801, 0.926753580570221), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192393413, 'system_time_stamp': 11485836751, 'left_gaze_point_on_display_area': (0.7553208470344543, 0.1669514924287796), 'left_gaze_point_in_user_coordinate_system': (139.360107421875, 266.725341796875, 86.43836212158203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.920257568359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.86541748046875, -30.588842391967773, 861.0048217773438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.55629563331604, 0.5572788119316101, 0.9105780720710754), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7454057335853577, 0.18578672409057617), 'right_gaze_point_in_user_coordinate_system': (134.11923217773438, 260.8782958984375, 84.31010437011719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.670074462890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.22296714782715, -34.17123031616211, 869.104248046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45094069838523865, 0.5626963973045349, 0.927986204624176), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192410080, 'system_time_stamp': 11485853418, 'left_gaze_point_on_display_area': (0.7639811038970947, 0.18483607470989227), 'left_gaze_point_in_user_coordinate_system': (143.93763732910156, 261.1733703613281, 84.41758728027344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9242401123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.89348220825195, -30.716934204101562, 861.392578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5563190579414368, 0.5574665069580078, 0.9114291071891785), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7380635738372803, 0.1790960133075714), 'right_gaze_point_in_user_coordinate_system': (130.2384033203125, 262.9552917480469, 85.06613159179688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.718505859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.200124740600586, -34.316619873046875, 869.564697265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4510003328323364, 0.5629041790962219, 0.9289930462837219), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192426746, 'system_time_stamp': 11485870084, 'left_gaze_point_on_display_area': (0.7597858309745789, 0.17895343899726868), 'left_gaze_point_in_user_coordinate_system': (141.7201690673828, 262.99957275390625, 85.08219146728516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9470367431640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.97418975830078, -30.75888442993164, 861.7532958984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5564294457435608, 0.5575193166732788, 0.9122214913368225), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7398291826248169, 0.22333718836307526), 'right_gaze_point_in_user_coordinate_system': (131.17164611816406, 249.22132873535156, 80.06737518310547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.726470947265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.12023162841797, -34.355186462402344, 869.822021484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45114171504974365, 0.5629534721374512, 0.9295483231544495), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192443413, 'system_time_stamp': 11485886751, 'left_gaze_point_on_display_area': (0.7643809914588928, 0.16289813816547394), 'left_gaze_point_in_user_coordinate_system': (144.14901733398438, 267.9836730957031, 86.89633178710938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9123687744140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.11143493652344, -30.792266845703125, 862.190185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5566271543502808, 0.5575557351112366, 0.9131839871406555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7420910000801086, 0.19608616828918457), 'right_gaze_point_in_user_coordinate_system': (132.36720275878906, 257.6809997558594, 83.14643096923828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.740966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.007522583007812, -34.404991149902344, 870.2078247070312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4513421356678009, 0.5630146265029907, 0.930380642414093), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192460082, 'system_time_stamp': 11485903420, 'left_gaze_point_on_display_area': (0.824249267578125, 0.17503714561462402), 'left_gaze_point_in_user_coordinate_system': (175.79367065429688, 264.2153015136719, 85.52474212646484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9310455322265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.03838348388672, -30.87704086303711, 862.650390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5564821362495422, 0.5576724410057068, 0.9141812324523926), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8183119297027588, 0.19601744413375854), 'right_gaze_point_in_user_coordinate_system': (172.6553497314453, 257.70233154296875, 83.15416717529297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6793060302734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.03961181640625, -34.55268859863281, 870.7271118164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4513159692287445, 0.5632232427597046, 0.931519627571106), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192476748, 'system_time_stamp': 11485920086, 'left_gaze_point_on_display_area': (0.8622151017189026, 0.1837589144706726), 'left_gaze_point_in_user_coordinate_system': (195.86135864257812, 261.5077819824219, 84.53929901123047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.92437744140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.09800720214844, -30.908763885498047, 863.0757446289062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5565543174743652, 0.5577065944671631, 0.9151116609573364), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8417472243309021, 0.18816271424293518), 'right_gaze_point_in_user_coordinate_system': (185.04258728027344, 260.14068603515625, 84.04174041748047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.705322265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.96840476989746, -34.68265914916992, 871.15185546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45145130157470703, 0.5634076595306396, 0.9324445724487305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192493415, 'system_time_stamp': 11485936753, 'left_gaze_point_on_display_area': (0.8676179647445679, 0.17628398537635803), 'left_gaze_point_in_user_coordinate_system': (198.7171630859375, 263.8282165527344, 85.3839111328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.92559814453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.326744079589844, -30.906469345092773, 863.2168579101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5569172501564026, 0.5576974749565125, 0.915438175201416), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8459782600402832, 0.2013615518808365), 'right_gaze_point_in_user_coordinate_system': (187.27899169921875, 256.0433654785156, 82.55028533935547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.687744140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.750001907348633, -34.76068115234375, 871.024658203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4517967104911804, 0.5635343790054321, 0.9321567416191101), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192510082, 'system_time_stamp': 11485953419, 'left_gaze_point_on_display_area': (0.8676071763038635, 0.19046609103679657), 'left_gaze_point_in_user_coordinate_system': (198.71144104003906, 259.4256286621094, 83.78142547607422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9290008544921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.55524444580078, -30.912242889404297, 863.2320556640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5572870373725891, 0.5577055811882019, 0.9154916405677795), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8346131443977356, 0.208119735121727), 'right_gaze_point_in_user_coordinate_system': (181.271728515625, 253.9453582763672, 81.7867431640625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6909942626953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.542593002319336, -34.90446472167969, 871.0426025390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4521314799785614, 0.563757598400116, 0.9321891665458679), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192526748, 'system_time_stamp': 11485970085, 'left_gaze_point_on_display_area': (0.8637064695358276, 0.18363653123378754), 'left_gaze_point_in_user_coordinate_system': (196.64964294433594, 261.5457763671875, 84.55308532714844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.930084228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.75761413574219, -31.00773048400879, 863.4774169921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5576010346412659, 0.5578463673591614, 0.9160473346710205), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8339557647705078, 0.1878492683172226), 'right_gaze_point_in_user_coordinate_system': (180.92422485351562, 260.23797607421875, 84.0771713256836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6612701416015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.36962127685547, -35.15192413330078, 871.118896484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45241376757621765, 0.5641399621963501, 0.9323572516441345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192543415, 'system_time_stamp': 11485986752, 'left_gaze_point_on_display_area': (0.8637803196907043, 0.18622905015945435), 'left_gaze_point_in_user_coordinate_system': (196.68865966796875, 260.740966796875, 84.26017761230469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9028778076171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.8719367980957, -31.18506622314453, 863.2376708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5578007698059082, 0.5581339001655579, 0.9155460596084595), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8309232592582703, 0.21064020693302155), 'right_gaze_point_in_user_coordinate_system': (179.32139587402344, 253.16293334960938, 81.50191497802734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.702972412109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.251949310302734, -35.491241455078125, 870.710205078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45258426666259766, 0.5646871328353882, 0.9314819574356079), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192560082, 'system_time_stamp': 11486003422, 'left_gaze_point_on_display_area': (0.8564302921295166, 0.17215488851070404), 'left_gaze_point_in_user_coordinate_system': (192.80364990234375, 265.1100769042969, 85.85037994384766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.88800048828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.956504821777344, -31.37445831298828, 863.0023193359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5579521059989929, 0.5584403872489929, 0.9150523543357849), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8448061347007751, 0.2104533612728119), 'right_gaze_point_in_user_coordinate_system': (186.65945434570312, 253.22091674804688, 81.5230941772461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6772308349609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.171703338623047, -35.85389709472656, 870.2138671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.452690452337265, 0.565275251865387, 0.9304206967353821), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192576748, 'system_time_stamp': 11486020091, 'left_gaze_point_on_display_area': (0.85353022813797, 0.173740416765213), 'left_gaze_point_in_user_coordinate_system': (191.27078247070312, 264.61785888671875, 85.67123413085938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8778839111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.977752685546875, -31.49593162536621, 862.75244140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5580015182495117, 0.5586407780647278, 0.9145179986953735), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.840179979801178, 0.201106458902359), 'right_gaze_point_in_user_coordinate_system': (184.21420288085938, 256.12249755859375, 82.5792465209961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.675811767578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.15973663330078, -36.15480041503906, 869.7960815429688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4526904225349426, 0.5657641291618347, 0.929531455039978), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192593417, 'system_time_stamp': 11486036763, 'left_gaze_point_on_display_area': (0.8618892431259155, 0.18389956653118134), 'left_gaze_point_in_user_coordinate_system': (195.68910217285156, 261.464111328125, 84.52342224121094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8831939697265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.86443328857422, -31.62850570678711, 861.9017944335938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5578680038452148, 0.558881938457489, 0.9126676917076111), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8434855937957764, 0.1904309242963791), 'right_gaze_point_in_user_coordinate_system': (185.9614715576172, 259.4365539550781, 83.78540802001953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6759490966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.23777198791504, -36.455116271972656, 869.120849609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45253312587738037, 0.5662645697593689, 0.9280898571014404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192610084, 'system_time_stamp': 11486053433, 'left_gaze_point_on_display_area': (0.8594588041305542, 0.18301904201507568), 'left_gaze_point_in_user_coordinate_system': (194.4044647216797, 261.7374572753906, 84.62291717529297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8935699462890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.65745162963867, -31.806846618652344, 861.0628662109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5575814843177795, 0.5591953992843628, 0.910836935043335), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8422452807426453, 0.19524531066417694), 'right_gaze_point_in_user_coordinate_system': (185.30584716796875, 257.9420166015625, 83.24143981933594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6627197265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.439254760742188, -36.761322021484375, 868.4351196289062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45217594504356384, 0.5667757391929626, 0.9266350865364075), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192626750, 'system_time_stamp': 11486070102, 'left_gaze_point_on_display_area': (0.8664051294326782, 0.17260012030601501), 'left_gaze_point_in_user_coordinate_system': (198.07603454589844, 264.97186279296875, 85.80007934570312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8727874755859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.38133239746094, -31.82002830505371, 860.129638671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5571871995925903, 0.5592526197433472, 0.9087865352630615), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8439010977745056, 0.19889506697654724), 'right_gaze_point_in_user_coordinate_system': (186.18106079101562, 256.8089904785156, 82.8291244506836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.651123046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.70231819152832, -36.85734558105469, 867.7667236328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45171940326690674, 0.5669578909873962, 0.925209105014801), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11192643417, 'system_time_stamp': 11486086772, 'left_gaze_point_on_display_area': (0.8607097864151001, 0.17739762365818024), 'left_gaze_point_in_user_coordinate_system': (195.065673828125, 263.4825134277344, 85.25812530517578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.89874267578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.07097625732422, -31.576881408691406, 858.9178466796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5567522644996643, 0.5589156746864319, 0.9061150550842285), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8334901332855225, 0.2108624130487442), 'right_gaze_point_in_user_coordinate_system': (180.6781463623047, 253.09393310546875, 81.47687530517578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6827850341796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.989044189453125, -36.62357711791992, 866.8907470703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45121341943740845, 0.5666332244873047, 0.923312783241272), 'right_gaze_origin_validity': 1}
