{'device_time_stamp': 105042118313, 'system_time_stamp': 36322825198, 'left_gaze_point_on_display_area': (0.3908940553665161, 0.42654526233673096), 'left_gaze_point_in_user_coordinate_system': (-53.26551818847656, 186.1386260986328, 57.107086181640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0626373291015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (4.5617899894714355, -12.683920860290527, 637.0299072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4899795353412628, 0.5302726626396179, 0.421694815158844), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3565555810928345, 0.43816184997558594), 'right_gaze_point_in_user_coordinate_system': (-71.41586303710938, 182.53244018554688, 55.79460906982422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9514617919921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (65.30192565917969, -18.726470947265625, 654.8226318359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36522674560546875, 0.5427646636962891, 0.46742844581604004), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060035363, 'system_time_stamp': 36340742268, 'left_gaze_point_on_display_area': (0.7684593796730042, 0.33772870898246765), 'left_gaze_point_in_user_coordinate_system': (146.3047637939453, 213.71031188964844, 67.14238739013672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6769866943359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.379597663879395, -5.467822074890137, 665.5089721679688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5226654410362244, 0.5153668522834778, 0.483814001083374), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7199511528015137, 0.301374614238739), 'right_gaze_point_in_user_coordinate_system': (120.66468048095703, 224.995849609375, 71.25), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.526153564453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.855003356933594, -10.70087718963623, 665.581787109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3923659920692444, 0.526128888130188, 0.4882296323776245), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060052030, 'system_time_stamp': 36340758935, 'left_gaze_point_on_display_area': (0.7676621675491333, 0.3392147123813629), 'left_gaze_point_in_user_coordinate_system': (145.88333129882812, 213.2489776611328, 66.97454071044922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.691864013671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.406402587890625, -5.479823589324951, 665.4710083007812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5227209329605103, 0.5153906345367432, 0.48373228311538696), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7236487865447998, 0.3036959171295166), 'right_gaze_point_in_user_coordinate_system': (122.61915588378906, 224.27525329589844, 70.98768615722656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.496002197265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.83611297607422, -10.703429222106934, 665.5352783203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39239808917045593, 0.5261341333389282, 0.48812562227249146), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060068697, 'system_time_stamp': 36340775602, 'left_gaze_point_on_display_area': (0.7663146257400513, 0.33847010135650635), 'left_gaze_point_in_user_coordinate_system': (145.17108154296875, 213.48011779785156, 67.0586929321289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.69525146484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.441305160522461, -5.462677001953125, 665.5311279296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5227899551391602, 0.5153566598892212, 0.48386454582214355), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7178609371185303, 0.3131406605243683), 'right_gaze_point_in_user_coordinate_system': (119.55982208251953, 221.34326171875, 69.92061614990234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5322265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.79859924316406, -10.683021545410156, 665.4175415039062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3924582898616791, 0.526092529296875, 0.48786407709121704), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060085364, 'system_time_stamp': 36340792269, 'left_gaze_point_on_display_area': (0.7695668935775757, 0.3418792486190796), 'left_gaze_point_in_user_coordinate_system': (146.89015197753906, 212.42181396484375, 66.67346954345703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.702911376953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.467435836791992, -5.446880340576172, 665.517822265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5228432416915894, 0.5153242349624634, 0.483836829662323), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7185771465301514, 0.3081813454627991), 'right_gaze_point_in_user_coordinate_system': (119.93842315673828, 222.88279724121094, 70.48095703125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.520599365234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.76024627685547, -10.652188301086426, 665.36181640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39252859354019165, 0.526029646396637, 0.48773670196533203), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060102030, 'system_time_stamp': 36340808935, 'left_gaze_point_on_display_area': (0.7934843897819519, 0.33859682083129883), 'left_gaze_point_in_user_coordinate_system': (159.53225708007812, 213.44078063964844, 67.04437255859375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7007904052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.41141414642334, -5.46810245513916, 665.470703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5227311253547668, 0.515366792678833, 0.4837320148944855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7363236546516418, 0.30531612038612366), 'right_gaze_point_in_user_coordinate_system': (129.31869506835938, 223.7722625732422, 70.8047103881836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.53765869140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.82353973388672, -10.677891731262207, 665.4508056640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39241206645965576, 0.5260820984840393, 0.48794037103652954), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060118697, 'system_time_stamp': 36340825602, 'left_gaze_point_on_display_area': (0.8263887763023376, 0.34257251024246216), 'left_gaze_point_in_user_coordinate_system': (176.92459106445312, 212.2066192626953, 66.59513092041016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7046661376953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.24724006652832, -5.550865173339844, 665.6111450195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5223942995071411, 0.515537679195404, 0.4840298891067505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7990608811378479, 0.3057318925857544), 'right_gaze_point_in_user_coordinate_system': (162.47979736328125, 223.64320373535156, 70.7576904296875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5094757080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.927791595458984, -10.774255752563477, 665.4456787109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39219966530799866, 0.5262784957885742, 0.48794713616371155), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060135362, 'system_time_stamp': 36340842267, 'left_gaze_point_on_display_area': (0.8413658142089844, 0.3392881155014038), 'left_gaze_point_in_user_coordinate_system': (184.8410186767578, 213.22621154785156, 66.9661636352539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.732452392578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.218250274658203, -5.559783458709717, 665.60009765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5223358273506165, 0.5155556797981262, 0.4840046763420105), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8062868714332581, 0.30741578340530396), 'right_gaze_point_in_user_coordinate_system': (166.2992706298828, 223.12046813964844, 70.56742858886719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.51361083984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.94888687133789, -10.754209518432617, 665.5291748046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3921681046485901, 0.5262377262115479, 0.48813170194625854), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060152028, 'system_time_stamp': 36340858933, 'left_gaze_point_on_display_area': (0.8418959975242615, 0.33746299147605896), 'left_gaze_point_in_user_coordinate_system': (185.12120056152344, 213.79278564453125, 67.17240905761719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7207794189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.238845825195312, -5.592918872833252, 665.63623046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5223765969276428, 0.5156235694885254, 0.48408350348472595), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.811931312084198, 0.3058084547519684), 'right_gaze_point_in_user_coordinate_system': (169.28274536132812, 223.61941528320312, 70.74905395507812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4998779296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.93177795410156, -10.76363754272461, 665.4576416015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39219316840171814, 0.5262568593025208, 0.487973690032959), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060168695, 'system_time_stamp': 36340875600, 'left_gaze_point_on_display_area': (0.8393370509147644, 0.3321593701839447), 'left_gaze_point_in_user_coordinate_system': (183.76861572265625, 215.43922424316406, 67.77163696289062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7266082763671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.24813175201416, -5.623093605041504, 665.6603393554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5223947763442993, 0.5156853199005127, 0.48413577675819397), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8097668290138245, 0.3102579712867737), 'right_gaze_point_in_user_coordinate_system': (168.138671875, 222.23817443847656, 70.24626159667969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5019683837890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.932350158691406, -10.788168907165527, 665.43310546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39218869805336, 0.5263068675994873, 0.4879206120967865), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060185361, 'system_time_stamp': 36340892266, 'left_gaze_point_on_display_area': (0.8437499403953552, 0.33588624000549316), 'left_gaze_point_in_user_coordinate_system': (186.10118103027344, 214.2822723388672, 67.35055541992188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.734619140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.254227638244629, -5.624558448791504, 665.6356811523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5224078893661499, 0.5156879425048828, 0.48408231139183044), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8100329041481018, 0.30638566613197327), 'right_gaze_point_in_user_coordinate_system': (168.27931213378906, 223.44024658203125, 70.68384552001953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4925384521484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.93389129638672, -10.776612281799316, 665.3956298828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3921804428100586, 0.5262833833694458, 0.4878396689891815), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060202028, 'system_time_stamp': 36340908933, 'left_gaze_point_on_display_area': (0.84437096118927, 0.335707426071167), 'left_gaze_point_in_user_coordinate_system': (186.42942810058594, 214.33775329589844, 67.37085723876953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7138214111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.25503921508789, -5.629339218139648, 665.5745849609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5224112868309021, 0.5156968235969543, 0.4839494824409485), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8067120909690857, 0.31221526861190796), 'right_gaze_point_in_user_coordinate_system': (166.52403259277344, 221.63052368164062, 70.0251693725586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5060882568359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.945960998535156, -10.774993896484375, 665.3690185546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39215222001075745, 0.5262801051139832, 0.48778408765792847), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060218695, 'system_time_stamp': 36340925600, 'left_gaze_point_on_display_area': (0.8408316969871521, 0.33760330080986023), 'left_gaze_point_in_user_coordinate_system': (184.55870056152344, 213.74920654296875, 67.1566162109375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.726043701171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.253948211669922, -5.640506744384766, 665.5623168945312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5224094390869141, 0.5157192945480347, 0.48392254114151), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8119786977767944, 0.31548410654067993), 'right_gaze_point_in_user_coordinate_system': (169.30780029296875, 220.61578369140625, 69.65582275390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5355682373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.96728515625, -10.810293197631836, 665.4027099609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3921135663986206, 0.5263519883155823, 0.487860769033432), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060235361, 'system_time_stamp': 36340942266, 'left_gaze_point_on_display_area': (0.8464081287384033, 0.342487633228302), 'left_gaze_point_in_user_coordinate_system': (187.5062255859375, 212.23297119140625, 66.60469818115234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7339935302734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.237354278564453, -5.628194808959961, 665.4895629882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5223779082298279, 0.5156932473182678, 0.48376399278640747), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8060104846954346, 0.3091878294944763), 'right_gaze_point_in_user_coordinate_system': (166.1531982421875, 222.57037353515625, 70.36714172363281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5277557373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.996299743652344, -10.81480598449707, 665.3980712890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3920539617538452, 0.5263612270355225, 0.48785558342933655), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060252028, 'system_time_stamp': 36340958933, 'left_gaze_point_on_display_area': (0.846173882484436, 0.3408234119415283), 'left_gaze_point_in_user_coordinate_system': (187.3824005126953, 212.7495880126953, 66.79277801513672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.724700927734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.221309661865234, -5.598153114318848, 665.4046630859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5223477482795715, 0.515630841255188, 0.4835794270038605), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8031785488128662, 0.3142242431640625), 'right_gaze_point_in_user_coordinate_system': (164.6563262939453, 221.00686645507812, 69.79817199707031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.530853271484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.01698303222656, -10.805034637451172, 665.406982421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3920131325721741, 0.5263413786888123, 0.48787856101989746), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060268700, 'system_time_stamp': 36340975605, 'left_gaze_point_on_display_area': (0.8400454521179199, 0.3429935574531555), 'left_gaze_point_in_user_coordinate_system': (184.14309692382812, 212.07589721679688, 66.54755401611328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7437591552734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.21738052368164, -5.618006229400635, 665.3680419921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5223408937454224, 0.5156707167625427, 0.4834994077682495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8071761727333069, 0.31018906831741333), 'right_gaze_point_in_user_coordinate_system': (166.7693328857422, 222.25953674316406, 70.25406646728516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5453643798828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.02631378173828, -10.820908546447754, 665.4180908203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39199569821357727, 0.5263737440109253, 0.4879041612148285), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060285366, 'system_time_stamp': 36340992271, 'left_gaze_point_on_display_area': (0.8498066067695618, 0.33982163667678833), 'left_gaze_point_in_user_coordinate_system': (189.3025665283203, 213.0605926513672, 66.90589141845703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.757049560546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.218185424804688, -5.629045486450195, 665.3067626953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5223442316055298, 0.5156922340393066, 0.483365923166275), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8087671399116516, 0.3084406852722168), 'right_gaze_point_in_user_coordinate_system': (167.61026000976562, 222.8022918701172, 70.4516830444336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4982147216796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.03725814819336, -10.834375381469727, 665.4407348632812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39197656512260437, 0.5264011025428772, 0.48795512318611145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060302033, 'system_time_stamp': 36341008938, 'left_gaze_point_on_display_area': (0.8603969812393188, 0.34288087487220764), 'left_gaze_point_in_user_coordinate_system': (194.9003143310547, 212.11090087890625, 66.56024169921875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7432708740234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.149377822875977, -5.644376754760742, 664.942626953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5222151875495911, 0.5157182216644287, 0.4825718104839325), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8228247165679932, 0.29706722497940063), 'right_gaze_point_in_user_coordinate_system': (175.0406951904297, 226.3330078125, 71.73673248291016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5368194580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.06340789794922, -10.86414909362793, 665.26318359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39189913868904114, 0.5264620184898376, 0.48757484555244446), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060318700, 'system_time_stamp': 36341025605, 'left_gaze_point_on_display_area': (0.8794302940368652, 0.3470306992530823), 'left_gaze_point_in_user_coordinate_system': (204.96080017089844, 210.82264709472656, 66.09138488769531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.730682373046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.048578262329102, -5.660615921020508, 665.5576171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5219932198524475, 0.5157604813575745, 0.483904629945755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8441187739372253, 0.29965895414352417), 'right_gaze_point_in_user_coordinate_system': (186.29612731933594, 225.52842712402344, 71.44389343261719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.50177001953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.170555114746094, -10.939697265625, 665.4915161132812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3917127251625061, 0.5266157388687134, 0.48808807134628296), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060335366, 'system_time_stamp': 36341042271, 'left_gaze_point_on_display_area': (0.8818414807319641, 0.3601558208465576), 'left_gaze_point_in_user_coordinate_system': (206.23526000976562, 206.74813842773438, 64.60844421386719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.73773193359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.034361839294434, -5.668844223022461, 665.4846801757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5219665169715881, 0.5157762169837952, 0.48374539613723755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8494411110877991, 0.2884540259838104), 'right_gaze_point_in_user_coordinate_system': (189.109375, 229.00686645507812, 72.70985412597656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.49114990234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.19248580932617, -10.956542015075684, 665.500732421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3916694223880768, 0.526650071144104, 0.48811182379722595), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060352033, 'system_time_stamp': 36341058938, 'left_gaze_point_on_display_area': (0.8835183382034302, 0.3510347008705139), 'left_gaze_point_in_user_coordinate_system': (207.12159729003906, 209.5796356201172, 65.63903045654297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.742767333984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.041666030883789, -5.656672477722168, 665.5703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5219789147377014, 0.5157526731491089, 0.4839319586753845), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.850007176399231, 0.29988253116607666), 'right_gaze_point_in_user_coordinate_system': (189.4085693359375, 225.45904541015625, 71.4186019897461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5349884033203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.17894744873047, -10.916400909423828, 665.4658203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3916921317577362, 0.5265684127807617, 0.48803380131721497), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060368700, 'system_time_stamp': 36341075605, 'left_gaze_point_on_display_area': (0.8860855102539062, 0.349705308675766), 'left_gaze_point_in_user_coordinate_system': (208.4785614013672, 209.99234008789062, 65.7891845703125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.721893310546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.048173904418945, -5.661594390869141, 665.5333251953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5219930410385132, 0.5157621502876282, 0.483851820230484), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8440071940422058, 0.30200400948524475), 'right_gaze_point_in_user_coordinate_system': (186.23716735839844, 224.80047607421875, 71.1788330078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.509674072265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.163978576660156, -10.918436050415039, 665.3815307617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39171096682548523, 0.526572585105896, 0.48784855008125305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060385366, 'system_time_stamp': 36341092271, 'left_gaze_point_on_display_area': (0.8897669911384583, 0.3342391550540924), 'left_gaze_point_in_user_coordinate_system': (210.42445373535156, 214.79354858398438, 67.53675079345703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7121429443359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.067848205566406, -5.664861679077148, 665.4590454101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5220351219177246, 0.5157676935195923, 0.48369100689888), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8552823662757874, 0.3035259246826172), 'right_gaze_point_in_user_coordinate_system': (192.19692993164062, 224.32803344726562, 71.00688171386719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5063323974609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.141971588134766, -10.910680770874023, 665.36083984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39175286889076233, 0.5265567898750305, 0.4878000020980835), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060402035, 'system_time_stamp': 36341108940, 'left_gaze_point_on_display_area': (0.886501669883728, 0.3394639492034912), 'left_gaze_point_in_user_coordinate_system': (208.69851684570312, 213.17161560058594, 66.94637298583984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.735015869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.086324691772461, -5.656993865966797, 665.2384033203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5220788717269897, 0.5157483816146851, 0.4832121431827545), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8506637811660767, 0.3011809289455414), 'right_gaze_point_in_user_coordinate_system': (189.755615234375, 225.05596923828125, 71.27189636230469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5162811279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.11675262451172, -10.876602172851562, 665.3659057617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3918047547340393, 0.5264873504638672, 0.487806499004364), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105060418702, 'system_time_stamp': 36341125607, 'left_gaze_point_on_display_area': (0.8937430381774902, 0.3347049653530121), 'left_gaze_point_in_user_coordinate_system': (212.52609252929688, 214.6489715576172, 67.48409271240234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7296295166015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.114238739013672, -5.664304733276367, 665.1151123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5221390128135681, 0.5157613754272461, 0.48294517397880554), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8573776483535767, 0.2976011037826538), 'right_gaze_point_in_user_coordinate_system': (193.30438232421875, 226.1672821044922, 71.67634582519531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5218505859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.08604431152344, -10.876104354858398, 665.3575439453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3918660283088684, 0.5264862179756165, 0.48778316378593445), 'right_gaze_origin_validity': 1}
