{'device_time_stamp': 11174893042, 'system_time_stamp': 11468336575, 'left_gaze_point_on_display_area': (0.14979466795921326, 0.14375433325767517), 'left_gaze_point_in_user_coordinate_system': (-180.70376586914062, 273.9265441894531, 89.05939483642578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0561370849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-50.15981674194336, -34.898162841796875, 770.4276123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5894501209259033, 0.568495512008667, 0.7159883975982666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12517021596431732, 0.1594078242778778), 'right_gaze_point_in_user_coordinate_system': (-193.71954345703125, 269.06719970703125, 87.2906494140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.837982177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.724166870117188, -43.724708557128906, 766.8284912109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47320953011512756, 0.5844429135322571, 0.7056724429130554), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182259867, 'system_time_stamp': 11475703328, 'left_gaze_point_on_display_area': (0.12420882284641266, 0.12473887950181961), 'left_gaze_point_in_user_coordinate_system': (-194.2277069091797, 279.8296203613281, 91.20790100097656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8736419677734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-75.36083984375, -34.74673080444336, 799.44287109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.63041752576828, 0.5666558146476746, 0.783147931098938), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10681425780057907, 0.12413641810417175), 'right_gaze_point_in_user_coordinate_system': (-203.42196655273438, 280.0166320800781, 91.2759780883789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.69189453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.725303649902344, -20.27396583557129, 790.7836303710938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5201378464698792, 0.5423954129219055, 0.7562153935432434), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182276533, 'system_time_stamp': 11475719994, 'left_gaze_point_on_display_area': (0.1186838448047638, 0.11994917690753937), 'left_gaze_point_in_user_coordinate_system': (-197.14805603027344, 281.3164978027344, 91.74906158447266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.869293212890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-74.90072631835938, -34.89918518066406, 799.20849609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.629650354385376, 0.5669270157814026, 0.782558023929596), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12259230017662048, 0.1534031629562378), 'right_gaze_point_in_user_coordinate_system': (-195.08216857910156, 270.9312438964844, 87.96917724609375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7249755859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.255208015441895, -20.415557861328125, 790.45654296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5193226337432861, 0.542646050453186, 0.7554934024810791), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182293200, 'system_time_stamp': 11475736660, 'left_gaze_point_on_display_area': (0.12445936352014542, 0.11422695219516754), 'left_gaze_point_in_user_coordinate_system': (-194.09527587890625, 283.0928955078125, 92.3956069946289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.86224365234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-74.23445129394531, -34.924720764160156, 798.9331665039062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.62852942943573, 0.5669856667518616, 0.7818306088447571), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11299730837345123, 0.13622061908245087), 'right_gaze_point_in_user_coordinate_system': (-200.15379333496094, 276.2652587890625, 89.9106216430664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7066192626953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.534894943237305, -20.558080673217773, 790.15380859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.518068253993988, 0.5428983569145203, 0.7548179030418396), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182309866, 'system_time_stamp': 11475753326, 'left_gaze_point_on_display_area': (0.12048069387674332, 0.1331433653831482), 'left_gaze_point_in_user_coordinate_system': (-196.1982879638672, 277.22052001953125, 90.25831604003906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8800811767578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.36398315429688, -34.830238342285156, 798.4534912109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6270806193351746, 0.5668514966964722, 0.780613899230957), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11369539052248001, 0.1445094645023346), 'right_gaze_point_in_user_coordinate_system': (-199.78482055664062, 273.6921691894531, 88.97398376464844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7033538818359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-9.586397171020508, -20.67609405517578, 789.7560424804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5164151787757874, 0.543111264705658, 0.7539305090904236), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182326533, 'system_time_stamp': 11475769992, 'left_gaze_point_on_display_area': (0.11878106743097305, 0.1244516670703888), 'left_gaze_point_in_user_coordinate_system': (-197.09666442871094, 279.91876220703125, 91.24031066894531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.879150390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.35224914550781, -34.642662048339844, 798.1969604492188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6253536939620972, 0.5665480494499207, 0.779848575592041), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10886432975530624, 0.1395493447780609), 'right_gaze_point_in_user_coordinate_system': (-202.33837890625, 275.23193359375, 89.53448486328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6951751708984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-8.4702787399292, -20.826642990112305, 789.771240234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5144603252410889, 0.5433713793754578, 0.753940224647522), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182343200, 'system_time_stamp': 11475786659, 'left_gaze_point_on_display_area': (0.11780267208814621, 0.1267590969800949), 'left_gaze_point_in_user_coordinate_system': (-197.6138153076172, 279.20245361328125, 90.97966766357422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8712615966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.14814758300781, -34.418601989746094, 797.447998046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6233572363853455, 0.5662074685096741, 0.777980625629425), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10990430414676666, 0.1395929902791977), 'right_gaze_point_in_user_coordinate_system': (-201.7886962890625, 275.2183837890625, 89.52955627441406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.69189453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-7.1775617599487305, -21.062843322753906, 789.5465087890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5121996402740479, 0.5437843799591064, 0.7534308433532715), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182359868, 'system_time_stamp': 11475803327, 'left_gaze_point_on_display_area': (0.11653438955545425, 0.11084125936031342), 'left_gaze_point_in_user_coordinate_system': (-198.28419494628906, 284.14385986328125, 92.77820587158203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8511505126953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-69.90115356445312, -34.16010665893555, 797.4039916992188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6211894154548645, 0.5657727718353271, 0.7776323556900024), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10990774631500244, 0.12697342038154602), 'right_gaze_point_in_user_coordinate_system': (-201.786865234375, 279.13592529296875, 90.95536804199219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.67816162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-5.76218318939209, -21.35158920288086, 789.045166015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5097261667251587, 0.544294536113739, 0.7523245215415955), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182376538, 'system_time_stamp': 11475819997, 'left_gaze_point_on_display_area': (0.11816180497407913, 0.11409938335418701), 'left_gaze_point_in_user_coordinate_system': (-197.4239959716797, 283.1324768066406, 92.41004180908203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8317108154296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.51969909667969, -33.803016662597656, 796.9130859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6188452243804932, 0.5651925206184387, 0.7762894630432129), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10907141119241714, 0.14542987942695618), 'right_gaze_point_in_user_coordinate_system': (-202.2289276123047, 273.40643310546875, 88.86998748779297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.689056396484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-4.248631000518799, -21.671428680419922, 789.139892578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5070729851722717, 0.5448448657989502, 0.7525193095207214), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182393204, 'system_time_stamp': 11475836662, 'left_gaze_point_on_display_area': (0.11716914921998978, 0.11910968273878098), 'left_gaze_point_in_user_coordinate_system': (-197.94869995117188, 281.5771179199219, 91.84390258789062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.85107421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-67.04498291015625, -33.42141342163086, 796.5869750976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6163151860237122, 0.5645620822906494, 0.7752901911735535), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11092754453420639, 0.1456388384103775), 'right_gaze_point_in_user_coordinate_system': (-201.24781799316406, 273.341552734375, 88.8464126586914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7086029052734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-2.599700689315796, -22.053836822509766, 788.851806640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.504185140132904, 0.5455122590065002, 0.7518895864486694), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182409862, 'system_time_stamp': 11475853319, 'left_gaze_point_on_display_area': (0.2015666514635086, 0.09550608694553375), 'left_gaze_point_in_user_coordinate_system': (-153.33856201171875, 288.90447998046875, 94.51078796386719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.867431640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-65.05654907226562, -32.90721130371094, 795.9625854492188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6129242777824402, 0.5637203454971313, 0.7735525369644165), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22621893882751465, 0.1281702220439911), 'right_gaze_point_in_user_coordinate_system': (-140.30807495117188, 278.764404296875, 90.8201675415039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7115631103515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.39103808999061584, -22.45587730407715, 789.2259521484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5003135204315186, 0.5461978912353516, 0.7527066469192505), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182426532, 'system_time_stamp': 11475869989, 'left_gaze_point_on_display_area': (0.3318025469779968, 0.050804391503334045), 'left_gaze_point_in_user_coordinate_system': (-84.49959564208984, 302.7814025878906, 99.56163787841797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.876007080078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.65430450439453, -32.28136444091797, 795.8621826171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6087445616722107, 0.5626637935638428, 0.7728838324546814), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.41410601139068604, 0.1011236384510994), 'right_gaze_point_in_user_coordinate_system': (-40.99633026123047, 287.16058349609375, 93.87615203857422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6827850341796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.2842888832092285, -22.9085693359375, 789.7554321289062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49562835693359375, 0.5469666123390198, 0.7538793087005615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182443198, 'system_time_stamp': 11475886655, 'left_gaze_point_on_display_area': (0.4893934428691864, -0.0018040419090539217), 'left_gaze_point_in_user_coordinate_system': (-1.2015420198440552, 319.1128845214844, 105.50579071044922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.82220458984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.25226593017578, -31.65361785888672, 796.0120849609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6045365333557129, 0.5615924000740051, 0.7727739214897156), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5673984885215759, 0.26957088708877563), 'right_gaze_point_in_user_coordinate_system': (40.02970504760742, 234.86880493164062, 74.84349060058594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4782257080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (4.96281623840332, -23.419506072998047, 790.1083984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4909415543079376, 0.5478392839431763, 0.7546907067298889), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182459866, 'system_time_stamp': 11475903323, 'left_gaze_point_on_display_area': (0.599997341632843, 0.23750384151935577), 'left_gaze_point_in_user_coordinate_system': (57.260501861572266, 244.82351684570312, 78.46671295166016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6725616455078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-57.73387145996094, -31.05481719970703, 796.28125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6001148223876953, 0.5605657696723938, 0.7729228138923645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 11182476534, 'system_time_stamp': 11475919990, 'left_gaze_point_on_display_area': (0.6989612579345703, 0.272447794675827), 'left_gaze_point_in_user_coordinate_system': (109.57003021240234, 233.97573852539062, 74.51837158203125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6639404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-55.057884216308594, -30.412792205810547, 795.0909423828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5955745577812195, 0.5595274567604065, 0.769899845123291), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 11182493201, 'system_time_stamp': 11475936657, 'left_gaze_point_on_display_area': (0.7644909620285034, 0.19063490629196167), 'left_gaze_point_in_user_coordinate_system': (144.20713806152344, 259.3731994628906, 83.76242065429688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7201080322265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.41480255126953, -29.78550910949707, 795.4757690429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5909237861633301, 0.5584470629692078, 0.7703171372413635), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 11182509874, 'system_time_stamp': 11475953330, 'left_gaze_point_on_display_area': (0.8439558148384094, 0.054298415780067444), 'left_gaze_point_in_user_coordinate_system': (186.20999145507812, 301.69677734375, 99.16682434082031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8460235595703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.647003173828125, -29.09905433654785, 795.2838134765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5861148238182068, 0.5572895407676697, 0.7694838643074036), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8967400789260864, 0.49212947487831116), 'right_gaze_point_in_user_coordinate_system': (214.11026000976562, 165.77902221679688, 49.69685363769531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.278778076171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.958100318908691, -26.071727752685547, 792.7944946289062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4717771112918854, 0.5523242354393005, 0.760944128036499), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182526541, 'system_time_stamp': 11475969997, 'left_gaze_point_on_display_area': (0.8845040202140808, 0.023900387808680534), 'left_gaze_point_in_user_coordinate_system': (207.64260864257812, 311.1333312988281, 102.60151672363281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8607940673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.86140441894531, -28.375364303588867, 794.8936767578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5812913179397583, 0.556075394153595, 0.768238365650177), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9096168279647827, 0.0755908340215683), 'right_gaze_point_in_user_coordinate_system': (220.9165496826172, 295.08685302734375, 96.76103210449219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5274200439453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.74955940246582, -26.742809295654297, 793.2604370117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46692126989364624, 0.5534619092941284, 0.7621170878410339), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182543209, 'system_time_stamp': 11475986663, 'left_gaze_point_on_display_area': (0.8980593085289001, 0.009439435787498951), 'left_gaze_point_in_user_coordinate_system': (214.80755615234375, 315.6224670410156, 104.23545837402344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8807220458984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.996803283691406, -27.779592514038086, 794.7538452148438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5763059854507446, 0.5550692677497864, 0.7675544023513794), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8944487571716309, 0.055553145706653595), 'right_gaze_point_in_user_coordinate_system': (212.89913940429688, 301.3072204589844, 99.02507781982422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5970306396484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.63690948486328, -27.503440856933594, 793.8685913085938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4619087278842926, 0.5547465085983276, 0.7636308670043945), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182559868, 'system_time_stamp': 11476003322, 'left_gaze_point_on_display_area': (0.9089758992195129, 0.008441893383860588), 'left_gaze_point_in_user_coordinate_system': (220.57772827148438, 315.93218994140625, 104.34811401367188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8885498046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.04954528808594, -27.212369918823242, 794.7061767578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5711686611175537, 0.554108202457428, 0.7670857310295105), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8888186812400818, 0.03212292119860649), 'right_gaze_point_in_user_coordinate_system': (209.92324829101562, 308.58074951171875, 101.67245483398438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.60986328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.598825454711914, -28.30565643310547, 794.6380615234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4567801356315613, 0.5560943484306335, 0.7655259966850281), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182576535, 'system_time_stamp': 11476019989, 'left_gaze_point_on_display_area': (0.9081676006317139, 0.006804188713431358), 'left_gaze_point_in_user_coordinate_system': (220.15054321289062, 316.4405517578125, 104.53324127197266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8745574951171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.02741241455078, -26.662384033203125, 794.2554931640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5659303069114685, 0.5531903505325317, 0.765759289264679), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.886317253112793, 0.025877220556139946), 'right_gaze_point_in_user_coordinate_system': (208.60104370117188, 310.5196533203125, 102.37816619873047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6180572509765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.56800651550293, -29.091232299804688, 795.4519653320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45164918899536133, 0.5574095845222473, 0.76754230260849), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182593209, 'system_time_stamp': 11476036663, 'left_gaze_point_on_display_area': (0.9093741178512573, 0.00686233676970005), 'left_gaze_point_in_user_coordinate_system': (220.78822326660156, 316.42254638671875, 104.52658081054688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8968505859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.011138916015625, -26.152040481567383, 794.4942016601562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5606520175933838, 0.5523162484169006, 0.7659571170806885), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.891424298286438, 0.010068433359265327), 'right_gaze_point_in_user_coordinate_system': (211.30047607421875, 315.42724609375, 104.1642837524414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6214447021484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.527057647705078, -29.85593032836914, 796.41796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44655317068099976, 0.5586804747581482, 0.76991206407547), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182609873, 'system_time_stamp': 11476053326, 'left_gaze_point_on_display_area': (0.9118629693984985, 0.010584722273051739), 'left_gaze_point_in_user_coordinate_system': (222.10379028320312, 315.2669677734375, 104.10604858398438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8818817138671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.96837043762207, -25.697547912597656, 794.3929443359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5553517937660217, 0.5515488982200623, 0.7654421329498291), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8894213438034058, 0.009676191955804825), 'right_gaze_point_in_user_coordinate_system': (210.2417755126953, 315.54901123046875, 104.20868682861328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.639434814453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.46678161621094, -30.62485122680664, 797.45068359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4415050745010376, 0.5599526762962341, 0.7724495530128479), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182626541, 'system_time_stamp': 11476069994, 'left_gaze_point_on_display_area': (0.9134631752967834, 0.01856594905257225), 'left_gaze_point_in_user_coordinate_system': (222.94960021972656, 312.7893371582031, 103.2042007446289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8949432373046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.98633575439453, -25.360111236572266, 794.5550537109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5501426458358765, 0.5509728193283081, 0.7655342221260071), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.891512393951416, 0.019208837300539017), 'right_gaze_point_in_user_coordinate_system': (211.34701538085938, 312.5897216796875, 103.13162231445312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6334686279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.33830642700195, -31.404342651367188, 798.4866333007812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4365862309932709, 0.56123948097229, 0.7750123143196106), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182643208, 'system_time_stamp': 11476086661, 'left_gaze_point_on_display_area': (0.9136829376220703, 0.008974544703960419), 'left_gaze_point_in_user_coordinate_system': (223.0657501220703, 315.7668151855469, 104.28799438476562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8743743896484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.10057830810547, -25.091838836669922, 794.750732421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5451022982597351, 0.5505136847496033, 0.7657332420349121), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8846520781517029, 0.008041618391871452), 'right_gaze_point_in_user_coordinate_system': (207.7208709716797, 316.05645751953125, 104.39329528808594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6247406005859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.08427810668945, -32.16685485839844, 799.4281005859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43188855051994324, 0.5624984502792358, 0.777378499507904), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11182659875, 'system_time_stamp': 11476103328, 'left_gaze_point_on_display_area': (0.9131678342819214, 0.013051802292466164), 'left_gaze_point_in_user_coordinate_system': (222.7935028076172, 314.5010986328125, 103.82725524902344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.886322021484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.304229736328125, -24.869625091552734, 795.1426391601562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5402117967605591, 0.5501273274421692, 0.7663888931274414), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8928660750389099, 0.012733069248497486), 'right_gaze_point_in_user_coordinate_system': (212.06260681152344, 314.6000671386719, 103.86322021484375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6288909912109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.70771789550781, -32.90410232543945, 800.5049438476562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42742273211479187, 0.5637049674987793, 0.7800443172454834), 'right_gaze_origin_validity': 1}
