{'device_time_stamp': 769633272, 'system_time_stamp': 38306744509, 'left_gaze_point_on_display_area': (0.3573992848396301, 0.30212318897247314), 'left_gaze_point_in_user_coordinate_system': (-82.77127838134766, 231.7088623046875, 73.69330596923828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4669342041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.47058868408203, 95.93016052246094, 628.653076171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6542516350746155, 0.2955857217311859, 0.43152785301208496), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3849925100803375, 0.34812989830970764), 'right_gaze_point_in_user_coordinate_system': (-66.25709533691406, 217.15478515625, 68.39608764648438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7216033935546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.26449966430664, 95.78630065917969, 622.5137939453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5259590148925781, 0.2942013442516327, 0.409740149974823), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770833298, 'system_time_stamp': 38307944523, 'left_gaze_point_on_display_area': (0.346424400806427, 0.2661001682281494), 'left_gaze_point_in_user_coordinate_system': (-89.33961486816406, 243.10459899902344, 77.84107971191406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3720855712890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.15595245361328, 96.23741149902344, 630.3755493164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6531084775924683, 0.2955479919910431, 0.43523135781288147), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37442824244499207, 0.3094662129878998), 'right_gaze_point_in_user_coordinate_system': (-72.5796890258789, 229.3859100341797, 72.84785461425781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5419464111328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.147022247314453, 96.09446716308594, 624.1090698242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.525628924369812, 0.294116735458374, 0.41326573491096497), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770849965, 'system_time_stamp': 38307961187, 'left_gaze_point_on_display_area': (0.348689466714859, 0.25524264574050903), 'left_gaze_point_in_user_coordinate_system': (-87.98401641845703, 246.5393524169922, 79.0911865234375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3700714111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.15628051757812, 96.2260513305664, 630.422119140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6530963778495789, 0.295589417219162, 0.43532660603523254), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37408390641212463, 0.3115982115268707), 'right_gaze_point_in_user_coordinate_system': (-72.7857666015625, 228.7114715576172, 72.60236358642578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.54290771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.135050773620605, 96.07807159423828, 624.1304931640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5256021022796631, 0.2941603660583496, 0.41330525279045105), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770866632, 'system_time_stamp': 38307977852, 'left_gaze_point_on_display_area': (0.3467051386833191, 0.25901880860328674), 'left_gaze_point_in_user_coordinate_system': (-89.1716079711914, 245.34475708007812, 78.65646362304688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3431243896484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.12724304199219, 96.19547271728516, 630.2929077148438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6530702710151672, 0.2956090271472931, 0.43503338098526), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37615105509757996, 0.30827611684799194), 'right_gaze_point_in_user_coordinate_system': (-71.5486068725586, 229.7623748779297, 72.98491668701172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5491943359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.124138832092285, 96.07603454589844, 624.2276611328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5255740284919739, 0.29420050978660583, 0.413512259721756), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770883298, 'system_time_stamp': 38307994516, 'left_gaze_point_on_display_area': (0.3481418788433075, 0.2674034833908081), 'left_gaze_point_in_user_coordinate_system': (-88.31172943115234, 242.69232177734375, 77.69096374511719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.334625244140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.11572265625, 96.18901062011719, 630.3186645507812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6530387997627258, 0.2956324517726898, 0.43508315086364746), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3741075396537781, 0.30296382308006287), 'right_gaze_point_in_user_coordinate_system': (-72.77162170410156, 231.4429168701172, 73.5965347290039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5505523681640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.109867095947266, 96.08296966552734, 624.3575439453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5255371928215027, 0.29423314332962036, 0.41379261016845703), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770899965, 'system_time_stamp': 38308011181, 'left_gaze_point_on_display_area': (0.3450707197189331, 0.2618962228298187), 'left_gaze_point_in_user_coordinate_system': (-90.1497802734375, 244.43450927734375, 78.32515716552734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3268585205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.09855651855469, 96.17884826660156, 630.3124389648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6530040502548218, 0.2956523299217224, 0.435062050819397), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3745746910572052, 0.30872195959091187), 'right_gaze_point_in_user_coordinate_system': (-72.49202728271484, 229.62135314941406, 72.93352508544922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5426025390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.095956802368164, 96.08148193359375, 624.3800659179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5255060195922852, 0.29424476623535156, 0.413839727640152), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770916632, 'system_time_stamp': 38308027845, 'left_gaze_point_on_display_area': (0.36188751459121704, 0.25974753499031067), 'left_gaze_point_in_user_coordinate_system': (-80.08515167236328, 245.1142578125, 78.57249450683594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.397796630859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.98483276367188, 96.18626403808594, 630.4191284179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6527336835861206, 0.29567596316337585, 0.4352646470069885), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3969617486000061, 0.3101009130477905), 'right_gaze_point_in_user_coordinate_system': (-59.0936393737793, 229.18511962890625, 72.77474975585938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.585540771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.942391395568848, 96.05242919921875, 624.333984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5251767635345459, 0.29429247975349426, 0.4137241542339325), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770933298, 'system_time_stamp': 38308044511, 'left_gaze_point_on_display_area': (0.44122564792633057, 0.2723400592803955), 'left_gaze_point_in_user_coordinate_system': (-32.60226821899414, 241.13064575195312, 77.12255859375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.372161865234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.50867462158203, 96.23678588867188, 630.64599609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.651662290096283, 0.2956531345844269, 0.435651957988739), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4761771559715271, 0.29772084951400757), 'right_gaze_point_in_user_coordinate_system': (-11.684221267700195, 233.10153198242188, 74.2002182006836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.568206787109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.508179664611816, 96.03765869140625, 624.4498901367188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.524234414100647, 0.29437094926834106, 0.41394999623298645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770949965, 'system_time_stamp': 38308061177, 'left_gaze_point_on_display_area': (0.44831904768943787, 0.2683543860912323), 'left_gaze_point_in_user_coordinate_system': (-28.356979370117188, 242.39151000976562, 77.58148193359375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.378662109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.2993392944336, 96.19244384765625, 630.3417358398438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6513009667396545, 0.295640766620636, 0.43493786454200745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4777660667896271, 0.29261356592178345), 'right_gaze_point_in_user_coordinate_system': (-10.733283996582031, 234.71719360351562, 74.78824615478516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.51422119140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.422796249389648, 96.05724334716797, 624.723388671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5240380167961121, 0.294429212808609, 0.4145399034023285), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770966635, 'system_time_stamp': 38308077847, 'left_gaze_point_on_display_area': (0.4522258937358856, 0.2602880895137787), 'left_gaze_point_in_user_coordinate_system': (-26.018768310546875, 244.94325256347656, 78.51026153564453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3375396728515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.33734130859375, 96.18450927734375, 630.401611328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6513653993606567, 0.2956792712211609, 0.435071736574173), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4811994433403015, 0.28886157274246216), 'right_gaze_point_in_user_coordinate_system': (-8.678441047668457, 235.9040985107422, 75.22027587890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5039520263671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.443004608154297, 96.07291412353516, 624.830810546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5240768790245056, 0.2944342792034149, 0.41477662324905396), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770983302, 'system_time_stamp': 38308094513, 'left_gaze_point_on_display_area': (0.4522111713886261, 0.2642557621002197), 'left_gaze_point_in_user_coordinate_system': (-26.027570724487305, 243.68807983398438, 78.05342102050781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.40509033203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.34814453125, 96.18879699707031, 630.3998413085938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6513887643814087, 0.29566922783851624, 0.43507200479507446), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47676029801368713, 0.2826518416404724), 'right_gaze_point_in_user_coordinate_system': (-11.335232734680176, 237.8685302734375, 75.93527221679688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.525421142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.437198638916016, 96.08164978027344, 624.8199462890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5240647792816162, 0.2944113612174988, 0.414756178855896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 770999969, 'system_time_stamp': 38308111180, 'left_gaze_point_on_display_area': (0.4540289342403412, 0.2591228783130646), 'left_gaze_point_in_user_coordinate_system': (-24.939668655395508, 245.31187438964844, 78.6444091796875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3567352294921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.3775634765625, 96.18948364257812, 630.3702392578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6514590978622437, 0.2956567704677582, 0.43501612544059753), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4776707887649536, 0.2890359163284302), 'right_gaze_point_in_user_coordinate_system': (-10.790291786193848, 235.84896850585938, 75.20021057128906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.52606201171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.454461097717285, 96.12010955810547, 624.9051513671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5240981578826904, 0.29435884952545166, 0.41495347023010254), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771016635, 'system_time_stamp': 38308127845, 'left_gaze_point_on_display_area': (0.45349860191345215, 0.2623959183692932), 'left_gaze_point_in_user_coordinate_system': (-25.257061004638672, 244.2764434814453, 78.26757049560547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.339019775390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.40367126464844, 96.18675231933594, 630.3983154296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6515069603919983, 0.29567262530326843, 0.4350811541080475), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.48264801502227783, 0.28854265809059143), 'right_gaze_point_in_user_coordinate_system': (-7.811508655548096, 236.00502014160156, 75.25701904296875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5131378173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.46893310546875, 96.12380981445312, 624.90478515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5241294503211975, 0.2943505048751831, 0.4149545431137085), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771033302, 'system_time_stamp': 38308144512, 'left_gaze_point_on_display_area': (0.45554184913635254, 0.2610585391521454), 'left_gaze_point_in_user_coordinate_system': (-24.034208297729492, 244.6995086669922, 78.42157745361328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.37322998046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.41973876953125, 96.1583251953125, 630.3591918945312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6515516638755798, 0.29571977257728577, 0.4349914491176605), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.48369723558425903, 0.284540057182312), 'right_gaze_point_in_user_coordinate_system': (-7.183549404144287, 237.27120971679688, 75.71786499023438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5387420654296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.479106903076172, 96.11186218261719, 624.9044189453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5241513252258301, 0.2943762540817261, 0.414949893951416), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771049969, 'system_time_stamp': 38308161178, 'left_gaze_point_on_display_area': (0.45589354634284973, 0.25128522515296936), 'left_gaze_point_in_user_coordinate_system': (-23.823711395263672, 247.79127502441406, 79.5468978881836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3772125244140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.42889404296875, 96.1580581665039, 630.4140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6515561938285828, 0.29574015736579895, 0.43511059880256653), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47595667839050293, 0.2912127673625946), 'right_gaze_point_in_user_coordinate_system': (-11.816167831420898, 235.1603240966797, 74.9495620727539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5319671630859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.477338790893555, 96.12002563476562, 624.947509765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5241456031799316, 0.2943742871284485, 0.4150451719760895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771066636, 'system_time_stamp': 38308177845, 'left_gaze_point_on_display_area': (0.4504549205303192, 0.2655191719532013), 'left_gaze_point_in_user_coordinate_system': (-27.078645706176758, 243.2884063720703, 77.90795135498047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3495330810546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.41756439208984, 96.18052673339844, 630.4522094726562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6515217423439026, 0.2957054376602173, 0.435197114944458), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4799235463142395, 0.29520073533058167), 'right_gaze_point_in_user_coordinate_system': (-9.442065238952637, 233.8987579345703, 74.49036407470703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.487030029296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.459430694580078, 96.12846374511719, 624.8616943359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5241107940673828, 0.29432472586631775, 0.4148635268211365), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771083302, 'system_time_stamp': 38308194510, 'left_gaze_point_on_display_area': (0.4577796757221222, 0.2597160339355469), 'left_gaze_point_in_user_coordinate_system': (-22.694889068603516, 245.1242218017578, 78.57609558105469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3617706298828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.39152526855469, 96.19403076171875, 630.4020385742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6514801979064941, 0.29565832018852234, 0.4350888431072235), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4787347614765167, 0.2887120842933655), 'right_gaze_point_in_user_coordinate_system': (-10.153508186340332, 235.95140075683594, 75.23749542236328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5424957275390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.443771362304688, 96.17245483398438, 624.9921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5240711569786072, 0.29427701234817505, 0.4151584804058075), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771099973, 'system_time_stamp': 38308211181, 'left_gaze_point_on_display_area': (0.45348596572875977, 0.2580617666244507), 'left_gaze_point_in_user_coordinate_system': (-25.264629364013672, 245.64755249023438, 78.76656341552734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.38763427734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.35559844970703, 96.20394897460938, 630.4423828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6513929963111877, 0.29565179347991943, 0.4351697862148285), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.48361554741859436, 0.2916263937950134), 'right_gaze_point_in_user_coordinate_system': (-7.23244571685791, 235.02947998046875, 74.90192413330078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5162506103515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.404878616333008, 96.16979217529297, 625.005126953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.52398681640625, 0.29428791999816895, 0.41518381237983704), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771116640, 'system_time_stamp': 38308227847, 'left_gaze_point_on_display_area': (0.4540514349937439, 0.2611212134361267), 'left_gaze_point_in_user_coordinate_system': (-24.92618751525879, 244.6796875, 78.41434478759766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3686981201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.30216979980469, 96.20450592041016, 630.41015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6512885093688965, 0.29563939571380615, 0.435088574886322), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4806753993034363, 0.28615352511405945), 'right_gaze_point_in_user_coordinate_system': (-8.99208927154541, 236.76080322265625, 75.5321273803711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.50885009765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.351665496826172, 96.15447235107422, 625.029052734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5238710641860962, 0.2943303883075714, 0.415227472782135), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771133306, 'system_time_stamp': 38308244512, 'left_gaze_point_on_display_area': (0.4571051299571991, 0.2611533999443054), 'left_gaze_point_in_user_coordinate_system': (-23.098600387573242, 244.66952514648438, 78.41060638427734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3336334228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.22959899902344, 96.18583679199219, 630.2365112304688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6511815786361694, 0.29561755061149597, 0.4346944987773895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.48118817806243896, 0.29438352584838867), 'right_gaze_point_in_user_coordinate_system': (-8.685199737548828, 234.1572723388672, 74.58450317382812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5202178955078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.269289016723633, 96.13140869140625, 624.9236450195312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.523698091506958, 0.29434266686439514, 0.414990097284317), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771149973, 'system_time_stamp': 38308261179, 'left_gaze_point_on_display_area': (0.45870015025138855, 0.26242780685424805), 'left_gaze_point_in_user_coordinate_system': (-22.14400863647461, 244.26637268066406, 78.26387023925781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3480224609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.16757202148438, 96.1988525390625, 630.1909790039062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6510622501373291, 0.2955734431743622, 0.434587299823761), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4771411120891571, 0.2900824248790741), 'right_gaze_point_in_user_coordinate_system': (-11.107293128967285, 235.51791381835938, 75.0797119140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4936370849609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.219429969787598, 96.15452575683594, 625.0558471679688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5235848426818848, 0.2943412959575653, 0.41527989506721497), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771166639, 'system_time_stamp': 38308277845, 'left_gaze_point_on_display_area': (0.45554208755493164, 0.24768364429473877), 'left_gaze_point_in_user_coordinate_system': (-24.034055709838867, 248.9306182861328, 79.9615478515625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3717193603515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.11701965332031, 96.24456787109375, 630.2702026367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6509335041046143, 0.29550376534461975, 0.4347604513168335), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.48438748717308044, 0.294238805770874), 'right_gaze_point_in_user_coordinate_system': (-6.7704572677612305, 234.20303344726562, 74.60114288330078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4970245361328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.159832000732422, 96.16537475585938, 625.0909423828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5234547853469849, 0.2943311333656311, 0.41535672545433044), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771183306, 'system_time_stamp': 38308294512, 'left_gaze_point_on_display_area': (0.44955819845199585, 0.26018646359443665), 'left_gaze_point_in_user_coordinate_system': (-27.615341186523438, 244.97543334960938, 78.52194213867188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3870697021484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.0860595703125, 96.28948974609375, 630.4124755859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6508293151855469, 0.29545843601226807, 0.4350723922252655), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4794398844242096, 0.29211005568504333), 'right_gaze_point_in_user_coordinate_system': (-9.731499671936035, 234.87644958496094, 74.84626007080078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.55096435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.101940155029297, 96.15699768066406, 625.0611572265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5233312845230103, 0.2943389117717743, 0.41528770327568054), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771199973, 'system_time_stamp': 38308311179, 'left_gaze_point_on_display_area': (0.45382818579673767, 0.25814393162727356), 'left_gaze_point_in_user_coordinate_system': (-25.05980682373047, 245.62155151367188, 78.75712585449219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3906402587890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.05805969238281, 96.28541564941406, 630.4285278320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6507656574249268, 0.2954733371734619, 0.4350985288619995), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.48063409328460693, 0.29378849267959595), 'right_gaze_point_in_user_coordinate_system': (-9.016807556152344, 234.3455047607422, 74.65298461914062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5186004638671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.058789253234863, 96.12451171875, 624.965087890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5232424139976501, 0.2943747341632843, 0.4150683879852295), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771216640, 'system_time_stamp': 38308327846, 'left_gaze_point_on_display_area': (0.5037575364112854, 0.25968968868255615), 'left_gaze_point_in_user_coordinate_system': (4.822286128997803, 245.13253784179688, 78.57917785644531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4003448486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.73627471923828, 96.27633666992188, 630.45263671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.650076687335968, 0.2955045700073242, 0.4350703954696655), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5394287109375, 0.29986661672592163), 'right_gaze_point_in_user_coordinate_system': (26.171031951904297, 232.42269897460938, 73.95317077636719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4893035888671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.781228065490723, 96.12918090820312, 625.26953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5226313471794128, 0.2944783866405487, 0.41571229696273804), 'right_gaze_origin_validity': 1}
