{'device_time_stamp': 105746316512, 'system_time_stamp': 37027017942, 'left_gaze_point_on_display_area': (0.15511426329612732, 0.22698654234409332), 'left_gaze_point_in_user_coordinate_system': (-177.8919677734375, 248.08843994140625, 79.655029296875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1349945068359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.639678955078125, -24.48272705078125, 695.9940185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5535891056060791, 0.5527982711791992, 0.5513155460357666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08929775655269623, 0.22303885221481323), 'right_gaze_point_in_user_coordinate_system': (-212.6807098388672, 249.31394958496094, 80.10108184814453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0808258056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.05524826049805, -22.46624755859375, 687.9527587890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4285280108451843, 0.5492667555809021, 0.5346077084541321), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105789217415, 'system_time_stamp': 37069918477, 'left_gaze_point_on_display_area': (0.7017444372177124, 0.5951300859451294), 'left_gaze_point_in_user_coordinate_system': (111.04109191894531, 133.8040771484375, 38.058998107910156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4792938232421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.524144172668457, -28.866561889648438, 690.025146484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5262279510498047, 0.5616618990898132, 0.5376673340797424), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789234081, 'system_time_stamp': 37069935143, 'left_gaze_point_on_display_area': (0.7072087526321411, 0.5683152079582214), 'left_gaze_point_in_user_coordinate_system': (113.92943572998047, 142.12835693359375, 41.088706970214844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.408538818359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.54281997680664, -28.86886978149414, 690.195556640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5262591242790222, 0.5616576671600342, 0.538038432598114), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789250750, 'system_time_stamp': 37069951811, 'left_gaze_point_on_display_area': (0.7009066343307495, 0.5743352174758911), 'left_gaze_point_in_user_coordinate_system': (110.59825134277344, 140.2595672607422, 40.40851593017578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.440185546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.559293746948242, -28.891429901123047, 690.3135375976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5262876749038696, 0.5616958141326904, 0.5382967591285706), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789267414, 'system_time_stamp': 37069968475, 'left_gaze_point_on_display_area': (0.7035751938819885, 0.6146742701530457), 'left_gaze_point_in_user_coordinate_system': (112.0087890625, 127.7369384765625, 35.85066604614258), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5488739013671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.565385818481445, -28.922611236572266, 690.4171752929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5262962579727173, 0.561751663684845, 0.5385240912437439), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789284081, 'system_time_stamp': 37069985142, 'left_gaze_point_on_display_area': (0.7079474925994873, 0.5822018384933472), 'left_gaze_point_in_user_coordinate_system': (114.31989288330078, 137.81748962402344, 39.51966857910156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4015960693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.572437286376953, -28.94593048095703, 690.4429931640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5263093113899231, 0.5617960095405579, 0.5385817885398865), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789300751, 'system_time_stamp': 37070001812, 'left_gaze_point_on_display_area': (0.7089613080024719, 0.5724909901618958), 'left_gaze_point_in_user_coordinate_system': (114.85574340820312, 140.83206176757812, 40.61689376831055), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4037017822265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.523158073425293, -28.94753074645996, 690.168701171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5262214541435242, 0.5618134140968323, 0.537983775138855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789317417, 'system_time_stamp': 37070018478, 'left_gaze_point_on_display_area': (0.7751262784004211, 0.6227065324783325), 'left_gaze_point_in_user_coordinate_system': (149.82867431640625, 125.24346160888672, 34.943084716796875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5391845703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.2929048538208, -28.951784133911133, 690.178955078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5257684588432312, 0.5618217587471008, 0.5379966497421265), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789334084, 'system_time_stamp': 37070035145, 'left_gaze_point_on_display_area': (0.7997032999992371, 0.6163846850395203), 'left_gaze_point_in_user_coordinate_system': (162.81936645507812, 127.20596313476562, 35.65743637084961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5279083251953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.209369659423828, -28.980072021484375, 690.5771484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5255915522575378, 0.5618568062782288, 0.538860023021698), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789350751, 'system_time_stamp': 37070051812, 'left_gaze_point_on_display_area': (0.7930805683135986, 0.5880573987960815), 'left_gaze_point_in_user_coordinate_system': (159.31878662109375, 135.99972534179688, 38.85806655883789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.474273681640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.223088264465332, -29.02789306640625, 690.4325561523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5256232023239136, 0.5619580745697021, 0.5385491251945496), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789367417, 'system_time_stamp': 37070068477, 'left_gaze_point_on_display_area': (0.7971206903457642, 0.5817486643791199), 'left_gaze_point_in_user_coordinate_system': (161.4542694091797, 137.95816040039062, 39.5709228515625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.49725341796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.238529205322266, -29.046142578125, 690.2344970703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5256599187850952, 0.5620041489601135, 0.5381205677986145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7459894418716431, 0.511170506477356), 'right_gaze_point_in_user_coordinate_system': (134.42779541015625, 159.86802673339844, 47.545413970947266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.0900421142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.16347885131836, -31.848493576049805, 689.6694946289062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3989272713661194, 0.5676836371421814, 0.540870726108551), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105789384084, 'system_time_stamp': 37070085144, 'left_gaze_point_on_display_area': (0.7942050099372864, 0.5952180027961731), 'left_gaze_point_in_user_coordinate_system': (159.9131622314453, 133.77685546875, 38.04896926879883), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.490814208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.2523193359375, -29.04095458984375, 690.220947265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5256873965263367, 0.5619946122169495, 0.5380913615226746), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7520830631256104, 0.5404258966445923), 'right_gaze_point_in_user_coordinate_system': (137.648681640625, 150.7861785888672, 44.239864349365234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.1429901123046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.14077377319336, -31.839813232421875, 689.553466796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39895763993263245, 0.5676735043525696, 0.5406150221824646), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105789400751, 'system_time_stamp': 37070101811, 'left_gaze_point_on_display_area': (0.7970201969146729, 0.566908061504364), 'left_gaze_point_in_user_coordinate_system': (161.40118408203125, 142.565185546875, 41.24774169921875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.43121337890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.250129699707031, -29.0368595123291, 690.2864990234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5256810188293457, 0.5619831681251526, 0.5382334589958191), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789417417, 'system_time_stamp': 37070118477, 'left_gaze_point_on_display_area': (0.8018984198570251, 0.5850039124488831), 'left_gaze_point_in_user_coordinate_system': (163.97964477539062, 136.94761657714844, 39.203128814697266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4520111083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.24590015411377, -29.03213882446289, 690.37890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5256697535514832, 0.5619691610336304, 0.538433849811554), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789434086, 'system_time_stamp': 37070135146, 'left_gaze_point_on_display_area': (0.7985953092575073, 0.612994909286499), 'left_gaze_point_in_user_coordinate_system': (162.23373413085938, 128.25828552246094, 36.040348052978516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.518280029296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.247730255126953, -29.027999877929688, 690.4049072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5256724953651428, 0.5619596838951111, 0.5384901165962219), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7617544531822205, 0.5283319354057312), 'right_gaze_point_in_user_coordinate_system': (142.7606964111328, 154.54054260253906, 45.60639572143555), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.1401519775390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.15118408203125, -31.82539176940918, 689.5650024414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39893847703933716, 0.567644476890564, 0.5406407713890076), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105789450753, 'system_time_stamp': 37070151813, 'left_gaze_point_on_display_area': (0.7981327772140503, 0.5750911831855774), 'left_gaze_point_in_user_coordinate_system': (161.98924255371094, 140.02488708496094, 40.32309341430664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4321441650390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.244680404663086, -29.050846099853516, 690.4185791015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5256661176681519, 0.5620037317276001, 0.5385209918022156), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789467419, 'system_time_stamp': 37070168479, 'left_gaze_point_on_display_area': (0.7963281273841858, 0.6020380258560181), 'left_gaze_point_in_user_coordinate_system': (161.03536987304688, 131.65966796875, 37.27846145629883), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5171661376953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.238183975219727, -29.06522560119629, 690.45849609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5256520509719849, 0.5620299577713013, 0.5386083126068115), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789484086, 'system_time_stamp': 37070185145, 'left_gaze_point_on_display_area': (0.7962000966072083, 0.5934067368507385), 'left_gaze_point_in_user_coordinate_system': (160.96771240234375, 134.33909606933594, 38.253684997558594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4529266357421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.234317779541016, -29.038368225097656, 690.5767822265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5256406664848328, 0.5619710683822632, 0.5388635993003845), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7530602216720581, 0.5651565790176392), 'right_gaze_point_in_user_coordinate_system': (138.1651611328125, 143.1089324951172, 41.445579528808594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.17877197265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.17088317871094, -31.838809967041016, 689.6023559570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39890432357788086, 0.5676686763763428, 0.5407257080078125), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105789500753, 'system_time_stamp': 37070201812, 'left_gaze_point_on_display_area': (0.7956489324569702, 0.6032496690750122), 'left_gaze_point_in_user_coordinate_system': (160.67633056640625, 131.28353881835938, 37.141536712646484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.520660400390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.23008918762207, -29.031808853149414, 690.6690673828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5256294012069702, 0.5619535446166992, 0.539063572883606), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789517419, 'system_time_stamp': 37070218478, 'left_gaze_point_on_display_area': (0.7959611415863037, 0.5797170400619507), 'left_gaze_point_in_user_coordinate_system': (160.84140014648438, 138.5888671875, 39.8004150390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4503631591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.22413158416748, -29.05693817138672, 690.7750854492188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.525614321231842, 0.5619972944259644, 0.5392950773239136), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789534086, 'system_time_stamp': 37070235145, 'left_gaze_point_on_display_area': (0.7941809296607971, 0.5935913324356079), 'left_gaze_point_in_user_coordinate_system': (159.90040588378906, 134.2817840576172, 38.23279571533203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4268798828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.214581489562988, -29.051002502441406, 690.827880859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5255938768386841, 0.5619829893112183, 0.5394091010093689), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789550753, 'system_time_stamp': 37070251812, 'left_gaze_point_on_display_area': (0.8079535961151123, 0.5549694895744324), 'left_gaze_point_in_user_coordinate_system': (167.18023681640625, 146.27134704589844, 42.59659957885742), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3989410400390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.207290649414062, -29.057302474975586, 690.9337158203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5255762338638306, 0.5619898438453674, 0.5396391749382019), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789567423, 'system_time_stamp': 37070268482, 'left_gaze_point_on_display_area': (0.8010697960853577, 0.5785619020462036), 'left_gaze_point_in_user_coordinate_system': (163.54164123535156, 138.94744873046875, 39.93096923828125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4271697998046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.196098327636719, -29.057979583740234, 691.0792846679688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.525549590587616, 0.5619836449623108, 0.5399549603462219), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789584090, 'system_time_stamp': 37070285149, 'left_gaze_point_on_display_area': (0.8383514285087585, 0.6063601970672607), 'left_gaze_point_in_user_coordinate_system': (183.24765014648438, 130.31787109375, 36.79008483886719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.479095458984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.025525093078613, -28.984317779541016, 690.9796142578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.525217592716217, 0.5618448257446289, 0.5397272706031799), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789600757, 'system_time_stamp': 37070301815, 'left_gaze_point_on_display_area': (0.8776606917381287, 0.5949719548225403), 'left_gaze_point_in_user_coordinate_system': (204.02542114257812, 133.85324096679688, 38.07676315307617), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.457611083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.869452476501465, -28.96875762939453, 691.2113037109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5249038934707642, 0.5618026852607727, 0.5402234792709351), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789617423, 'system_time_stamp': 37070318481, 'left_gaze_point_on_display_area': (0.8827462792396545, 0.5718692541122437), 'left_gaze_point_in_user_coordinate_system': (206.71353149414062, 141.0250701904297, 40.68716812133789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.47039794921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.824058532714844, -28.984943389892578, 691.028564453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5248203873634338, 0.5618439316749573, 0.5398255586624146), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789634090, 'system_time_stamp': 37070335148, 'left_gaze_point_on_display_area': (0.8752220869064331, 0.5838019251823425), 'left_gaze_point_in_user_coordinate_system': (202.73643493652344, 137.3207550048828, 39.33893585205078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.480987548828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.7950439453125, -28.945383071899414, 691.0703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5247620940208435, 0.5617642998695374, 0.539912760257721), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105789650757, 'system_time_stamp': 37070351815, 'left_gaze_point_on_display_area': (0.8818091154098511, 0.5797367095947266), 'left_gaze_point_in_user_coordinate_system': (206.21815490722656, 138.58273315429688, 39.79826354980469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4468536376953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.752335548400879, -28.90216636657715, 691.2838745117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5246714949607849, 0.5616686940193176, 0.5403726100921631), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
