{'device_time_stamp': 4373694363, 'system_time_stamp': 189243071371, 'left_gaze_point_on_display_area': (0.1918661743402481, 0.22246071696281433), 'left_gaze_point_in_user_coordinate_system': (-158.46597290039062, 249.49342346191406, 80.1664047241211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.53997802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.00788497924805, -10.76064682006836, 625.1812744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6050599813461304, 0.5260947346687317, 0.4000179171562195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16124597191810608, 0.23112891614437103), 'right_gaze_point_in_user_coordinate_system': (-174.65093994140625, 246.80252075195312, 79.18700408935547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.488525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.288877487182617, -15.127694129943848, 619.8278198242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46850788593292236, 0.535751223564148, 0.384646475315094), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4406961731, 'system_time_stamp': 189276338414, 'left_gaze_point_on_display_area': (0.2562706768512726, 0.3245958685874939), 'left_gaze_point_in_user_coordinate_system': (-124.42357635498047, 217.7871551513672, 68.6263198852539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.073394775390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.98902893066406, -21.85762596130371, 659.8326416015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5731436014175415, 0.5488610863685608, 0.47354114055633545), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23609618842601776, 0.3644663989543915), 'right_gaze_point_in_user_coordinate_system': (-135.0872344970703, 205.41001892089844, 64.1213150024414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.00140380859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.572261810302734, -26.750057220458984, 656.0755615234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44304704666137695, 0.559222400188446, 0.46473124623298645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4406978397, 'system_time_stamp': 189276355080, 'left_gaze_point_on_display_area': (0.2586582601070404, 0.34990179538726807), 'left_gaze_point_in_user_coordinate_system': (-123.16158294677734, 209.93133544921875, 65.76702117919922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.069915771484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.98527908325195, -21.923198699951172, 660.1007690429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5731109380722046, 0.5489863157272339, 0.47412508726119995), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23403747379779816, 0.37682971358299255), 'right_gaze_point_in_user_coordinate_system': (-136.17539978027344, 201.5719757080078, 62.724483489990234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0062408447265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.614093780517578, -26.945119857788086, 656.1669921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4429681897163391, 0.5596204996109009, 0.46494391560554504), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4406995068, 'system_time_stamp': 189276371751, 'left_gaze_point_on_display_area': (0.2614796459674835, 0.3388693630695343), 'left_gaze_point_in_user_coordinate_system': (-121.67027282714844, 213.35623168945312, 67.01348114013672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0942840576171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.946998596191406, -22.090221405029297, 660.031494140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5730394124984741, 0.5493311882019043, 0.4739764630794525), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23167385160923004, 0.373619019985199), 'right_gaze_point_in_user_coordinate_system': (-137.4247589111328, 202.56871032714844, 63.08723449707031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9883880615234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.65903091430664, -27.11275291442871, 656.3059692382812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4428863823413849, 0.5599594712257385, 0.46525877714157104), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407011735, 'system_time_stamp': 189276388418, 'left_gaze_point_on_display_area': (0.25924694538116455, 0.34862756729125977), 'left_gaze_point_in_user_coordinate_system': (-122.85041809082031, 210.32691955566406, 65.91097259521484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.07373046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.898651123046875, -22.151277542114258, 660.0982666015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5729343891143799, 0.5494540929794312, 0.47411805391311646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22244802117347717, 0.36182355880737305), 'right_gaze_point_in_user_coordinate_system': (-142.30126953125, 206.2304229736328, 64.41996002197266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9806976318359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.701631546020508, -27.266464233398438, 656.1348876953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4427867531776428, 0.5602856874465942, 0.464899480342865), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407028401, 'system_time_stamp': 189276405084, 'left_gaze_point_on_display_area': (0.25804805755615234, 0.33248722553253174), 'left_gaze_point_in_user_coordinate_system': (-123.484130859375, 215.33743286132812, 67.73466491699219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.08404541015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.870025634765625, -22.26900863647461, 660.2456665039062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5728622674942017, 0.5496901869773865, 0.4744391441345215), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22389189898967743, 0.37081974744796753), 'right_gaze_point_in_user_coordinate_system': (-141.5380859375, 203.43768310546875, 63.40353775024414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.97796630859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.73994255065918, -27.41243553161621, 656.023681640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44270026683807373, 0.5605929493904114, 0.46466952562332153), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407045068, 'system_time_stamp': 189276421751, 'left_gaze_point_on_display_area': (0.2628403306007385, 0.3574431538581848), 'left_gaze_point_in_user_coordinate_system': (-120.95106506347656, 207.59027099609375, 64.91490173339844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.06719970703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.8161735534668, -22.326236724853516, 660.1298217773438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5727631449699402, 0.5498117208480835, 0.474183589220047), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.230694979429245, 0.3661016523838043), 'right_gaze_point_in_user_coordinate_system': (-137.9421844482422, 204.90235900878906, 63.93657684326172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9921722412109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.776081085205078, -27.50481414794922, 656.1634521484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44263648986816406, 0.5607763528823853, 0.46498146653175354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407061735, 'system_time_stamp': 189276438418, 'left_gaze_point_on_display_area': (0.25884494185447693, 0.3450581729412079), 'left_gaze_point_in_user_coordinate_system': (-123.06291198730469, 211.43496704101562, 66.31431579589844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0483551025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.78473663330078, -22.379108428955078, 660.2806396484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5726848840713501, 0.5499147772789001, 0.4745093286037445), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21991941332817078, 0.3659881055355072), 'right_gaze_point_in_user_coordinate_system': (-143.6378173828125, 204.93759155273438, 63.949398040771484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0024871826171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.817502975463867, -27.640914916992188, 656.099853515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4425470232963562, 0.5610607266426086, 0.46485477685928345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407078401, 'system_time_stamp': 189276455083, 'left_gaze_point_on_display_area': (0.26140114665031433, 0.3394022285938263), 'left_gaze_point_in_user_coordinate_system': (-121.71177673339844, 213.1907958984375, 66.95329284667969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0892486572265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.75531768798828, -22.492630004882812, 660.222412109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5726303458213806, 0.5501496195793152, 0.4743839502334595), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22070355713367462, 0.3574538230895996), 'right_gaze_point_in_user_coordinate_system': (-143.22335815429688, 207.58697509765625, 64.91368103027344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9723663330078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.87125015258789, -27.731231689453125, 656.6680908203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4424785375595093, 0.5612170100212097, 0.4660985469818115), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407095068, 'system_time_stamp': 189276471750, 'left_gaze_point_on_display_area': (0.2607492506504059, 0.3465113639831543), 'left_gaze_point_in_user_coordinate_system': (-122.05635070800781, 210.98388671875, 66.15003204345703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.070465087890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.78582000732422, -22.55226707458496, 660.3765258789062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5726784467697144, 0.5502660870552063, 0.47472429275512695), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21879518032073975, 0.37869441509246826), 'right_gaze_point_in_user_coordinate_system': (-144.2320556640625, 200.99314880371094, 62.513694763183594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9833526611328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.835054397583008, -27.81954574584961, 656.4440307617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44253653287887573, 0.5614110827445984, 0.4656137228012085), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407111738, 'system_time_stamp': 189276488420, 'left_gaze_point_on_display_area': (0.19977878034114838, 0.3372200131416321), 'left_gaze_point_in_user_coordinate_system': (-154.28358459472656, 213.86822509765625, 67.19982147216797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0720367431640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.93195343017578, -22.607784271240234, 660.5042724609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.572965145111084, 0.5503748655319214, 0.47502070665359497), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17036721110343933, 0.353976845741272), 'right_gaze_point_in_user_coordinate_system': (-169.82969665527344, 208.66629028320312, 65.30658721923828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.014404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.573522567749023, -27.87313461303711, 656.1541748046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44305235147476196, 0.5615366697311401, 0.4649637043476105), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407128404, 'system_time_stamp': 189276505086, 'left_gaze_point_on_display_area': (0.20053499937057495, 0.35193198919296265), 'left_gaze_point_in_user_coordinate_system': (-153.88388061523438, 209.3011016845703, 65.53759002685547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1064910888671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.968326568603516, -22.68456268310547, 660.428466796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5730466842651367, 0.5505349040031433, 0.4748634696006775), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1659843921661377, 0.35367730259895325), 'right_gaze_point_in_user_coordinate_system': (-172.14634704589844, 208.75930786132812, 65.34041595458984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0202178955078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.53411865234375, -27.920894622802734, 656.5513916015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44316214323043823, 0.5616137385368347, 0.46582522988319397), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407145071, 'system_time_stamp': 189276521753, 'left_gaze_point_on_display_area': (0.20048817992210388, 0.33121874928474426), 'left_gaze_point_in_user_coordinate_system': (-153.9086151123047, 215.73118591308594, 67.87799072265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.101104736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.01725387573242, -22.745615005493164, 660.6044311523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5731302499771118, 0.550653338432312, 0.47525355219841003), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16305328905582428, 0.36412733793258667), 'right_gaze_point_in_user_coordinate_system': (-173.69564819335938, 205.51527404785156, 64.15966033935547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9996185302734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.511369705200195, -27.940898895263672, 656.6131591796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4432133436203003, 0.5616515278816223, 0.46595844626426697), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407161737, 'system_time_stamp': 189276538419, 'left_gaze_point_on_display_area': (0.202513188123703, 0.3364168405532837), 'left_gaze_point_in_user_coordinate_system': (-152.83827209472656, 214.11758422851562, 67.29058074951172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1112823486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.053138732910156, -22.757858276367188, 660.6732177734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5731971263885498, 0.5506757497787476, 0.47540760040283203), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16972874104976654, 0.36089593172073364), 'right_gaze_point_in_user_coordinate_system': (-170.1671905517578, 206.51840209960938, 64.52478790283203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.986114501953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.484146118164062, -27.945293426513672, 656.842041015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4432857632637024, 0.5616481900215149, 0.4664532244205475), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407178404, 'system_time_stamp': 189276555085, 'left_gaze_point_on_display_area': (0.1965530812740326, 0.33205676078796387), 'left_gaze_point_in_user_coordinate_system': (-155.9886016845703, 215.47108459472656, 67.783203125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0885162353515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.07806396484375, -22.706588745117188, 660.780029296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5732378959655762, 0.5505667328834534, 0.475640207529068), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17197002470493317, 0.36213210225105286), 'right_gaze_point_in_user_coordinate_system': (-168.98251342773438, 206.1346893310547, 64.38507843017578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0151824951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.474872589111328, -27.94013214111328, 657.0700073242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4433212876319885, 0.5616252422332764, 0.466947078704834), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407195071, 'system_time_stamp': 189276571752, 'left_gaze_point_on_display_area': (0.19703051447868347, 0.35763341188430786), 'left_gaze_point_in_user_coordinate_system': (-155.73623657226562, 207.5312042236328, 64.89335632324219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1098480224609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.083152770996094, -22.663108825683594, 660.730712890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5732528567314148, 0.550479531288147, 0.47553205490112305), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17137114703655243, 0.34845104813575745), 'right_gaze_point_in_user_coordinate_system': (-169.29904174804688, 210.38174438476562, 65.93087005615234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.028839111328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.465375900268555, -27.935741424560547, 656.9990234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4433355927467346, 0.5616199374198914, 0.4667918384075165), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407211738, 'system_time_stamp': 189276588419, 'left_gaze_point_on_display_area': (0.19757704436779022, 0.3446187674999237), 'left_gaze_point_in_user_coordinate_system': (-155.44735717773438, 211.5713348388672, 66.36396789550781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.088836669921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.07920837402344, -22.646177291870117, 660.6948852539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5732481479644775, 0.5504462122917175, 0.47545310854911804), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1723061352968216, 0.3500872850418091), 'right_gaze_point_in_user_coordinate_system': (-168.80482482910156, 209.87374877929688, 65.74604034423828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.994598388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.46896743774414, -27.934295654296875, 657.0228271484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44332996010780334, 0.5616157054901123, 0.466843843460083), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407228404, 'system_time_stamp': 189276605084, 'left_gaze_point_on_display_area': (0.19433970749378204, 0.33784618973731995), 'left_gaze_point_in_user_coordinate_system': (-157.15853881835938, 213.673828125, 67.129150390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0714569091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.071319580078125, -22.656293869018555, 660.8909301757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5732135772705078, 0.5504596829414368, 0.47587811946868896), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16937552392482758, 0.3468852639198303), 'right_gaze_point_in_user_coordinate_system': (-170.35389709472656, 210.86781311035156, 66.10782623291016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0068817138671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.489452362060547, -27.92917251586914, 657.045166015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44328951835632324, 0.5616040229797363, 0.46689388155937195), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407245072, 'system_time_stamp': 189276621752, 'left_gaze_point_on_display_area': (0.18754199147224426, 0.34617888927459717), 'left_gaze_point_in_user_coordinate_system': (-160.75161743164062, 211.08706665039062, 66.18765258789062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.066131591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.018802642822266, -22.62217903137207, 660.7146606445312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5731228590011597, 0.5503964424133301, 0.47548800706863403), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1707932949066162, 0.3631436228752136), 'right_gaze_point_in_user_coordinate_system': (-169.60447692871094, 205.8206024169922, 64.2708511352539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.008148193359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.533409118652344, -27.90296173095703, 656.9580078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4431930482387543, 0.5615547895431519, 0.4667070508003235), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407261739, 'system_time_stamp': 189276638419, 'left_gaze_point_on_display_area': (0.1956811100244522, 0.33550119400024414), 'left_gaze_point_in_user_coordinate_system': (-156.4495086669922, 214.40179443359375, 67.39408111572266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0745849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.98231506347656, -22.598487854003906, 660.7296752929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5730469226837158, 0.5503474473953247, 0.4755154848098755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17254884541034698, 0.3777887523174286), 'right_gaze_point_in_user_coordinate_system': (-168.67654418945312, 201.27430725097656, 62.616031646728516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.993682861328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.59015464782715, -27.839969635009766, 656.8460693359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44306841492652893, 0.5614310503005981, 0.466465562582016), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407278405, 'system_time_stamp': 189276655085, 'left_gaze_point_on_display_area': (0.19945089519023895, 0.34784063696861267), 'left_gaze_point_in_user_coordinate_system': (-154.45689392089844, 210.57118225097656, 65.99991607666016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.082122802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.943382263183594, -22.591537475585938, 660.8063354492188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5729601979255676, 0.550330400466919, 0.47567710280418396), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17044278979301453, 0.38299500942230225), 'right_gaze_point_in_user_coordinate_system': (-169.7897491455078, 199.65811157226562, 62.027767181396484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9889068603515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.626731872558594, -27.802078247070312, 656.7474365234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4429861307144165, 0.5613582730293274, 0.4662525951862335), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407295072, 'system_time_stamp': 189276671751, 'left_gaze_point_on_display_area': (0.20228414237499237, 0.35490894317626953), 'left_gaze_point_in_user_coordinate_system': (-152.95932006835938, 208.376953125, 65.20121002197266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0658111572265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.89986038208008, -22.62151336669922, 660.5934448242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5728912949562073, 0.5503997802734375, 0.47521111369132996), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17083024978637695, 0.37951207160949707), 'right_gaze_point_in_user_coordinate_system': (-169.58494567871094, 200.7393035888672, 62.42133331298828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.998779296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.67000389099121, -27.815322875976562, 656.7080688476562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44289448857307434, 0.561387836933136, 0.4661718010902405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407311739, 'system_time_stamp': 189276688418, 'left_gaze_point_on_display_area': (0.19651682674884796, 0.3360219895839691), 'left_gaze_point_in_user_coordinate_system': (-156.0077667236328, 214.2401123046875, 67.33524322509766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0556793212890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.86669921875, -22.666946411132812, 660.5375366210938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5728288888931274, 0.5504949688911438, 0.47508758306503296), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16987667977809906, 0.3645806610584259), 'right_gaze_point_in_user_coordinate_system': (-170.0889892578125, 205.37452697753906, 64.10850524902344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9987945556640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.70543670654297, -27.815149307250977, 656.6095581054688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4428146183490753, 0.5613927841186523, 0.4659610986709595), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407328405, 'system_time_stamp': 189276705084, 'left_gaze_point_on_display_area': (0.19958147406578064, 0.3371168375015259), 'left_gaze_point_in_user_coordinate_system': (-154.38787841796875, 213.9002685546875, 67.21150970458984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0596466064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.82972717285156, -22.71249771118164, 660.51708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5727552771568298, 0.5505890846252441, 0.4750407338142395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1674756407737732, 0.37785694003105164), 'right_gaze_point_in_user_coordinate_system': (-171.3581085205078, 201.2530975341797, 62.6083869934082), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.009368896484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.759408950805664, -27.83177375793457, 656.629150390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4427053928375244, 0.5614261627197266, 0.4660095274448395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4407345072, 'system_time_stamp': 189276721751, 'left_gaze_point_on_display_area': (0.20404285192489624, 0.32701224088668823), 'left_gaze_point_in_user_coordinate_system': (-152.0297088623047, 217.0370330810547, 68.35324096679688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.059356689453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.76178741455078, -22.766096115112305, 660.2440185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5726420283317566, 0.5507092475891113, 0.47444233298301697), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17082400619983673, 0.36554625630378723), 'right_gaze_point_in_user_coordinate_system': (-169.5882568359375, 205.07476806640625, 63.99935531616211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9920654296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.81414222717285, -27.883235931396484, 656.4688110351562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.442581444978714, 0.5615410804748535, 0.465669184923172), 'right_gaze_origin_validity': 1}
