{'device_time_stamp': 262083438738, 'system_time_stamp': 262374753708, 'left_gaze_point_on_display_area': (0.2659904956817627, 0.5748056769371033), 'left_gaze_point_in_user_coordinate_system': (-119.28598022460938, 140.113525390625, 40.35538101196289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6742401123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.246337890625, 23.362092971801758, 706.13232421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5617451071739197, 0.4605564475059509, 0.5752091407775879), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2814747393131256, 0.5815617442131042), 'right_gaze_point_in_user_coordinate_system': (-111.10143280029297, 138.01622009277344, 39.59195327758789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6567230224609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.37704086303711, 20.120676040649414, 713.4597778320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4433952867984772, 0.4674874544143677, 0.5905229449272156), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262128823027, 'system_time_stamp': 262420137621, 'left_gaze_point_on_display_area': (0.48000895977020264, 0.6638297438621521), 'left_gaze_point_in_user_coordinate_system': (-6.161912441253662, 112.47740936279297, 30.2966251373291), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5183258056640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.44330596923828, 2.938943386077881, 779.656982421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5925334095954895, 0.5021723508834839, 0.7357580065727234), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5127968192100525, 0.6685378551483154), 'right_gaze_point_in_user_coordinate_system': (11.168814659118652, 111.0158462524414, 29.764673233032227), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.440826416015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (8.668046951293945, 2.4875895977020264, 793.1987915039062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4844658076763153, 0.5034275054931641, 0.7614824175834656), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262128839694, 'system_time_stamp': 262420154288, 'left_gaze_point_on_display_area': (0.47920411825180054, 0.6858709454536438), 'left_gaze_point_in_user_coordinate_system': (-6.587333679199219, 105.63505554199219, 27.806217193603516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5145721435546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-51.82475280761719, 3.0868711471557617, 779.959716796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5914046764373779, 0.5019248723983765, 0.7363311648368835), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5135032534599304, 0.667405903339386), 'right_gaze_point_in_user_coordinate_system': (11.542223930358887, 111.36725616455078, 29.892488479614258), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4067535400390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (9.329875946044922, 2.5382609367370605, 793.113037109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48330938816070557, 0.5033392906188965, 0.7613140344619751), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262128856361, 'system_time_stamp': 262420170955, 'left_gaze_point_on_display_area': (0.4765675365924835, 0.6701995134353638), 'left_gaze_point_in_user_coordinate_system': (-7.980968475341797, 110.50000762939453, 29.57693862915039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.49127197265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-51.16453552246094, 3.151514768600464, 780.120361328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5902172923088074, 0.5018181204795837, 0.7365884780883789), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.518648624420166, 0.6706699728965759), 'right_gaze_point_in_user_coordinate_system': (14.261896133422852, 110.35393524169922, 29.523799896240234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4406890869140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.044343948364258, 2.5524537563323975, 793.3890380859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4820677936077118, 0.5033236742019653, 0.7619333267211914), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262128873028, 'system_time_stamp': 262420187622, 'left_gaze_point_on_display_area': (0.466974675655365, 0.6419845819473267), 'left_gaze_point_in_user_coordinate_system': (-13.051474571228027, 119.2589111328125, 32.76484680175781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4820709228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-50.449981689453125, 3.2055306434631348, 780.14794921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5889471173286438, 0.501725971698761, 0.7365500926971436), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5112378597259521, 0.6676033735275269), 'right_gaze_point_in_user_coordinate_system': (10.344783782958984, 111.3059310913086, 29.87026596069336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4246978759765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.794454574584961, 2.606396198272705, 793.4425048828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4807601869106293, 0.5032339096069336, 0.7620726227760315), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262128889694, 'system_time_stamp': 262420204287, 'left_gaze_point_on_display_area': (0.47730356454849243, 0.6896164417266846), 'left_gaze_point_in_user_coordinate_system': (-7.591928005218506, 104.47232055664062, 27.38302993774414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.48724365234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.70856475830078, 3.40775203704834, 780.2310791015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5876238942146301, 0.5013777613639832, 0.7366359829902649), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5140803456306458, 0.6780518889427185), 'right_gaze_point_in_user_coordinate_system': (11.847220420837402, 108.06236267089844, 28.68970489501953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4620513916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (11.565227508544922, 2.6595070362091064, 793.3529052734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4794134795665741, 0.5031415820121765, 0.7619031667709351), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262128906361, 'system_time_stamp': 262420220954, 'left_gaze_point_on_display_area': (0.47390297055244446, 0.6386420726776123), 'left_gaze_point_in_user_coordinate_system': (-9.389355659484863, 120.29650115966797, 33.14256286621094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.483184814453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.956939697265625, 3.474146842956543, 780.53369140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5862619876861572, 0.5012727379798889, 0.7371928095817566), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5220682621002197, 0.6626249551773071), 'right_gaze_point_in_user_coordinate_system': (16.069438934326172, 112.85138702392578, 30.43280792236328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4401092529296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.356813430786133, 2.692779541015625, 793.2554321289062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4780299961566925, 0.5030829906463623, 0.761718213558197), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262128923030, 'system_time_stamp': 262420237623, 'left_gaze_point_on_display_area': (0.4809018075466156, 0.6708332896232605), 'left_gaze_point_in_user_coordinate_system': (-5.689986705780029, 110.30328369140625, 29.505300521850586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4673004150390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.18965148925781, 3.6214733123779297, 780.5642700195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5848988890647888, 0.5010185837745667, 0.737162172794342), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5230840444564819, 0.6683657169342041), 'right_gaze_point_in_user_coordinate_system': (16.6063289642334, 111.06925201416016, 29.78411293029785), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4189910888671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.153736114501953, 2.6879899501800537, 793.17626953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47663745284080505, 0.5030901432037354, 0.7615736126899719), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262128939696, 'system_time_stamp': 262420254289, 'left_gaze_point_on_display_area': (0.48390841484069824, 0.6598396897315979), 'left_gaze_point_in_user_coordinate_system': (-4.100781440734863, 113.71602630615234, 30.747488021850586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4905548095703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.394981384277344, 3.691896915435791, 780.702392578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5834774971008301, 0.5009015798568726, 0.7373600006103516), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5200146436691284, 0.665178656578064), 'right_gaze_point_in_user_coordinate_system': (14.983915328979492, 112.05863189697266, 30.144304275512695), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.38568115234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.9677152633667, 2.6856155395507812, 793.162841796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4752165675163269, 0.5030949711799622, 0.761574387550354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262128956363, 'system_time_stamp': 262420270956, 'left_gaze_point_on_display_area': (0.47726333141326904, 0.6677096486091614), 'left_gaze_point_in_user_coordinate_system': (-7.613183498382568, 111.27296447753906, 29.858238220214844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4340362548828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.582454681396484, 3.8341352939605713, 780.6666259765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5820409059524536, 0.5006543397903442, 0.7371827363967896), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5178095102310181, 0.666649580001831), 'right_gaze_point_in_user_coordinate_system': (13.818361282348633, 111.6020278930664, 29.978029251098633), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.41217041015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.7969970703125, 2.7381677627563477, 793.1943969726562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4737701714038849, 0.5030069947242737, 0.7616772055625916), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262128973029, 'system_time_stamp': 262420287622, 'left_gaze_point_on_display_area': (0.4869978427886963, 0.6594014763832092), 'left_gaze_point_in_user_coordinate_system': (-2.4677982330322266, 113.85208129882812, 30.796993255615234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.494903564453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.77320861816406, 3.9916868209838867, 780.837646484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5805913805961609, 0.5003870725631714, 0.737457275390625), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5233621597290039, 0.6589168310165405), 'right_gaze_point_in_user_coordinate_system': (16.753358840942383, 114.00251770019531, 30.851774215698242), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.358428955078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.614459991455078, 2.842226505279541, 792.9353637695312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47233572602272034, 0.5028226971626282, 0.7611517906188965), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262128989705, 'system_time_stamp': 262420304298, 'left_gaze_point_on_display_area': (0.4754714369773865, 0.6677500605583191), 'left_gaze_point_in_user_coordinate_system': (-8.560324668884277, 111.26039123535156, 29.853660583496094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.442596435546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.98487091064453, 4.219973087310791, 780.9338989257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5791860818862915, 0.4999944567680359, 0.7375768423080444), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5145962238311768, 0.6711053252220154), 'right_gaze_point_in_user_coordinate_system': (12.119930267333984, 110.21878814697266, 29.474594116210938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3714752197265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.402252197265625, 2.944945812225342, 793.0074462890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4709625542163849, 0.5026499629020691, 0.7613464593887329), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129006371, 'system_time_stamp': 262420320964, 'left_gaze_point_on_display_area': (0.47176504135131836, 0.6627852916717529), 'left_gaze_point_in_user_coordinate_system': (-10.519417762756348, 112.80165100097656, 30.41459846496582), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4345703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.20774841308594, 4.337340354919434, 780.7350463867188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5778266787528992, 0.49978503584861755, 0.7370545864105225), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5219811201095581, 0.663858950138092), 'right_gaze_point_in_user_coordinate_system': (16.023380279541016, 112.46830749511719, 30.29332733154297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3608856201171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.162540435791016, 2.9976797103881836, 793.2976684570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4696449041366577, 0.5025691390037537, 0.762013852596283), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129023038, 'system_time_stamp': 262420337631, 'left_gaze_point_on_display_area': (0.4776819348335266, 0.6579427123069763), 'left_gaze_point_in_user_coordinate_system': (-7.391910552978516, 114.30493927001953, 30.961807250976562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4375457763671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.468448638916016, 4.474887371063232, 780.85595703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.576506495475769, 0.4995509684085846, 0.7372332811355591), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5285075902938843, 0.6742231249809265), 'right_gaze_point_in_user_coordinate_system': (19.473087310791016, 109.25093841552734, 29.122358322143555), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3730316162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (17.89820098876953, 3.014650344848633, 793.3109130859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4683615565299988, 0.5025414824485779, 0.7620781660079956), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129039705, 'system_time_stamp': 262420354298, 'left_gaze_point_on_display_area': (0.47613051533699036, 0.6745665669441223), 'left_gaze_point_in_user_coordinate_system': (-8.211963653564453, 109.14433288574219, 29.0834903717041), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.437347412109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.75357437133789, 4.616519927978516, 780.84912109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5752406716346741, 0.49930551648139954, 0.7371395230293274), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5161275267601013, 0.6636322140693665), 'right_gaze_point_in_user_coordinate_system': (12.929335594177246, 112.53871154785156, 30.31895637512207), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3548583984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.584007263183594, 3.033020496368408, 793.204345703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46716099977493286, 0.5025078654289246, 0.7618812918663025), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129056372, 'system_time_stamp': 262420370965, 'left_gaze_point_on_display_area': (0.4645954966545105, 0.6577569842338562), 'left_gaze_point_in_user_coordinate_system': (-14.30904483795166, 114.36259460449219, 30.9827823638916), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.43023681640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.1064338684082, 4.738088607788086, 781.073486328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5740759372711182, 0.49910271167755127, 0.7375558614730835), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5217848420143127, 0.6695846915245056), 'right_gaze_point_in_user_coordinate_system': (15.919601440429688, 110.69088745117188, 29.64632225036621), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.34527587890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.22203826904297, 3.0142908096313477, 793.5543823242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4660603702068329, 0.5025509595870972, 0.7626739740371704), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129073039, 'system_time_stamp': 262420387632, 'left_gaze_point_on_display_area': (0.4758242964744568, 0.6391823887825012), 'left_gaze_point_in_user_coordinate_system': (-8.373842239379883, 120.12876892089844, 33.081581115722656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4026031494140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.506134033203125, 4.756229400634766, 780.9157104492188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5730258226394653, 0.49906668066978455, 0.7371450662612915), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5345414280891418, 0.6660381555557251), 'right_gaze_point_in_user_coordinate_system': (22.662370681762695, 111.79180908203125, 30.047143936157227), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3009185791015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.784404754638672, 2.9326419830322266, 793.9798583984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4650954008102417, 0.5027036070823669, 0.7636253237724304), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129089706, 'system_time_stamp': 262420404298, 'left_gaze_point_on_display_area': (0.48022571206092834, 0.6368574500083923), 'left_gaze_point_in_user_coordinate_system': (-6.0473456382751465, 120.85051727294922, 33.34420394897461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.394256591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.969268798828125, 4.795811653137207, 780.9495239257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5720723271369934, 0.49899983406066895, 0.7371591329574585), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5240582227706909, 0.6691999435424805), 'right_gaze_point_in_user_coordinate_system': (17.121273040771484, 110.810302734375, 29.68986701965332), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.334808349609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.28915023803711, 2.8261423110961914, 794.0983276367188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46421995759010315, 0.5028897523880005, 0.7639061808586121), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129106372, 'system_time_stamp': 262420420964, 'left_gaze_point_on_display_area': (0.48210257291793823, 0.6537561416625977), 'left_gaze_point_in_user_coordinate_system': (-5.0553083419799805, 115.60458374023438, 31.434850692749023), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.37371826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.52816390991211, 4.825939178466797, 781.1751708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5712732076644897, 0.49895572662353516, 0.7376008629798889), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.52120441198349, 0.6709365248680115), 'right_gaze_point_in_user_coordinate_system': (15.612813949584961, 110.271240234375, 29.493669509887695), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.30035400390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (20.705101013183594, 2.7280073165893555, 794.3228149414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4635036587715149, 0.5030644536018372, 0.764413595199585), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129123039, 'system_time_stamp': 262420437631, 'left_gaze_point_on_display_area': (0.46805205941200256, 0.6558019518852234), 'left_gaze_point_in_user_coordinate_system': (-12.4819974899292, 114.96949005126953, 31.203737258911133), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.384857177734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.1491584777832, 4.88193416595459, 781.4423217773438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.570581316947937, 0.49886804819107056, 0.738140881061554), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5272378325462341, 0.6673899292945862), 'right_gaze_point_in_user_coordinate_system': (18.801921844482422, 111.3722152709961, 29.894330978393555), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2427825927734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.072242736816406, 2.641411781311035, 794.580078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4628741145133972, 0.5032202005386353, 0.7649903893470764), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129139706, 'system_time_stamp': 262420454298, 'left_gaze_point_on_display_area': (0.503184974193573, 0.6739026308059692), 'left_gaze_point_in_user_coordinate_system': (6.088266372680664, 109.3504409790039, 29.15852165222168), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3909759521484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.69050979614258, 4.922446250915527, 781.5347900390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5697623491287231, 0.49880146980285645, 0.738292932510376), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5572655200958252, 0.6815266609191895), 'right_gaze_point_in_user_coordinate_system': (34.67366409301758, 106.98369598388672, 28.29707908630371), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.292755126953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.453569412231445, 2.5475552082061768, 794.8457641601562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46222054958343506, 0.5033884644508362, 0.765586256980896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129156372, 'system_time_stamp': 262420470964, 'left_gaze_point_on_display_area': (0.5715223550796509, 0.638991117477417), 'left_gaze_point_in_user_coordinate_system': (42.2094612121582, 120.18814086914062, 33.103145599365234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3620147705078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.15233612060547, 5.002437114715576, 781.6549072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5688007473945618, 0.4986674189567566, 0.7384985685348511), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6249964237213135, 0.6472669839859009), 'right_gaze_point_in_user_coordinate_system': (70.47431945800781, 117.6190414428711, 32.1680793762207), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.229522705078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.918277740478516, 2.542088031768799, 794.8524780273438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46141117811203003, 0.503398597240448, 0.7656280398368835), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129173039, 'system_time_stamp': 262420487631, 'left_gaze_point_on_display_area': (0.5692581534385681, 0.643914520740509), 'left_gaze_point_in_user_coordinate_system': (41.01263427734375, 118.65974426269531, 32.54684829711914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.381561279296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.879188537597656, 5.009199142456055, 781.721435546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5683124661445618, 0.49865829944610596, 0.738614022731781), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6084042191505432, 0.652058482170105), 'right_gaze_point_in_user_coordinate_system': (61.70414733886719, 116.13158416748047, 31.62665557861328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.251953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.164215087890625, 2.431828260421753, 795.03466796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4609905779361725, 0.5035922527313232, 0.7660346031188965), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129189709, 'system_time_stamp': 262420504301, 'left_gaze_point_on_display_area': (0.5751709342002869, 0.6411062479019165), 'left_gaze_point_in_user_coordinate_system': (44.137962341308594, 119.53155517578125, 32.8641357421875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.357666015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.6890869140625, 5.016477584838867, 781.7965087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5679704546928406, 0.4986485242843628, 0.7387570738792419), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.619644284248352, 0.6481245756149292), 'right_gaze_point_in_user_coordinate_system': (67.64530181884766, 117.3528060913086, 32.07117462158203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2218170166015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.342636108398438, 2.3707709312438965, 795.8228759765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46071329712867737, 0.5037183165550232, 0.7677558064460754), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262129206374, 'system_time_stamp': 262420520965, 'left_gaze_point_on_display_area': (0.5545222163200378, 0.6482834219932556), 'left_gaze_point_in_user_coordinate_system': (33.22367477416992, 117.30349731445312, 32.05316925048828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.39794921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.53691101074219, 5.008584022521973, 781.9503173828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5676897168159485, 0.49866771697998047, 0.7390742897987366), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6188943386077881, 0.6533299684524536), 'right_gaze_point_in_user_coordinate_system': (67.2489242553711, 115.73687744140625, 31.483055114746094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2215118408203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.445743560791016, 2.261171817779541, 795.60498046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4605247676372528, 0.5038995742797852, 0.7672847509384155), 'right_gaze_origin_validity': 1}
