{'device_time_stamp': 105723349352, 'system_time_stamp': 37004050975, 'left_gaze_point_on_display_area': (0.414774090051651, 0.39149239659309387), 'left_gaze_point_in_user_coordinate_system': (-40.64323043823242, 197.02023315429688, 61.067684173583984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.495941162109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.6790002584457397, -44.16606903076172, 683.5986938476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5010087490081787, 0.5923318266868591, 0.524666965007782), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.36910954117774963, 0.3513953387737274), 'right_gaze_point_in_user_coordinate_system': (-64.78018188476562, 209.46774291992188, 65.5981674194336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.491851806640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.136287689208984, -36.3610725402832, 671.26416015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37444815039634705, 0.5779619812965393, 0.5033122301101685), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724566047, 'system_time_stamp': 37005267650, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105724582714, 'system_time_stamp': 37005284319, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105724599380, 'system_time_stamp': 37005300987, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.3491329252719879, 0.3677982687950134), 'right_gaze_point_in_user_coordinate_system': (-75.33924102783203, 204.37570190429688, 63.744842529296875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.237640380859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (65.31250762939453, -36.61780548095703, 670.8215942382812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36795803904533386, 0.5785233974456787, 0.5030218958854675), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724616047, 'system_time_stamp': 37005317656, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.35748499631881714, 0.20210786163806915), 'right_gaze_point_in_user_coordinate_system': (-70.92459106445312, 255.8116455078125, 82.46604919433594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5637664794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (65.65919494628906, -36.802608489990234, 670.460205078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3671970069408417, 0.5789262056350708, 0.5023285150527954), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724632713, 'system_time_stamp': 37005334324, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.3555012047290802, 0.23810386657714844), 'right_gaze_point_in_user_coordinate_system': (-71.97317504882812, 244.63726806640625, 78.39889526367188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5081939697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (65.99934387207031, -36.84191131591797, 670.7584838867188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36655914783477783, 0.5789832472801208, 0.5030480623245239), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724649382, 'system_time_stamp': 37005350993, 'left_gaze_point_on_display_area': (0.40780243277549744, 0.24411819875240326), 'left_gaze_point_in_user_coordinate_system': (-44.328224182128906, 242.7702178955078, 77.71929168701172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.619537353515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (3.069699287414551, -42.62266159057617, 680.6939086914062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49355536699295044, 0.5895530581474304, 0.51821368932724), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.36018505692481995, 0.23118458688259125), 'right_gaze_point_in_user_coordinate_system': (-69.49742126464844, 246.78524780273438, 79.1806640625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4904632568359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (66.22331237792969, -36.84101867675781, 670.5108032226562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3660644590854645, 0.5790014266967773, 0.5025597810745239), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724666049, 'system_time_stamp': 37005367661, 'left_gaze_point_on_display_area': (0.41970399022102356, 0.2410290539264679), 'left_gaze_point_in_user_coordinate_system': (-38.03740692138672, 243.7291717529297, 78.06837463378906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.587677001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (3.203237771987915, -42.59783172607422, 680.322265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49328678846359253, 0.5895383954048157, 0.5174055099487305), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3572342097759247, 0.22280678153038025), 'right_gaze_point_in_user_coordinate_system': (-71.0571517944336, 249.38600158691406, 80.12728118896484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5259246826171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (66.30660247802734, -36.803955078125, 669.874755859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3657882809638977, 0.5789766907691956, 0.5011991858482361), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724682720, 'system_time_stamp': 37005384332, 'left_gaze_point_on_display_area': (0.41963210701942444, 0.2451716512441635), 'left_gaze_point_in_user_coordinate_system': (-38.075416564941406, 242.44317626953125, 77.6003189086914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.556121826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (3.241995096206665, -42.54037094116211, 680.1173095703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4932079315185547, 0.5894430875778198, 0.5169550180435181), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3474416434764862, 0.21460965275764465), 'right_gaze_point_in_user_coordinate_system': (-76.23323822021484, 251.9306640625, 81.05347442626953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5815582275390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (66.4051513671875, -36.736114501953125, 669.8043212890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36557674407958984, 0.5788450837135315, 0.5010621547698975), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724699386, 'system_time_stamp': 37005400998, 'left_gaze_point_on_display_area': (0.42268145084381104, 0.2382364273071289), 'left_gaze_point_in_user_coordinate_system': (-36.4636116027832, 244.59609985351562, 78.38387298583984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5641021728515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (3.240192413330078, -42.516929626464844, 680.0152587890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49321064352989197, 0.5894058346748352, 0.5167310833930969), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3456825613975525, 0.21775367856025696), 'right_gaze_point_in_user_coordinate_system': (-77.16301727294922, 250.95462036132812, 80.69827270507812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5418701171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (66.39138793945312, -36.648189544677734, 669.6185302734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36557289958000183, 0.5786815881729126, 0.50065016746521), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724716053, 'system_time_stamp': 37005417665, 'left_gaze_point_on_display_area': (0.42382803559303284, 0.21975962817668915), 'left_gaze_point_in_user_coordinate_system': (-35.857547760009766, 250.33197021484375, 80.47156524658203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.51458740234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (3.1836447715759277, -42.50840759277344, 680.0924682617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49332380294799805, 0.5893815755844116, 0.5168972015380859), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3482423424720764, 0.21620596945285797), 'right_gaze_point_in_user_coordinate_system': (-75.80998992919922, 251.43511962890625, 80.87311553955078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5556793212890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (66.30816650390625, -36.5847282409668, 669.534423828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3657270669937134, 0.578559398651123, 0.5004454255104065), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724732719, 'system_time_stamp': 37005434331, 'left_gaze_point_on_display_area': (0.43216434121131897, 0.2161714881658554), 'left_gaze_point_in_user_coordinate_system': (-31.451213836669922, 251.44581604003906, 80.87699127197266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5513763427734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (3.106879711151123, -42.43067169189453, 679.837890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49347445368766785, 0.5892500281333923, 0.5163357853889465), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.35078343749046326, 0.2157784402370453), 'right_gaze_point_in_user_coordinate_system': (-74.46685028076172, 251.56785583496094, 80.92134857177734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5688323974609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (66.24276733398438, -36.5069580078125, 669.51025390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36585524678230286, 0.5784035325050354, 0.5003728270530701), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724749386, 'system_time_stamp': 37005450999, 'left_gaze_point_on_display_area': (0.4115476608276367, 0.24994125962257385), 'left_gaze_point_in_user_coordinate_system': (-42.34859848022461, 240.96250915527344, 77.06140899658203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.676025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (3.016467332839966, -42.37298583984375, 680.0943603515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49365630745887756, 0.589111328125, 0.5168860554695129), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.34273868799209595, 0.23024305701255798), 'right_gaze_point_in_user_coordinate_system': (-78.71906280517578, 247.07748413085938, 79.28713989257812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.557159423828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (66.13458251953125, -36.35405731201172, 669.2938232421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3660374879837036, 0.5781103372573853, 0.49986931681632996), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724766053, 'system_time_stamp': 37005467666, 'left_gaze_point_on_display_area': (0.4153851568698883, 0.2457011342048645), 'left_gaze_point_in_user_coordinate_system': (-40.32021713256836, 242.27880859375, 77.54053497314453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6941375732421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (2.9264254570007324, -42.312889099121094, 680.056884765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4938351809978485, 0.5889948606491089, 0.5167977809906006), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.34804561734199524, 0.2020549476146698), 'right_gaze_point_in_user_coordinate_system': (-75.91397094726562, 255.82809448242188, 82.4719467163086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5692901611328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (66.04037475585938, -36.29082489013672, 669.5403442382812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3662698268890381, 0.5779629349708557, 0.5003772377967834), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724782719, 'system_time_stamp': 37005484332, 'left_gaze_point_on_display_area': (0.4126693308353424, 0.2528024911880493), 'left_gaze_point_in_user_coordinate_system': (-41.7557373046875, 240.0742950439453, 76.73812866210938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6652984619140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (2.8443048000335693, -42.208763122558594, 680.17236328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4939992129802704, 0.588776707649231, 0.5170374512672424), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.34491822123527527, 0.21872742474079132), 'right_gaze_point_in_user_coordinate_system': (-77.56704711914062, 250.65237426757812, 80.58821868896484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.60906982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (65.93146514892578, -36.117164611816406, 669.273193359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36644500494003296, 0.5776313543319702, 0.49976250529289246), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724799386, 'system_time_stamp': 37005500999, 'left_gaze_point_on_display_area': (0.4181738495826721, 0.2559584975242615), 'left_gaze_point_in_user_coordinate_system': (-38.84619140625, 239.09457397460938, 76.38151550292969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6945343017578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (2.772571325302124, -42.144744873046875, 680.33935546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4941430389881134, 0.5886338353157043, 0.5173930525779724), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.35585764050483704, 0.22082151472568512), 'right_gaze_point_in_user_coordinate_system': (-71.78475952148438, 250.00228881835938, 80.35160064697266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5966033935546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (65.85517883300781, -36.02703857421875, 669.5164184570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3666403591632843, 0.577430009841919, 0.5002648234367371), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724816056, 'system_time_stamp': 37005517669, 'left_gaze_point_on_display_area': (0.41115328669548035, 0.25169920921325684), 'left_gaze_point_in_user_coordinate_system': (-42.55706024169922, 240.41677856445312, 76.86280059814453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6881561279296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (2.7380053997039795, -42.127830505371094, 680.2885131835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49421146512031555, 0.5886046290397644, 0.517280638217926), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.350739449262619, 0.22808031737804413), 'right_gaze_point_in_user_coordinate_system': (-74.4900894165039, 247.74891662597656, 79.53140258789062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.583587646484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (65.82060241699219, -35.959083557128906, 669.63720703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36673057079315186, 0.5772830843925476, 0.5005132555961609), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724832722, 'system_time_stamp': 37005534335, 'left_gaze_point_on_display_area': (0.4174008071422577, 0.25278961658477783), 'left_gaze_point_in_user_coordinate_system': (-39.25481033325195, 240.0782928466797, 76.73956298828125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.685821533203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (2.7106058597564697, -42.0892333984375, 680.53125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4942674934864044, 0.5885056257247925, 0.5178036689758301), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3406321406364441, 0.21788974106311798), 'right_gaze_point_in_user_coordinate_system': (-79.83253479003906, 250.91244506835938, 80.68280029296875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.597900390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (65.82307434082031, -35.911617279052734, 669.724609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3667401075363159, 0.5771803259849548, 0.5006988644599915), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724849389, 'system_time_stamp': 37005551001, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.39051753282546997, 0.2072201371192932), 'right_gaze_point_in_user_coordinate_system': (-53.464534759521484, 254.22463989257812, 81.8884048461914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5812835693359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (65.88948059082031, -35.867828369140625, 669.80078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36661839485168457, 0.5770860314369202, 0.5008739829063416), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724866056, 'system_time_stamp': 37005567667, 'left_gaze_point_on_display_area': (0.4824664294719696, 0.2367524355649948), 'left_gaze_point_in_user_coordinate_system': (-4.862967014312744, 245.05677795410156, 78.55159759521484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6342315673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (2.9944820404052734, -41.976253509521484, 680.542724609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4937027096748352, 0.5882806181907654, 0.517819881439209), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4230974316596985, 0.19495439529418945), 'right_gaze_point_in_user_coordinate_system': (-36.24372482299805, 258.0323181152344, 83.2743148803711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6026153564453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (66.05532836914062, -35.869468688964844, 669.86767578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36629390716552734, 0.5770846605300903, 0.5010538101196289), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724882722, 'system_time_stamp': 37005584332, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.436786413192749, 0.1925024837255478), 'right_gaze_point_in_user_coordinate_system': (-29.008127212524414, 258.79351806640625, 83.55132293701172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5902557373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (66.10377502441406, -35.85230255126953, 670.0606079101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3662283420562744, 0.5770354866981506, 0.5014796853065491), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724899389, 'system_time_stamp': 37005600999, 'left_gaze_point_on_display_area': (0.49102282524108887, 0.23904408514499664), 'left_gaze_point_in_user_coordinate_system': (-0.3403036594390869, 244.34536743164062, 78.29267120361328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6932525634765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (3.04141902923584, -41.94683837890625, 680.65771484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.493610143661499, 0.5882117748260498, 0.5180671811103821), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.433340460062027, 0.2090122252702713), 'right_gaze_point_in_user_coordinate_system': (-30.829538345336914, 253.66830444335938, 81.6858901977539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.639007568359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (66.11956787109375, -35.8216552734375, 670.1838989257812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36621710658073425, 0.5769641399383545, 0.501747190952301), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724916056, 'system_time_stamp': 37005617665, 'left_gaze_point_on_display_area': (0.4846552312374115, 0.2273826152086258), 'left_gaze_point_in_user_coordinate_system': (-3.706022262573242, 247.96548461914062, 79.61031341552734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6683349609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (3.045274019241333, -41.967002868652344, 680.7470703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4936031699180603, 0.5882437825202942, 0.5182631611824036), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.43391767144203186, 0.2019738256931305), 'right_gaze_point_in_user_coordinate_system': (-30.52448081970215, 255.85324096679688, 82.48119354248047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.610565185546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (66.12620544433594, -35.86127471923828, 670.27099609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3662184178829193, 0.5770377516746521, 0.501940131187439), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724932722, 'system_time_stamp': 37005634329, 'left_gaze_point_on_display_area': (0.4914831817150116, 0.22985225915908813), 'left_gaze_point_in_user_coordinate_system': (-0.09696327149868011, 247.19882202148438, 79.33120727539062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6494140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (3.0373315811157227, -41.99852752685547, 680.9774169921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49362078309059143, 0.5882856249809265, 0.518766462802887), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4208698570728302, 0.20083807408809662), 'right_gaze_point_in_user_coordinate_system': (-37.4211540222168, 256.205810546875, 82.60955047607422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6371307373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (66.10563659667969, -35.89183807373047, 670.21142578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36625006794929504, 0.5771040916442871, 0.5018094182014465), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724949391, 'system_time_stamp': 37005650997, 'left_gaze_point_on_display_area': (0.4847492575645447, 0.22171056270599365), 'left_gaze_point_in_user_coordinate_system': (-3.656332015991211, 249.72628784179688, 80.25119018554688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.67864990234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (3.0069661140441895, -42.061302185058594, 681.233154296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4936831593513489, 0.588387131690979, 0.519327700138092), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42005130648612976, 0.19869397580623627), 'right_gaze_point_in_user_coordinate_system': (-37.85381317138672, 256.8714294433594, 82.85177612304688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.626434326171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (66.08794403076172, -35.93128967285156, 670.44189453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36632484197616577, 0.5771663784980774, 0.502307116985321), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105724966058, 'system_time_stamp': 37005667663, 'left_gaze_point_on_display_area': (0.4863891899585724, 0.23216749727725983), 'left_gaze_point_in_user_coordinate_system': (-2.7895188331604004, 246.4801025390625, 79.06966400146484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6985626220703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (2.957080364227295, -42.180789947509766, 681.233642578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49378252029418945, 0.5886244773864746, 0.5193403363227844), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42653754353523254, 0.2054206281900406), 'right_gaze_point_in_user_coordinate_system': (-34.425376892089844, 254.78326416015625, 82.09172821044922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6190643310546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (66.06243133544922, -36.05984115600586, 670.9021606445312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.366454154253006, 0.5773912668228149, 0.5033074617385864), 'right_gaze_origin_validity': 1}
