{'device_time_stamp': 171123058934, 'system_time_stamp': 102403323219, 'left_gaze_point_on_display_area': (0.22006787359714508, 0.5322055816650391), 'left_gaze_point_in_user_coordinate_system': (-143.5593719482422, 153.33804321289062, 45.16865539550781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5510711669921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.437570571899414, 6.405203819274902, 644.6572875976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.529638409614563, 0.49009257555007935, 0.439060240983963), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24117641150951385, 0.5151392817497253), 'right_gaze_point_in_user_coordinate_system': (-132.40200805664062, 158.63597106933594, 47.09706497192383), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4754180908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.01437759399414, 7.097443580627441, 640.9049072265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3947906196117401, 0.4885353744029999, 0.4347875118255615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133175816, 'system_time_stamp': 102413440035, 'left_gaze_point_on_display_area': (0.5056784749031067, 0.28989654779434204), 'left_gaze_point_in_user_coordinate_system': (7.406224250793457, 228.55905151367188, 72.54692077636719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4421539306640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.622594833374023, 4.21217679977417, 644.4849853515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5279511213302612, 0.4946928918361664, 0.438531756401062), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4920561611652374, 0.31708312034606934), 'right_gaze_point_in_user_coordinate_system': (0.20588165521621704, 220.11941528320312, 69.47513580322266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.475311279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.912105560302734, 4.738838195800781, 641.000244140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3929358124732971, 0.4935242831707001, 0.43501558899879456), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133192481, 'system_time_stamp': 102413456699, 'left_gaze_point_on_display_area': (0.501907467842102, 0.2753743827342987), 'left_gaze_point_in_user_coordinate_system': (5.412979602813721, 233.0672149658203, 74.187744140625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4319915771484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.04975414276123, 4.320524215698242, 644.6490478515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.526751697063446, 0.49447402358055115, 0.43886810541152954), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4943825900554657, 0.29590028524398804), 'right_gaze_point_in_user_coordinate_system': (1.4355602264404297, 226.6952667236328, 71.86852264404297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4348907470703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.48553466796875, 4.828839302062988, 641.418701171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39180848002433777, 0.49335598945617676, 0.43602508306503296), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133209148, 'system_time_stamp': 102413473366, 'left_gaze_point_on_display_area': (0.5036585927009583, 0.27979326248168945), 'left_gaze_point_in_user_coordinate_system': (6.3385820388793945, 231.69546508789062, 73.68844604492188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4404754638671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.392109870910645, 4.501687049865723, 645.1140747070312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5253660082817078, 0.49411705136299133, 0.4398598074913025), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4887498915195465, 0.3374819755554199), 'right_gaze_point_in_user_coordinate_system': (-1.54171884059906, 213.78688049316406, 67.17032623291016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5345306396484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.137855529785156, 4.902443885803223, 641.6982421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3904803991317749, 0.4932156801223755, 0.436747282743454), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133225815, 'system_time_stamp': 102413490033, 'left_gaze_point_on_display_area': (0.5056212544441223, 0.2851923704147339), 'left_gaze_point_in_user_coordinate_system': (7.376030921936035, 230.0193634033203, 73.07843017578125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4495849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.685504913330078, 4.692086219787598, 645.4305419921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5238849520683289, 0.49373406171798706, 0.44052866101264954), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4919879138469696, 0.3243289291858673), 'right_gaze_point_in_user_coordinate_system': (0.16981683671474457, 217.87005615234375, 68.65642547607422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5484771728515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.875022888183594, 4.969140529632568, 642.169677734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3890032172203064, 0.49309980869293213, 0.43790122866630554), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133242482, 'system_time_stamp': 102413506700, 'left_gaze_point_on_display_area': (0.5001764297485352, 0.28569161891937256), 'left_gaze_point_in_user_coordinate_system': (4.498006820678711, 229.8643798828125, 73.02204132080078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4459991455078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-10.914573669433594, 4.836749076843262, 645.7838134765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5222702622413635, 0.49344924092292786, 0.4412747621536255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5023815631866455, 0.2889091968536377), 'right_gaze_point_in_user_coordinate_system': (5.663609504699707, 228.8655548095703, 72.65840911865234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.444488525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.632041931152344, 5.020229339599609, 642.3145141601562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38743826746940613, 0.49300068616867065, 0.438352108001709), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133259155, 'system_time_stamp': 102413523373, 'left_gaze_point_on_display_area': (0.5097498893737793, 0.27411818504333496), 'left_gaze_point_in_user_coordinate_system': (9.55827522277832, 233.45713806152344, 74.3297348022461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4213714599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-10.134991645812988, 4.96075439453125, 646.054443359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5206413865089417, 0.4932040274143219, 0.44184184074401855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5051960945129395, 0.26491883397102356), 'right_gaze_point_in_user_coordinate_system': (7.1512770652771, 236.31297302246094, 75.36907958984375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.40057373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (54.4382438659668, 5.054620742797852, 642.8082885742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38582271337509155, 0.49295440316200256, 0.43956854939460754), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133275821, 'system_time_stamp': 102413540039, 'left_gaze_point_on_display_area': (0.5129536986351013, 0.3026767373085022), 'left_gaze_point_in_user_coordinate_system': (11.251720428466797, 224.5916290283203, 71.1029052734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.463897705078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-9.252683639526367, 5.1243510246276855, 646.522705078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5187951922416687, 0.4928860366344452, 0.44283950328826904), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5085289478302002, 0.275765061378479), 'right_gaze_point_in_user_coordinate_system': (8.912947654724121, 232.94593811035156, 74.14360809326172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4528045654296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.31564712524414, 5.0809736251831055, 643.1153564453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3840319514274597, 0.4929157793521881, 0.440395325422287), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133292489, 'system_time_stamp': 102413556707, 'left_gaze_point_on_display_area': (0.5802300572395325, 0.27877184748649597), 'left_gaze_point_in_user_coordinate_system': (46.81206512451172, 232.01254272460938, 73.8038558959961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.46307373046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-8.149898529052734, 5.249706745147705, 646.6724243164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5165005922317505, 0.4926328957080841, 0.44313937425613403), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5870441198348999, 0.2875199317932129), 'right_gaze_point_in_user_coordinate_system': (50.41383361816406, 229.29681396484375, 72.81543731689453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4519805908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.37713623046875, 5.136165618896484, 643.3553466796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3818468153476715, 0.49281349778175354, 0.4411154091358185), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133309155, 'system_time_stamp': 102413573372, 'left_gaze_point_on_display_area': (0.5967804193496704, 0.273313045501709), 'left_gaze_point_in_user_coordinate_system': (55.56012725830078, 233.70713806152344, 74.42061614990234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.452667236328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.286108493804932, 5.40248966217041, 646.9390258789062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5147008895874023, 0.4923279881477356, 0.443704754114151), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5921585559844971, 0.27670976519584656), 'right_gaze_point_in_user_coordinate_system': (53.11713790893555, 232.65267944335938, 74.03688049316406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.432373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.25733947753906, 5.179250717163086, 643.7159423828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38006097078323364, 0.49274250864982605, 0.4420647621154785), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133325822, 'system_time_stamp': 102413590039, 'left_gaze_point_on_display_area': (0.596018373966217, 0.2933947443962097), 'left_gaze_point_in_user_coordinate_system': (55.15731430053711, 227.4730682373047, 72.15164947509766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.49102783203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-6.51318359375, 5.502655506134033, 646.9011840820312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5130965113639832, 0.49211767315864563, 0.4436100125312805), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5922552347183228, 0.2815278172492981), 'right_gaze_point_in_user_coordinate_system': (53.168235778808594, 231.156982421875, 73.49247741699219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4286041259765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (58.0422477722168, 5.195725440979004, 644.068115234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3784746527671814, 0.49272698163986206, 0.44297856092453003), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133342488, 'system_time_stamp': 102413606705, 'left_gaze_point_on_display_area': (0.6013445258140564, 0.2778797745704651), 'left_gaze_point_in_user_coordinate_system': (57.972572326660156, 232.28945922851562, 73.90462493896484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4697113037109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.794244289398193, 5.613343238830566, 647.322509765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5115969181060791, 0.4919089078903198, 0.4445169270038605), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5864293575286865, 0.2719864547252655), 'right_gaze_point_in_user_coordinate_system': (50.08885192871094, 234.1189422607422, 74.57052612304688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.414825439453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (58.778656005859375, 5.217996597290039, 644.3693237304688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37698280811309814, 0.4926966726779938, 0.44377467036247253), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133359155, 'system_time_stamp': 102413623372, 'left_gaze_point_on_display_area': (0.5982994437217712, 0.27701494097709656), 'left_gaze_point_in_user_coordinate_system': (56.36305236816406, 232.5579376220703, 74.00237274169922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4456939697265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.143886566162109, 5.667977809906006, 647.4752197265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5102450847625732, 0.4918036162853241, 0.44483986496925354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5894175171852112, 0.2690144181251526), 'right_gaze_point_in_user_coordinate_system': (51.668304443359375, 235.04156494140625, 74.9063491821289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.384796142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (59.44268035888672, 5.2281951904296875, 644.6591186523438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37564149498939514, 0.4926909804344177, 0.4445328414440155), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133375821, 'system_time_stamp': 102413640038, 'left_gaze_point_on_display_area': (0.5953468084335327, 0.29083165526390076), 'left_gaze_point_in_user_coordinate_system': (54.802371978759766, 228.2687530517578, 72.44122314453125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4622039794921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.533830642700195, 5.762087345123291, 647.7186889648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5089761018753052, 0.49162039160728455, 0.44536423683166504), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5847024917602539, 0.28506606817245483), 'right_gaze_point_in_user_coordinate_system': (49.176116943359375, 230.05857849121094, 73.09266662597656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4210205078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (60.03949737548828, 5.22908353805542, 644.8082275390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3744185268878937, 0.49269765615463257, 0.44497403502464294), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133392490, 'system_time_stamp': 102413656707, 'left_gaze_point_on_display_area': (0.5949554443359375, 0.2908622920513153), 'left_gaze_point_in_user_coordinate_system': (54.59553527832031, 228.2592315673828, 72.43780517578125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.45867919921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.0056562423706055, 5.837634563446045, 647.8670654296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5078788995742798, 0.49147114157676697, 0.4456833600997925), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5821832418441772, 0.2684547007083893), 'right_gaze_point_in_user_coordinate_system': (47.8444709777832, 235.21531677246094, 74.96957397460938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3740081787109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (60.60127639770508, 5.250216960906982, 645.2083129882812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37331053614616394, 0.49267446994781494, 0.445953369140625), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133409157, 'system_time_stamp': 102413673374, 'left_gaze_point_on_display_area': (0.5911334753036499, 0.2838341295719147), 'left_gaze_point_in_user_coordinate_system': (52.575313568115234, 230.4409942626953, 73.23194122314453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.465789794921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.506984233856201, 5.916680335998535, 648.2347412109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5068411827087402, 0.4913260042667389, 0.44648051261901855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5814775824546814, 0.26787057518959045), 'right_gaze_point_in_user_coordinate_system': (47.47150421142578, 235.39663696289062, 75.0356216430664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3751068115234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.1016845703125, 5.30302619934082, 645.5609130859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3723237216472626, 0.4925823211669922, 0.44682008028030396), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133425823, 'system_time_stamp': 102413690039, 'left_gaze_point_on_display_area': (0.5945453643798828, 0.3016681373119354), 'left_gaze_point_in_user_coordinate_system': (54.37873458862305, 224.9047088623047, 71.21686553955078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.448760986328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.1280157566070557, 6.026044845581055, 648.6468505859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5060519576072693, 0.4911198318004608, 0.44737789034843445), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5879818797111511, 0.2582358419895172), 'right_gaze_point_in_user_coordinate_system': (50.90949630737305, 238.38758850097656, 76.12422943115234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3674468994140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.561912536621094, 5.3678998947143555, 645.95654296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37142881751060486, 0.49246710538864136, 0.447773277759552), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133442490, 'system_time_stamp': 102413706706, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 171133459157, 'system_time_stamp': 102413723373, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 171133475823, 'system_time_stamp': 102413740039, 'left_gaze_point_on_display_area': (0.6573864221572876, 0.7796288132667542), 'left_gaze_point_in_user_coordinate_system': (87.5947494506836, 76.5294189453125, 17.212657928466797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5491180419921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-2.21323823928833, 6.36783504486084, 649.648193359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5041504502296448, 0.49046143889427185, 0.44956493377685547), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 171133492490, 'system_time_stamp': 102413756706, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 171133509156, 'system_time_stamp': 102413773372, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 171133525826, 'system_time_stamp': 102413790042, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 171133542493, 'system_time_stamp': 102413806708, 'left_gaze_point_on_display_area': (0.6844755411148071, 0.2263522446155548), 'left_gaze_point_in_user_coordinate_system': (101.91328430175781, 248.2853546142578, 79.72673034667969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.477935791015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-2.044477701187134, 6.594817161560059, 650.4207153320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5037966966629028, 0.4900303781032562, 0.45125532150268555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 171133559159, 'system_time_stamp': 102413823374, 'left_gaze_point_on_display_area': (0.6804612278938293, 0.3123134970664978), 'left_gaze_point_in_user_coordinate_system': (99.79142761230469, 221.6000518798828, 70.01402282714844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.41754150390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-2.1751365661621094, 6.779874801635742, 651.4139404296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5040608048439026, 0.48969903588294983, 0.4534251391887665), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 171133575827, 'system_time_stamp': 102413840042, 'left_gaze_point_on_display_area': (0.6820461750030518, 0.31898799538612366), 'left_gaze_point_in_user_coordinate_system': (100.6291732788086, 219.52806091308594, 69.25987243652344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.44390869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-2.368699073791504, 6.891143798828125, 651.7522583007812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5044580698013306, 0.4894859194755554, 0.4541681706905365), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6833658814430237, 0.18447916209697723), 'right_gaze_point_in_user_coordinate_system': (101.32676696777344, 261.2842102050781, 84.4579086303711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3353424072265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.301551818847656, 7.056868553161621, 649.1002197265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37041136622428894, 0.4891037046909332, 0.4548196494579315), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171133592493, 'system_time_stamp': 102413856708, 'left_gaze_point_on_display_area': (0.6789655089378357, 0.31393229961395264), 'left_gaze_point_in_user_coordinate_system': (99.00082397460938, 221.0975341796875, 69.8310775756836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.415496826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-2.585747480392456, 7.051779747009277, 651.9967651367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5049039721488953, 0.4891652464866638, 0.45471057295799255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.684568464756012, 0.25730398297309875), 'right_gaze_point_in_user_coordinate_system': (101.96237182617188, 238.6768798828125, 76.22949981689453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.38702392578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.075923919677734, 7.334744453430176, 649.47509765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3709424138069153, 0.4885448217391968, 0.45560064911842346), 'right_gaze_origin_validity': 1}
