{'device_time_stamp': 268626852345, 'system_time_stamp': 268918123397, 'left_gaze_point_on_display_area': (0.47964853048324585, 0.44464704394340515), 'left_gaze_point_in_user_coordinate_system': (-6.3524370193481445, 180.51919555664062, 55.06182861328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.732635498046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-69.38831329345703, -1.6215579509735107, 690.9876708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6360692381858826, 0.5081068277359009, 0.54655522108078), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4927901327610016, 0.4296889007091522), 'right_gaze_point_in_user_coordinate_system': (0.5938519835472107, 185.16270446777344, 56.75193405151367), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6218719482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-9.45807933807373, -1.034411907196045, 694.0018310546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5180956125259399, 0.507131814956665, 0.5457831621170044), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268652827901, 'system_time_stamp': 268944098870, 'left_gaze_point_on_display_area': (0.8361170887947083, 0.722119152545929), 'left_gaze_point_in_user_coordinate_system': (182.06666564941406, 94.38237762451172, 23.710586547851562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.710601806640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.73433780670166, -16.781455993652344, 604.4255981445312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5303493142127991, 0.5396460294723511, 0.351177453994751), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8679229617118835, 0.7151613831520081), 'right_gaze_point_in_user_coordinate_system': (198.87835693359375, 96.54226684570312, 24.496822357177734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6416168212890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.91424560546875, -18.47599983215332, 631.4909057617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4145818054676056, 0.5427972078323364, 0.41242715716362), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268652844567, 'system_time_stamp': 268944115536, 'left_gaze_point_on_display_area': (0.8430824875831604, 0.7167146801948547), 'left_gaze_point_in_user_coordinate_system': (185.74839782714844, 96.06011199951172, 24.321239471435547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.684112548828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.879203796386719, -16.710193634033203, 604.4693603515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5306708216667175, 0.5394853949546814, 0.35127803683280945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8654987215995789, 0.7102519869804382), 'right_gaze_point_in_user_coordinate_system': (197.5970001220703, 98.06632995605469, 25.051471710205078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6184234619140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.77094268798828, -18.44210433959961, 631.2423095703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41484901309013367, 0.5427309274673462, 0.41186749935150146), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268652861235, 'system_time_stamp': 268944132204, 'left_gaze_point_on_display_area': (0.8374884128570557, 0.7147420644760132), 'left_gaze_point_in_user_coordinate_system': (182.79151916503906, 96.67247772216797, 24.544090270996094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.678680419921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.053539276123047, -16.618711471557617, 604.80419921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5310410857200623, 0.5392729043960571, 0.35201242566108704), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8666149377822876, 0.7086219787597656), 'right_gaze_point_in_user_coordinate_system': (198.1869659423828, 98.57234954833984, 25.235610961914062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6398773193359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.658409118652344, -18.370525360107422, 631.4102172851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41511401534080505, 0.5425727367401123, 0.4122147262096405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268652877901, 'system_time_stamp': 268944148869, 'left_gaze_point_on_display_area': (0.8360573053359985, 0.712445855140686), 'left_gaze_point_in_user_coordinate_system': (182.03506469726562, 97.38529205322266, 24.803571701049805), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6706085205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.232624053955078, -16.53314208984375, 604.9700927734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5314314365386963, 0.5390776991844177, 0.3523799777030945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8691880106925964, 0.7260281443595886), 'right_gaze_point_in_user_coordinate_system': (199.5469970703125, 93.16889190673828, 23.268898010253906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.58734130859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.5491943359375, -18.27547836303711, 631.6678466796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41538524627685547, 0.5423619747161865, 0.41275647282600403), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268652894568, 'system_time_stamp': 268944165536, 'left_gaze_point_on_display_area': (0.8354243636131287, 0.7153810262680054), 'left_gaze_point_in_user_coordinate_system': (181.7005157470703, 96.47410583496094, 24.47190284729004), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.67059326171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.419929504394531, -16.47043800354004, 605.2019653320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5318360924720764, 0.5389321446418762, 0.352892130613327), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8705306053161621, 0.729122519493103), 'right_gaze_point_in_user_coordinate_system': (200.2566680908203, 92.208251953125, 22.91938018798828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.617034912109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.386409759521484, -18.234375, 631.4000244140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4156912863254547, 0.5422804355621338, 0.412152498960495), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268652911235, 'system_time_stamp': 268944182203, 'left_gaze_point_on_display_area': (0.838776707649231, 0.7195611596107483), 'left_gaze_point_in_user_coordinate_system': (183.47251892089844, 95.17644500732422, 23.999601364135742), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6975250244140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.626334190368652, -16.340713500976562, 605.408203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5322844982147217, 0.5386375784873962, 0.3533483147621155), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8667566180229187, 0.7154685258865356), 'right_gaze_point_in_user_coordinate_system': (198.26185607910156, 96.44696044921875, 24.46201515197754), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6382598876953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.243186950683594, -18.17171859741211, 631.6820068359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4160383939743042, 0.5421385765075684, 0.412743479013443), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268652927904, 'system_time_stamp': 268944198871, 'left_gaze_point_on_display_area': (0.8387252688407898, 0.7106914520263672), 'left_gaze_point_in_user_coordinate_system': (183.44528198242188, 97.929931640625, 25.001787185668945), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6828460693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.848394393920898, -16.19981575012207, 605.7218017578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5327607989311218, 0.5383159518241882, 0.3540385365486145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268652944570, 'system_time_stamp': 268944215537, 'left_gaze_point_on_display_area': (0.8381584286689758, 0.7130258679389954), 'left_gaze_point_in_user_coordinate_system': (183.1457061767578, 97.20526123046875, 24.738039016723633), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.668426513671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.064369201660156, -16.041152954101562, 606.0150146484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5332242846488953, 0.5379554629325867, 0.35468417406082153), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8681211471557617, 0.719002366065979), 'right_gaze_point_in_user_coordinate_system': (198.98312377929688, 95.34989929199219, 24.062789916992188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5999603271484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.93138885498047, -17.840862274169922, 632.1434936523438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41676971316337585, 0.5414174795150757, 0.41369494795799255), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268652961238, 'system_time_stamp': 268944232205, 'left_gaze_point_on_display_area': (0.8391819596290588, 0.7104912400245667), 'left_gaze_point_in_user_coordinate_system': (183.68666076660156, 97.99207305908203, 25.024438858032227), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6544342041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.287492752075195, -15.888320922851562, 606.2178955078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5337088108062744, 0.5376100540161133, 0.35513412952423096), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.867285430431366, 0.7221333384513855), 'right_gaze_point_in_user_coordinate_system': (198.5413818359375, 94.37796783447266, 23.708974838256836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5981597900390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.769493103027344, -17.7105655670166, 632.27294921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41713282465934753, 0.5411348938941956, 0.41395145654678345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268652977904, 'system_time_stamp': 268944248871, 'left_gaze_point_on_display_area': (0.8479210734367371, 0.7040282487869263), 'left_gaze_point_in_user_coordinate_system': (188.30589294433594, 99.99840545654297, 25.754671096801758), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6684417724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.541228294372559, -15.763632774353027, 606.5330810546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5342540740966797, 0.5373254418373108, 0.355830579996109), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8658917546272278, 0.7098270654678345), 'right_gaze_point_in_user_coordinate_system': (197.8046875, 98.19822692871094, 25.09952735900879), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6318511962890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.56352615356445, -17.611303329467773, 632.0540161132812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4175383746623993, 0.5409271717071533, 0.41344696283340454), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268652994570, 'system_time_stamp': 268944265537, 'left_gaze_point_on_display_area': (0.8351569175720215, 0.7135148644447327), 'left_gaze_point_in_user_coordinate_system': (181.55917358398438, 97.05345153808594, 24.68279266357422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6888275146484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.828638076782227, -15.599996566772461, 606.6810302734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5348846316337585, 0.5369573831558228, 0.3561650812625885), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8691386580467224, 0.7181665301322937), 'right_gaze_point_in_user_coordinate_system': (199.5209197998047, 95.60940551757812, 24.157184600830078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6256103515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.354217529296875, -17.44333267211914, 632.3452758789062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41802576184272766, 0.5405601263046265, 0.414047509431839), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653011238, 'system_time_stamp': 268944282205, 'left_gaze_point_on_display_area': (0.839824914932251, 0.7148928642272949), 'left_gaze_point_in_user_coordinate_system': (184.02650451660156, 96.62567138671875, 24.52704429626465), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6815948486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.175865173339844, -15.447982788085938, 607.0293579101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5356346368789673, 0.5366116762161255, 0.356938898563385), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8646960854530334, 0.7167634963989258), 'right_gaze_point_in_user_coordinate_system': (197.17271423339844, 96.04497528076172, 24.31566619873047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6119537353515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.08776092529297, -17.325748443603516, 632.4632568359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41860899329185486, 0.5403051972389221, 0.41426631808280945), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653027904, 'system_time_stamp': 268944298871, 'left_gaze_point_on_display_area': (0.8428128957748413, 0.7113661766052246), 'left_gaze_point_in_user_coordinate_system': (185.6058807373047, 97.72046661376953, 24.925565719604492), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.67071533203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.584430694580078, -15.334576606750488, 607.1312255859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5365371704101562, 0.5363564491271973, 0.357182115316391), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8518400192260742, 0.7230696082115173), 'right_gaze_point_in_user_coordinate_system': (190.37738037109375, 94.08729553222656, 23.60330581665039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.61749267578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.794288635253906, -17.214086532592773, 632.51953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41924065351486206, 0.54006427526474, 0.4143480360507965), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653044571, 'system_time_stamp': 268944315537, 'left_gaze_point_on_display_area': (0.8403554558753967, 0.7197831273078918), 'left_gaze_point_in_user_coordinate_system': (184.30694580078125, 95.10755157470703, 23.974523544311523), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.695709228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.03094482421875, -15.252077102661133, 607.2386474609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5375234484672546, 0.5361700057983398, 0.357440710067749), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8615580797195435, 0.7006822228431702), 'right_gaze_point_in_user_coordinate_system': (195.51402282714844, 101.0371322631836, 26.132709503173828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.627349853515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.45775604248047, -17.15591049194336, 632.5123291015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41995468735694885, 0.5399391651153564, 0.414288192987442), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653061238, 'system_time_stamp': 268944332204, 'left_gaze_point_on_display_area': (0.8370962142944336, 0.7131153345108032), 'left_gaze_point_in_user_coordinate_system': (182.584228515625, 97.1774673461914, 24.727895736694336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7027130126953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.54346466064453, -15.168479919433594, 607.4473876953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.538648784160614, 0.5359792709350586, 0.357924222946167), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8639693856239319, 0.7126420140266418), 'right_gaze_point_in_user_coordinate_system': (196.78858947753906, 97.32440185546875, 24.781381607055664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6537017822265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.07688903808594, -17.015939712524414, 632.3660278320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42074325680732727, 0.5396420359611511, 0.41391947865486145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653077905, 'system_time_stamp': 268944348871, 'left_gaze_point_on_display_area': (0.7652750611305237, 0.6981133222579956), 'left_gaze_point_in_user_coordinate_system': (144.62159729003906, 101.83458709716797, 26.4229736328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.665069580078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.391040802001953, -15.078856468200684, 607.6201171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5405210256576538, 0.5357753038406372, 0.35835200548171997), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7946353554725647, 0.7193678617477417), 'right_gaze_point_in_user_coordinate_system': (160.14060974121094, 95.2364730834961, 24.02143096923828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.676422119140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.37476348876953, -16.978107452392578, 632.2772216796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42222359776496887, 0.5395615696907043, 0.41363829374313354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653094572, 'system_time_stamp': 268944365538, 'left_gaze_point_on_display_area': (0.7357809543609619, 0.7059919834136963), 'left_gaze_point_in_user_coordinate_system': (129.03184509277344, 99.3887939453125, 25.532743453979492), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.68603515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.114072799682617, -15.049690246582031, 607.9046630859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5421063899993896, 0.5357042551040649, 0.35901767015457153), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7611562013626099, 0.7365503311157227), 'right_gaze_point_in_user_coordinate_system': (142.44451904296875, 89.90242004394531, 22.080078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6610870361328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.776939392089844, -16.874210357666016, 632.2838134765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4234955310821533, 0.5393377542495728, 0.413577139377594), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653111238, 'system_time_stamp': 268944382204, 'left_gaze_point_on_display_area': (0.7355623245239258, 0.723463237285614), 'left_gaze_point_in_user_coordinate_system': (128.9163055419922, 93.96512603759766, 23.558706283569336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7302398681640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.684783935546875, -15.026291847229004, 608.115966796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5433575510978699, 0.5356476902961731, 0.35951563715934753), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7569221258163452, 0.7325721383094788), 'right_gaze_point_in_user_coordinate_system': (140.2064666748047, 91.13740539550781, 22.52952766418457), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6788787841796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.33491134643555, -16.79041290283203, 631.9428100585938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4243893027305603, 0.5391646027565002, 0.41278183460235596), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653127905, 'system_time_stamp': 268944398871, 'left_gaze_point_on_display_area': (0.7428697347640991, 0.7165268659591675), 'left_gaze_point_in_user_coordinate_system': (132.7787628173828, 96.1184310913086, 24.34246063232422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7107391357421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.333711624145508, -14.981822967529297, 608.4440307617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5447716116905212, 0.5355422496795654, 0.360273540019989), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.746695876121521, 0.727005124092102), 'right_gaze_point_in_user_coordinate_system': (134.80117797851562, 92.86559295654297, 23.158573150634766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6936798095703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.88978958129883, -16.71446990966797, 632.066650390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4253527820110321, 0.5389984250068665, 0.41299596428871155), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653144571, 'system_time_stamp': 268944415537, 'left_gaze_point_on_display_area': (0.7382180094718933, 0.7246405482292175), 'left_gaze_point_in_user_coordinate_system': (130.32000732421875, 93.59966278076172, 23.425697326660156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7103424072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.99474334716797, -14.9501314163208, 608.677001953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.546218991279602, 0.5354668498039246, 0.36082735657691956), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.742961049079895, 0.7466714382171631), 'right_gaze_point_in_user_coordinate_system': (132.8270263671875, 86.760498046875, 20.93644142150879), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7059478759765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.43769073486328, -16.61052703857422, 632.1244506835938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42632192373275757, 0.5387737154960632, 0.413066029548645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653161238, 'system_time_stamp': 268944432203, 'left_gaze_point_on_display_area': (0.7433604001998901, 0.714518666267395), 'left_gaze_point_in_user_coordinate_system': (133.0381317138672, 96.74183654785156, 24.569326400756836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7120361328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.70608139038086, -14.959996223449707, 609.3170776367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5477402210235596, 0.5354772210121155, 0.362271785736084), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7542558908462524, 0.7381453514099121), 'right_gaze_point_in_user_coordinate_system': (138.7971649169922, 89.40730285644531, 21.899837493896484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.709564208984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.911537170410156, -16.573097229003906, 631.6680297851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42738208174705505, 0.5387017726898193, 0.412013441324234), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653177909, 'system_time_stamp': 268944448874, 'left_gaze_point_on_display_area': (0.7357189655303955, 0.7151827216148376), 'left_gaze_point_in_user_coordinate_system': (128.9990997314453, 96.53568267822266, 24.494300842285156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.742340087890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.435993194580078, -14.955967903137207, 609.4513549804688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5493455529212952, 0.5354646444320679, 0.36262020468711853), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7407428622245789, 0.7400269508361816), 'right_gaze_point_in_user_coordinate_system': (131.6545867919922, 88.82318878173828, 21.68716812133789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.72210693359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.41252517700195, -16.565414428710938, 631.3853759765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4284083843231201, 0.5386900305747986, 0.411342591047287), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653194576, 'system_time_stamp': 268944465541, 'left_gaze_point_on_display_area': (0.7314640879631042, 0.7272047996520996), 'left_gaze_point_in_user_coordinate_system': (126.7500991821289, 92.80362701416016, 23.135955810546875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7438812255859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.198015213012695, -14.943195343017578, 609.683837890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5510116219520569, 0.5354311466217041, 0.363186240196228), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7468644976615906, 0.7259677052497864), 'right_gaze_point_in_user_coordinate_system': (134.8903350830078, 93.1876449584961, 23.27573013305664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.73907470703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.85845947265625, -16.532421112060547, 631.0301513671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4295438826084137, 0.5386252999305725, 0.41050827503204346), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268653211242, 'system_time_stamp': 268944482207, 'left_gaze_point_on_display_area': (0.7384903430938721, 0.7185924649238586), 'left_gaze_point_in_user_coordinate_system': (130.4639434814453, 95.47721099853516, 24.109045028686523), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7200775146484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.954105377197266, -14.909924507141113, 610.0062255859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5526542663574219, 0.5353507995605469, 0.36394891142845154), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7410253882408142, 0.7480235695838928), 'right_gaze_point_in_user_coordinate_system': (131.8039093017578, 86.34074401855469, 20.78372573852539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7549591064453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.36461639404297, -16.389341354370117, 630.6687622070312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4305514097213745, 0.5383245348930359, 0.4096659719944), 'right_gaze_origin_validity': 1}
