{'device_time_stamp': 2676315493, 'system_time_stamp': 2969832952, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2730833435, 'system_time_stamp': 3024350312, 'left_gaze_point_on_display_area': (0.6347700953483582, 0.6195211410522461), 'left_gaze_point_in_user_coordinate_system': (75.64038848876953, 126.2322998046875, 35.303035736083984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.49224853515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.382476806640625, 23.578083038330078, 683.0089111328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5916085839271545, 0.4579210579395294, 0.526821494102478), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5802560448646545, 0.5885995626449585), 'right_gaze_point_in_user_coordinate_system': (46.8258171081543, 135.83143615722656, 38.796756744384766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4933624267578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.760177612304688, 23.242202758789062, 680.4937744140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4542534649372101, 0.4584745764732361, 0.5187610387802124), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2730850101, 'system_time_stamp': 3024366978, 'left_gaze_point_on_display_area': (0.6190876960754395, 0.6371043920516968), 'left_gaze_point_in_user_coordinate_system': (67.35111236572266, 120.77386474609375, 33.316287994384766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5020294189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.383995056152344, 23.527362823486328, 682.9830322265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5916146039962769, 0.4580192565917969, 0.5267602205276489), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.585686981678009, 0.5903170704841614), 'right_gaze_point_in_user_coordinate_system': (49.696475982666016, 135.2982635498047, 38.60271072387695), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4826812744140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.755876541137695, 23.196407318115234, 680.4453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45425939559936523, 0.4585610330104828, 0.5186505913734436), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2730866768, 'system_time_stamp': 3024383645, 'left_gaze_point_on_display_area': (0.6259123086929321, 0.5822681784629822), 'left_gaze_point_in_user_coordinate_system': (70.9583969116211, 137.796875, 39.512237548828125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.476837158203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.383819580078125, 23.418428421020508, 682.9049072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5916233658790588, 0.4582279920578003, 0.5265793800354004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5953806638717651, 0.6112068295478821), 'right_gaze_point_in_user_coordinate_system': (54.820281982421875, 128.8133544921875, 36.24242401123047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.49346923828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.743877410888672, 23.167633056640625, 680.43359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45428267121315, 0.4586171507835388, 0.5186212658882141), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2730883435, 'system_time_stamp': 3024400312, 'left_gaze_point_on_display_area': (0.6293248534202576, 0.5955279469490051), 'left_gaze_point_in_user_coordinate_system': (72.76221466064453, 133.68060302734375, 38.01402282714844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.499053955078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.43175506591797, 23.402820587158203, 683.1063232421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5916956663131714, 0.4582785665988922, 0.5270209312438965), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5935865044593811, 0.5984421372413635), 'right_gaze_point_in_user_coordinate_system': (53.87192153930664, 132.7759246826172, 37.68472671508789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4988555908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.702743530273438, 23.157543182373047, 680.5125732421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45436903834342957, 0.45864492654800415, 0.5187886357307434), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2730900101, 'system_time_stamp': 3024416978, 'left_gaze_point_on_display_area': (0.6254288554191589, 0.6107749938964844), 'left_gaze_point_in_user_coordinate_system': (70.702880859375, 128.94740295410156, 36.29124069213867), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4834136962890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.475563049316406, 23.41661834716797, 683.0089111328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5917938351631165, 0.45824161171913147, 0.526817798614502), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5857086777687073, 0.5982640981674194), 'right_gaze_point_in_user_coordinate_system': (49.70793151855469, 132.83120727539062, 37.70487594604492), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5343017578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.66119384765625, 23.18448257446289, 680.7340087890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4544641375541687, 0.45861271023750305, 0.5192690491676331), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2730916768, 'system_time_stamp': 3024433644, 'left_gaze_point_on_display_area': (0.6201159358024597, 0.5997817516326904), 'left_gaze_point_in_user_coordinate_system': (67.89464569091797, 132.36009216308594, 37.53334045410156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.50688934326172, 23.39339828491211, 682.9780883789062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5918596982955933, 0.4582846462726593, 0.5267531871795654), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5823512673377991, 0.614519476890564), 'right_gaze_point_in_user_coordinate_system': (47.93330383300781, 127.78498840332031, 35.868106842041016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5166168212890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.63262367248535, 23.194730758666992, 680.9534301757812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45453330874443054, 0.45861363410949707, 0.519744336605072), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2730933438, 'system_time_stamp': 3024450315, 'left_gaze_point_on_display_area': (0.6190970540046692, 0.6023643612861633), 'left_gaze_point_in_user_coordinate_system': (67.35608673095703, 131.55831909179688, 37.24158477783203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4790802001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.522117614746094, 23.369531631469727, 683.0279541015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5918842554092407, 0.4583369195461273, 0.526860773563385), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5777289271354675, 0.6006805300712585), 'right_gaze_point_in_user_coordinate_system': (45.49004364013672, 132.08106994628906, 37.431800842285156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.51055908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.622770309448242, 23.144092559814453, 680.862060546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45454785227775574, 0.45870548486709595, 0.5195398926734924), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2730950104, 'system_time_stamp': 3024466980, 'left_gaze_point_on_display_area': (0.6175512075424194, 0.6161297559738159), 'left_gaze_point_in_user_coordinate_system': (66.53898620605469, 127.28509521484375, 35.68617248535156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4908294677734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.52808380126953, 23.36389923095703, 683.0006103515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5918992161750793, 0.4583454430103302, 0.5268018841743469), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5794728398323059, 0.6060530543327332), 'right_gaze_point_in_user_coordinate_system': (46.41184616088867, 130.4132537841797, 36.824764251708984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5274200439453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.610816955566406, 23.127986907958984, 680.8619995117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4545716941356659, 0.4587375521659851, 0.5195372104644775), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2730966771, 'system_time_stamp': 3024483647, 'left_gaze_point_on_display_area': (0.6258963942527771, 0.5998827815055847), 'left_gaze_point_in_user_coordinate_system': (70.95001220703125, 132.32872009277344, 37.52190399169922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5130157470703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.534950256347656, 23.393829345703125, 683.1038818359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5919010639190674, 0.4582959711551666, 0.527029812335968), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.575587809085846, 0.6298735737800598), 'right_gaze_point_in_user_coordinate_system': (44.35835647583008, 123.01853942871094, 34.13334655761719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6026611328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.61465072631836, 23.181034088134766, 680.9285888671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45456770062446594, 0.45863839983940125, 0.5196877121925354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2730983437, 'system_time_stamp': 3024500314, 'left_gaze_point_on_display_area': (0.6174393892288208, 0.6149588227272034), 'left_gaze_point_in_user_coordinate_system': (66.47987365722656, 127.64861297607422, 35.81849670410156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5258941650390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.500823974609375, 23.3983154296875, 683.0179443359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5918430685997009, 0.4582787752151489, 0.5268391370773315), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5736449956893921, 0.6219674348831177), 'right_gaze_point_in_user_coordinate_system': (43.331398010253906, 125.47286224365234, 35.02666091918945), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5745086669921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.64600944519043, 23.17032814025879, 680.887939453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45450299978256226, 0.45865586400032043, 0.519600510597229), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731000104, 'system_time_stamp': 3024516981, 'left_gaze_point_on_display_area': (0.6176997423171997, 0.6041844487190247), 'left_gaze_point_in_user_coordinate_system': (66.61751556396484, 130.9933319091797, 37.035919189453125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5227203369140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.4532470703125, 23.376569747924805, 683.0372924804688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5917463302612305, 0.45832398533821106, 0.5268718004226685), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5883433818817139, 0.6329187154769897), 'right_gaze_point_in_user_coordinate_system': (51.10055160522461, 122.07321166992188, 33.7892951965332), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5648040771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.688751220703125, 23.092876434326172, 680.6243286132812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.454403281211853, 0.4587844908237457, 0.5190233588218689), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731016771, 'system_time_stamp': 3024533647, 'left_gaze_point_on_display_area': (0.6310186982154846, 0.601612389087677), 'left_gaze_point_in_user_coordinate_system': (73.65753173828125, 131.79177856445312, 37.32653045654297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.496612548828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.41227722167969, 23.370092391967773, 683.0565185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5916627049446106, 0.45833879709243774, 0.5269067883491516), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5865566730499268, 0.5910534858703613), 'right_gaze_point_in_user_coordinate_system': (50.156192779541016, 135.06964111328125, 38.51954650878906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5514373779296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.741525650024414, 23.01854133605957, 680.5193481445312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4542924463748932, 0.458922415971756, 0.5187913775444031), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731033437, 'system_time_stamp': 3024550313, 'left_gaze_point_on_display_area': (0.6274476051330566, 0.6018473505973816), 'left_gaze_point_in_user_coordinate_system': (71.76993560791016, 131.71885681152344, 37.2999267578125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.51434326171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.38269805908203, 23.388460159301758, 682.9310302734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5916181802749634, 0.45829010009765625, 0.52663254737854), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5821967124938965, 0.5988995432853699), 'right_gaze_point_in_user_coordinate_system': (47.85160827636719, 132.63394165039062, 37.63307571411133), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.565093994140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.768430709838867, 23.031667709350586, 680.5299682617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45423948764801025, 0.4588973820209503, 0.5188177824020386), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731050104, 'system_time_stamp': 3024566980, 'left_gaze_point_on_display_area': (0.6219768524169922, 0.6111211776733398), 'left_gaze_point_in_user_coordinate_system': (68.87828063964844, 128.83993530273438, 36.25213623046875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5264739990234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.36009216308594, 23.45188331604004, 682.8956298828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5915772318840027, 0.45816072821617126, 0.5265592932701111), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5723341703414917, 0.6162382960319519), 'right_gaze_point_in_user_coordinate_system': (42.63854217529297, 127.25141906738281, 35.67390441894531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.600799560546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.79336166381836, 23.05691146850586, 680.5400390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45419037342071533, 0.45884814858436584, 0.5188440680503845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731066774, 'system_time_stamp': 3024583650, 'left_gaze_point_on_display_area': (0.6222766041755676, 0.6250709891319275), 'left_gaze_point_in_user_coordinate_system': (69.03670501708984, 124.50943756103516, 34.675941467285156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5355072021484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.35934066772461, 23.476070404052734, 682.921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.591572642326355, 0.45811522006988525, 0.5266185998916626), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.586699366569519, 0.6110347509384155), 'right_gaze_point_in_user_coordinate_system': (50.231590270996094, 128.86672973632812, 36.26192855834961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5574951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.80819320678711, 23.052793502807617, 680.5263671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45416009426116943, 0.4588550627231598, 0.5188151597976685), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731083440, 'system_time_stamp': 3024600316, 'left_gaze_point_on_display_area': (0.5756952166557312, 0.6213260293006897), 'left_gaze_point_in_user_coordinate_system': (44.41510772705078, 125.67200469970703, 35.09912872314453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5236053466796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.55170822143555, 23.46770477294922, 682.9581909179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5919508934020996, 0.4581350088119507, 0.5267245173454285), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5494546294212341, 0.6080197095870972), 'right_gaze_point_in_user_coordinate_system': (30.545076370239258, 129.802734375, 36.60258865356445), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.582611083984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.59390640258789, 23.048551559448242, 680.489013671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45458459854125977, 0.4588594436645508, 0.5187181830406189), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731100107, 'system_time_stamp': 3024616982, 'left_gaze_point_on_display_area': (0.5399870276451111, 0.6240153908729553), 'left_gaze_point_in_user_coordinate_system': (25.54075813293457, 124.83712768554688, 34.79521179199219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5300750732421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.74794387817383, 23.485553741455078, 682.8518676757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5923531651496887, 0.45808878540992737, 0.5265248417854309), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5034086108207703, 0.594772458076477), 'right_gaze_point_in_user_coordinate_system': (6.206470966339111, 133.91513061523438, 38.099334716796875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.54461669921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.36713981628418, 23.094398498535156, 680.415283203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45503175258636475, 0.4587605595588684, 0.518546998500824), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731116774, 'system_time_stamp': 3024633650, 'left_gaze_point_on_display_area': (0.5355702042579651, 0.635709822177887), 'left_gaze_point_in_user_coordinate_system': (23.206172943115234, 121.20677947998047, 33.47383499145508), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.531280517578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.81636047363281, 23.535362243652344, 682.90625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5924829244613647, 0.45799505710601807, 0.5266580581665039), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5050942897796631, 0.600075364112854), 'right_gaze_point_in_user_coordinate_system': (7.097459316253662, 132.26895141601562, 37.50017547607422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.520843505859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.29397201538086, 23.14930534362793, 680.16796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4551636278629303, 0.45862698554992676, 0.5180109143257141), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731133440, 'system_time_stamp': 3024650315, 'left_gaze_point_on_display_area': (0.5446639657020569, 0.6430456638336182), 'left_gaze_point_in_user_coordinate_system': (28.012861251831055, 118.92945861816406, 32.64505386352539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5340423583984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.88141632080078, 23.544315338134766, 683.0009765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5926012992858887, 0.45798641443252563, 0.526873767375946), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5029760003089905, 0.5863773226737976), 'right_gaze_point_in_user_coordinate_system': (5.977790832519531, 136.52127075195312, 39.047847747802734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5068511962890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.241504669189453, 23.153915405273438, 680.03076171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4552604854106903, 0.4586043655872345, 0.5177100300788879), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731150107, 'system_time_stamp': 3024666982, 'left_gaze_point_on_display_area': (0.5391956567764282, 0.6308848857879639), 'left_gaze_point_in_user_coordinate_system': (25.122472763061523, 122.70462799072266, 34.01901626586914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.50311279296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.92595291137695, 23.508724212646484, 682.6697387695312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5927281379699707, 0.4580245614051819, 0.52615886926651), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5090271830558777, 0.5817493200302124), 'right_gaze_point_in_user_coordinate_system': (9.176291465759277, 137.9579620361328, 39.570770263671875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5013275146484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.19498634338379, 23.181528091430664, 680.3535766601562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4553709030151367, 0.45858070254325867, 0.5184102058410645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731166774, 'system_time_stamp': 3024683649, 'left_gaze_point_on_display_area': (0.5393770933151245, 0.6175490617752075), 'left_gaze_point_in_user_coordinate_system': (25.21839141845703, 126.844482421875, 35.52588653564453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4895172119140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.005393981933594, 23.506776809692383, 682.8906860351562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5928605794906616, 0.4580498933792114, 0.5266491174697876), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4974067509174347, 0.5932363867759705), 'right_gaze_point_in_user_coordinate_system': (3.0340588092803955, 134.39199829101562, 38.27287292480469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5267333984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.124744415283203, 23.20456314086914, 680.3182983398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4555087983608246, 0.4585312306880951, 0.5183312296867371), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731183440, 'system_time_stamp': 3024700315, 'left_gaze_point_on_display_area': (0.5404831767082214, 0.6236876845359802), 'left_gaze_point_in_user_coordinate_system': (25.80303382873535, 124.93888092041016, 34.83225631713867), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4949798583984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.039459228515625, 23.48151397705078, 682.7421264648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5929455161094666, 0.4580855071544647, 0.5263296365737915), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.50584477186203, 0.5905376076698303), 'right_gaze_point_in_user_coordinate_system': (7.494165420532227, 135.22976684570312, 38.57786560058594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5071868896484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.08905792236328, 23.208656311035156, 680.1145629882812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4555686116218567, 0.4585031270980835, 0.5178869962692261), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731200111, 'system_time_stamp': 3024716986, 'left_gaze_point_on_display_area': (0.5386885404586792, 0.6280561685562134), 'left_gaze_point_in_user_coordinate_system': (24.854446411132812, 123.58272552490234, 34.338661193847656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5108184814453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.062217712402344, 23.46303367614746, 682.764892578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.592988133430481, 0.45812442898750305, 0.5263803005218506), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.48936155438423157, 0.5825380086898804), 'right_gaze_point_in_user_coordinate_system': (-1.2184157371520996, 137.713134765625, 39.48170852661133), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5015106201171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.069700241088867, 23.208511352539062, 679.9744873046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45559948682785034, 0.4584897458553314, 0.517581582069397), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2731216778, 'system_time_stamp': 3024733653, 'left_gaze_point_on_display_area': (0.5471015572547913, 0.6148095726966858), 'left_gaze_point_in_user_coordinate_system': (29.30128288269043, 127.69493865966797, 35.835365295410156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5216827392578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.07439422607422, 23.434974670410156, 682.7902221679688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5930094718933105, 0.4581826329231262, 0.526434063911438), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4920800030231476, 0.5790839195251465), 'right_gaze_point_in_user_coordinate_system': (0.2184768170118332, 138.78541564941406, 39.87194061279297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4971466064453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.06102180480957, 23.20354461669922, 679.9498291015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45561543107032776, 0.45849719643592834, 0.5175269246101379), 'right_gaze_origin_validity': 1}
