{'device_time_stamp': 105316315763, 'system_time_stamp': 36597021571, 'left_gaze_point_on_display_area': (0.13530847430229187, 0.21435141563415527), 'left_gaze_point_in_user_coordinate_system': (-188.36074829101562, 252.01080322265625, 81.08273315429688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1174774169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.649078369140625, -0.34928199648857117, 649.2637939453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5299093723297119, 0.504430890083313, 0.448775053024292), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06888667494058609, 0.22109027206897736), 'right_gaze_point_in_user_coordinate_system': (-223.46942138671875, 249.91883850097656, 80.3212661743164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.106292724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.07927322387695, 0.2517244219779968, 642.8983764648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3970619738101959, 0.5030657052993774, 0.43862757086753845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341499627, 'system_time_stamp': 36622205184, 'left_gaze_point_on_display_area': (0.3330501616001129, 0.41103532910346985), 'left_gaze_point_in_user_coordinate_system': (-83.84015655517578, 190.95343017578125, 58.85959243774414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7589874267578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.90308380126953, -5.598411560058594, 647.6529541015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5367335081100464, 0.5153472423553467, 0.445318341255188), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26583293080329895, 0.4076475501060486), 'right_gaze_point_in_user_coordinate_system': (-119.36927795410156, 192.005126953125, 59.242340087890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6264190673828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.35917663574219, -6.404176235198975, 644.73486328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4029982089996338, 0.517104983329773, 0.442010760307312), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341516293, 'system_time_stamp': 36622221850, 'left_gaze_point_on_display_area': (0.3300105035305023, 0.4142017364501953), 'left_gaze_point_in_user_coordinate_system': (-85.44682312011719, 189.97044372558594, 58.50185775756836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7549285888671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.890365600585938, -5.57717227935791, 647.7114868164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5367042422294617, 0.5153037905693054, 0.44544517993927), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26660385727882385, 0.4120689034461975), 'right_gaze_point_in_user_coordinate_system': (-118.96177673339844, 190.63255310058594, 58.74281692504883), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6553497314453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.366172790527344, -6.393830299377441, 644.7225341796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40298208594322205, 0.5170830488204956, 0.441985160112381), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341532960, 'system_time_stamp': 36622238517, 'left_gaze_point_on_display_area': (0.33388620615005493, 0.410114586353302), 'left_gaze_point_in_user_coordinate_system': (-83.39822387695312, 191.23924255371094, 58.96364974975586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7456817626953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.882104873657227, -5.5966339111328125, 647.8050537109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5366827249526978, 0.5153459310531616, 0.445647656917572), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2602387070655823, 0.4123266339302063), 'right_gaze_point_in_user_coordinate_system': (-122.32620239257812, 190.55255126953125, 58.71364212036133), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.668182373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.38002395629883, -6.41018009185791, 644.743896484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40295588970184326, 0.5171176791191101, 0.44203343987464905), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341549628, 'system_time_stamp': 36622255185, 'left_gaze_point_on_display_area': (0.3269631266593933, 0.4041311740875244), 'left_gaze_point_in_user_coordinate_system': (-87.05758666992188, 193.09671020507812, 59.63969039916992), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7743988037109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.85485076904297, -5.548785209655762, 647.8878173828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5366220474243164, 0.5152472853660583, 0.4458266496658325), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27313587069511414, 0.4087746739387512), 'right_gaze_point_in_user_coordinate_system': (-115.50912475585938, 191.65518188476562, 59.11507797241211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.66107177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.395137786865234, -6.380096435546875, 644.7534790039062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4029254913330078, 0.5170546770095825, 0.44205692410469055), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341566295, 'system_time_stamp': 36622271852, 'left_gaze_point_on_display_area': (0.3322456479072571, 0.41438889503479004), 'left_gaze_point_in_user_coordinate_system': (-84.26539611816406, 189.91238403320312, 58.48064041137695), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.775146484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.843101501464844, -5.48037052154541, 647.76123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5366036891937256, 0.5151023268699646, 0.44555214047431946), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.264024555683136, 0.4099023938179016), 'right_gaze_point_in_user_coordinate_system': (-120.32512664794922, 191.3050994873047, 58.98762893676758), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.67315673828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.411808013916016, -6.308971405029297, 644.832275390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40290045738220215, 0.5169063210487366, 0.4422314167022705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341582962, 'system_time_stamp': 36622288518, 'left_gaze_point_on_display_area': (0.332620769739151, 0.4219001829624176), 'left_gaze_point_in_user_coordinate_system': (-84.0671157836914, 187.58058166503906, 57.63197326660156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.78497314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.8179931640625, -5.46994686126709, 647.7742309570312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5365509986877441, 0.5150807499885559, 0.44557905197143555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26738715171813965, 0.411295622587204), 'right_gaze_point_in_user_coordinate_system': (-118.5477523803711, 190.87258911132812, 58.830223083496094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.663330078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.433074951171875, -6.308228492736816, 644.8990478515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.402864545583725, 0.5169057250022888, 0.44237950444221497), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341599628, 'system_time_stamp': 36622305183, 'left_gaze_point_on_display_area': (0.3234606981277466, 0.41788315773010254), 'left_gaze_point_in_user_coordinate_system': (-88.90886688232422, 188.82762145996094, 58.0858268737793), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7933502197265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.784465789794922, -5.414252758026123, 647.7181396484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5364839434623718, 0.5149634480476379, 0.44545605778694153), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26685410737991333, 0.4108312726020813), 'right_gaze_point_in_user_coordinate_system': (-118.8294906616211, 191.0167694091797, 58.88261032104492), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6656646728515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.4622802734375, -6.255191802978516, 644.91845703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40280595421791077, 0.5167946815490723, 0.442426860332489), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341616295, 'system_time_stamp': 36622321850, 'left_gaze_point_on_display_area': (0.33201074600219727, 0.4141291081905365), 'left_gaze_point_in_user_coordinate_system': (-84.38955688476562, 189.99301147460938, 58.51001739501953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8050079345703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.750730514526367, -5.366694450378418, 647.6619262695312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5364165902137756, 0.5148632526397705, 0.445332795381546), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2680014967918396, 0.4116908311843872), 'right_gaze_point_in_user_coordinate_system': (-118.2230224609375, 190.7499237060547, 58.78554153442383), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.66192626953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.49152374267578, -6.211878299713135, 644.92626953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4027458429336548, 0.5167038440704346, 0.4424488842487335), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341632962, 'system_time_stamp': 36622338517, 'left_gaze_point_on_display_area': (0.3493307828903198, 0.41515618562698364), 'left_gaze_point_in_user_coordinate_system': (-75.23467254638672, 189.67416381835938, 58.39399719238281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7968902587890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.64206886291504, -5.357876777648926, 648.144287109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5361682176589966, 0.5148529410362244, 0.446374773979187), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.29146382212638855, 0.414825439453125), 'right_gaze_point_in_user_coordinate_system': (-105.82148742675781, 189.77684020996094, 58.43133544921875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6877288818359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.62994384765625, -6.2515153884887695, 644.9877319335938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40246498584747314, 0.5167881846427917, 0.4426029324531555), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341649628, 'system_time_stamp': 36622355183, 'left_gaze_point_on_display_area': (0.4055984914302826, 0.39013123512268066), 'left_gaze_point_in_user_coordinate_system': (-45.4931640625, 197.4427490234375, 61.22151565551758), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.773040771484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.39923095703125, -5.3458967208862305, 647.9608154296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5356732606887817, 0.5148252844810486, 0.445962131023407), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.35065966844558716, 0.4241091012954712), 'right_gaze_point_in_user_coordinate_system': (-74.53226470947266, 186.8948974609375, 57.38236999511719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.695770263671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.85274887084961, -6.234745502471924, 645.0730590820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4020110070705414, 0.5167545080184937, 0.4428229331970215), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341666295, 'system_time_stamp': 36622371850, 'left_gaze_point_on_display_area': (0.4118594229221344, 0.3958536386489868), 'left_gaze_point_in_user_coordinate_system': (-42.183841705322266, 195.6663360595703, 60.57497024536133), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.77398681640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.33815574645996, -5.303977966308594, 647.5118408203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5355673432350159, 0.5147303342819214, 0.44498372077941895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.36244845390319824, 0.42405200004577637), 'right_gaze_point_in_user_coordinate_system': (-68.30103302001953, 186.91259765625, 57.38877487182617), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.692901611328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.89674377441406, -6.197197914123535, 645.0089111328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4019109606742859, 0.5166749358177185, 0.4426911771297455), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341682973, 'system_time_stamp': 36622388527, 'left_gaze_point_on_display_area': (0.40887942910194397, 0.3983442485332489), 'left_gaze_point_in_user_coordinate_system': (-43.758968353271484, 194.89317321777344, 60.29351043701172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7881622314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.33005714416504, -5.337035655975342, 647.4422607421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5355538129806519, 0.5147982835769653, 0.44483137130737305), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.35541990399360657, 0.4164293706417084), 'right_gaze_point_in_user_coordinate_system': (-72.01612854003906, 189.2789306640625, 58.250064849853516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6692047119140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.919769287109375, -6.223691940307617, 645.098388671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4018743634223938, 0.516731858253479, 0.442888468503952), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341699640, 'system_time_stamp': 36622405194, 'left_gaze_point_on_display_area': (0.41094040870666504, 0.40338629484176636), 'left_gaze_point_in_user_coordinate_system': (-42.669559478759766, 193.32794189453125, 59.723812103271484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7754974365234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.32275390625, -5.356761932373047, 647.3380126953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5355435609817505, 0.5148378014564514, 0.4446040987968445), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3587396442890167, 0.42225098609924316), 'right_gaze_point_in_user_coordinate_system': (-70.26143646240234, 187.47171020507812, 57.59233474731445), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6871490478515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.93840789794922, -6.257262229919434, 645.1768798828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4018456041812897, 0.5168033838272095, 0.44306111335754395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341716306, 'system_time_stamp': 36622421859, 'left_gaze_point_on_display_area': (0.41614481806755066, 0.3983325958251953), 'left_gaze_point_in_user_coordinate_system': (-39.91868591308594, 194.89678955078125, 60.29481887817383), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.774505615234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.318668365478516, -5.354946136474609, 647.3504638671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5355345010757446, 0.5148342251777649, 0.44463104009628296), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3568631112575531, 0.4179236888885498), 'right_gaze_point_in_user_coordinate_system': (-71.25330352783203, 188.81503295898438, 58.08131790161133), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6645050048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.945953369140625, -6.251657962799072, 645.1758422851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40182971954345703, 0.516791582107544, 0.443060040473938), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341732973, 'system_time_stamp': 36622438526, 'left_gaze_point_on_display_area': (0.4196764826774597, 0.408381849527359), 'left_gaze_point_in_user_coordinate_system': (-38.051944732666016, 191.77713012695312, 59.15941619873047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7619781494140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.317276000976562, -5.370663642883301, 647.3386840820312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5355322360992432, 0.5148669481277466, 0.4446050226688385), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3555912971496582, 0.4080783426761627), 'right_gaze_point_in_user_coordinate_system': (-71.92555236816406, 191.871337890625, 59.193721771240234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.660858154296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.950721740722656, -6.300777435302734, 645.1634521484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40181830525398254, 0.5168945789337158, 0.44303324818611145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341749631, 'system_time_stamp': 36622455184, 'left_gaze_point_on_display_area': (0.41476625204086304, 0.40549546480178833), 'left_gaze_point_in_user_coordinate_system': (-40.6473503112793, 192.67318725585938, 59.48552322387695), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.740936279296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.31351661682129, -5.388885498046875, 647.4666137695312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5355184674263, 0.51490718126297, 0.44488248229026794), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.35452935099601746, 0.4124009907245636), 'right_gaze_point_in_user_coordinate_system': (-72.48684692382812, 190.52943420410156, 58.70528793334961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6536865234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.962974548339844, -6.335748195648193, 645.2196044921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4017999470233917, 0.5169687271118164, 0.443156361579895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341766298, 'system_time_stamp': 36622471850, 'left_gaze_point_on_display_area': (0.4142710268497467, 0.40551745891571045), 'left_gaze_point_in_user_coordinate_system': (-40.90911865234375, 192.66635131835938, 59.4830436706543), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7617645263671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.304656982421875, -5.38299560546875, 647.420654296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5355022549629211, 0.5148941278457642, 0.44478216767311096), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3543550372123718, 0.4114111661911011), 'right_gaze_point_in_user_coordinate_system': (-72.5790023803711, 190.8367462158203, 58.817134857177734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6869354248046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.97378921508789, -6.329758167266846, 645.2064208984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4017757177352905, 0.5169560313224792, 0.4431295692920685), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341782965, 'system_time_stamp': 36622488517, 'left_gaze_point_on_display_area': (0.4214329719543457, 0.4104054868221283), 'left_gaze_point_in_user_coordinate_system': (-37.123504638671875, 191.14894104003906, 58.93074035644531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.751312255859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.29375457763672, -5.411013603210449, 647.5953369140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.535471498966217, 0.5149555206298828, 0.44516071677207947), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3555162847042084, 0.40886715054512024), 'right_gaze_point_in_user_coordinate_system': (-71.9651870727539, 191.62646484375, 59.104591369628906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6556854248046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.995731353759766, -6.365509033203125, 645.2613525390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4017370045185089, 0.5170318484306335, 0.4432516396045685), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341799631, 'system_time_stamp': 36622505183, 'left_gaze_point_on_display_area': (0.4176735579967499, 0.41563111543655396), 'left_gaze_point_in_user_coordinate_system': (-39.110626220703125, 189.52674865722656, 58.34027862548828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.759246826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.281335830688477, -5.449623107910156, 647.7352294921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5354393124580383, 0.5150386095046997, 0.4454633593559265), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3607107996940613, 0.41180619597435), 'right_gaze_point_in_user_coordinate_system': (-69.21952056884766, 190.714111328125, 58.77248001098633), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.661865234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.01264190673828, -6.392304420471191, 645.2587280273438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40170150995254517, 0.5170880556106567, 0.4432481825351715), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341816301, 'system_time_stamp': 36622521853, 'left_gaze_point_on_display_area': (0.41833755373954773, 0.4062349200248718), 'left_gaze_point_in_user_coordinate_system': (-38.75967025756836, 192.44363403320312, 59.401973724365234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.743865966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.268672943115234, -5.403865337371826, 647.828857421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5354086756706238, 0.5149444937705994, 0.4456669092178345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.35634735226631165, 0.41142016649246216), 'right_gaze_point_in_user_coordinate_system': (-71.52592468261719, 190.83395385742188, 58.81608200073242), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.654266357421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.022926330566406, -6.37307596206665, 645.22265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40167540311813354, 0.5170472860336304, 0.443171888589859), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341832967, 'system_time_stamp': 36622538519, 'left_gaze_point_on_display_area': (0.4044169485569, 0.41338714957237244), 'left_gaze_point_in_user_coordinate_system': (-46.1176872253418, 190.2233123779297, 58.59385299682617), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.715545654296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.298290252685547, -5.433330059051514, 647.78076171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5354723334312439, 0.5150052309036255, 0.44556355476379395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.34455999732017517, 0.41185417771339417), 'right_gaze_point_in_user_coordinate_system': (-77.75637817382812, 190.69918823242188, 58.76712417602539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.64019775390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.98356628417969, -6.381222724914551, 645.262939453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40176263451576233, 0.5170648097991943, 0.44325295090675354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341849634, 'system_time_stamp': 36622555185, 'left_gaze_point_on_display_area': (0.39740610122680664, 0.4084411561489105), 'left_gaze_point_in_user_coordinate_system': (-49.82343292236328, 191.7587432861328, 59.15269088745117), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7477874755859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.313034057617188, -5.443672180175781, 647.7566528320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5355040431022644, 0.5150264501571655, 0.4455117881298065), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33554282784461975, 0.41386258602142334), 'right_gaze_point_in_user_coordinate_system': (-82.52256774902344, 190.0757293701172, 58.540096282958984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.652496337890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.95549011230469, -6.368267059326172, 645.2205200195312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4018157422542572, 0.517037034034729, 0.44315677881240845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341866301, 'system_time_stamp': 36622571851, 'left_gaze_point_on_display_area': (0.4030398428440094, 0.4062940180301666), 'left_gaze_point_in_user_coordinate_system': (-46.84560012817383, 192.42527770996094, 59.39529800415039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7426605224609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.29741859436035, -5.369472026824951, 647.6300048828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5354773998260498, 0.5148692727088928, 0.44523686170578003), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3362846374511719, 0.4161965250968933), 'right_gaze_point_in_user_coordinate_system': (-82.1304702758789, 189.3511962890625, 58.276424407958984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6324005126953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.97047424316406, -6.285953521728516, 645.2418823242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40178707242012024, 0.516864538192749, 0.44320666790008545), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105341882967, 'system_time_stamp': 36622588517, 'left_gaze_point_on_display_area': (0.39800894260406494, 0.39985060691833496), 'left_gaze_point_in_user_coordinate_system': (-49.504783630371094, 194.42555236816406, 60.12329864501953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7359619140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.294109344482422, -5.348130226135254, 647.757568359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5354645848274231, 0.5148268342018127, 0.4455143213272095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3304627239704132, 0.41446152329444885), 'right_gaze_point_in_user_coordinate_system': (-85.20777130126953, 189.88980102539062, 58.47245788574219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6207275390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.98613739013672, -6.244872093200684, 645.2864990234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4017600119113922, 0.5167789459228516, 0.4433062970638275), 'right_gaze_origin_validity': 1}
